Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-03-30 11:44:38.494498
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.178522
     reciprocal of condition number         : 7.42604e-05
Number of individuals                       : 1003
Number of rows in database                  : 6018
Number of modelled outcomes                 : 6018

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -6455.63
LL (whole model) at equal shares, LL(0)     : -8342.72
LL (whole model) at observed shares, LL(C)  : -8136.95
LL(final, whole model)                      : -6316.25
Rho-squared vs equal shares                  :  0.2429 
Adj.Rho-squared vs equal shares              :  0.2376 
Rho-squared vs observed shares               :  0.2238 
Adj.Rho-squared vs observed shares           :  0.2195 
AIC                                         :  12720.51 
BIC                                         :  13015.42 

LL(0,Class_1)                    : -8342.72
LL(final,Class_1)                : -9893.67
LL(0,Class_2)                    : -8342.72
LL(final,Class_2)                : -8672.94
LL(0,Class_3)                    : -8342.72
LL(final,Class_3)                : -8943.2

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:31.65 
     pre-estimation                         :  00:00:5.55 
     estimation                             :  00:00:2.07 
     post-estimation                        :  00:00:24.03 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_veh_refuel_c                      -1.1592e-04
gamma_veh_range_c                       -9.2786e-04
                                gamma_ev_neighbor_b
b_no_choice_a                             -0.002196
b_powertrainbev_a                         -0.001346
b_powertrainhev_a                       -9.8848e-04
b_range_bev_a                             3.786e-05
b_mileage_a                             -2.0391e-04
b_age_a                                 -1.1543e-04
b_operating_cost_a                      -8.3882e-04
b_price_a                               -1.0717e-04
b_no_choice_b                              0.001365
b_powertrainbev_b                        1.7644e-04
b_powertrainhev_b                       -4.9130e-04
b_range_bev_b                            -9.897e-05
b_mileage_b                              -7.841e-05
b_age_b                                  -2.361e-05
b_operating_cost_b                       2.0064e-04
b_price_b                                4.2030e-04
b_no_choice_c                            6.3409e-04
b_powertrainbev_c                        4.8348e-04
b_powertrainhev_c                       -2.5651e-04
b_range_bev_c                           -2.5126e-04
b_mileage_c                              1.1778e-04
b_age_c                                   7.464e-05
b_operating_cost_c                        7.505e-05
b_price_c                               -5.2691e-04
delta_b                                   -0.006729
gamma_EV_benefit_b                      -3.7033e-04
gamma_EV_anxiety_b                         0.001584
gamma_hhincome_b                        -4.7785e-04
gamma_ev_charge_b                         -0.010979
gamma_ev_neighbor_b                        0.062071
gamma_knowledge_ev_b                      -0.005973
gamma_knowledge_subsidy_b                 -0.003446
gamma_veh_refuel_b                       2.5380e-04
gamma_veh_range_b                        5.2518e-04
delta_c                                   -0.002451
gamma_EV_benefit_c                      -1.7588e-04
gamma_EV_anxiety_c                       2.2843e-04
gamma_ev_charge_c                         -0.007084
gamma_hhincome_c                        -2.7137e-04
gamma_ev_neighbor_c                        0.037978
gamma_knowledge_ev_c                      -0.003481
gamma_knowledge_subsidy_c                 -0.001062
gamma_veh_refuel_c                       -9.874e-06
gamma_veh_range_c                        8.5124e-04
                               gamma_knowledge_ev_b
b_no_choice_a                            2.2981e-04
b_powertrainbev_a                         -0.005743
b_powertrainhev_a                         -0.002685
b_range_bev_a                             -0.001462
b_mileage_a                              3.2314e-04
b_age_a                                  4.1602e-04
b_operating_cost_a                        -0.001762
b_price_a                                  0.001458
b_no_choice_b                              0.002460
b_powertrainbev_b                       -9.7990e-04
b_powertrainhev_b                       -4.2779e-04
b_range_bev_b                            2.9673e-04
b_mileage_b                             -2.1365e-04
b_age_b                                  -7.104e-05
b_operating_cost_b                       3.3415e-04
b_price_b                                 4.814e-05
b_no_choice_c                             -0.006455
b_powertrainbev_c                          0.002759
b_powertrainhev_c                          0.002750
b_range_bev_c                           -5.4974e-04
b_mileage_c                              -4.867e-05
b_age_c                                 -2.0873e-04
b_operating_cost_c                       6.5912e-04
b_price_c                                 -0.001415
delta_b                                   -0.030504
gamma_EV_benefit_b                        -0.002940
gamma_EV_anxiety_b                       1.9722e-04
gamma_hhincome_b                        -6.8450e-04
gamma_ev_charge_b                         -0.006187
gamma_ev_neighbor_b                       -0.005973
gamma_knowledge_ev_b                       0.073968
gamma_knowledge_subsidy_b                 -0.012473
gamma_veh_refuel_b                      -3.6342e-04
gamma_veh_range_b                         -0.003757
delta_c                                   -0.019423
gamma_EV_benefit_c                      -3.6555e-04
gamma_EV_anxiety_c                       4.4811e-04
gamma_ev_charge_c                         -0.003993
gamma_hhincome_c                        -3.4448e-04
gamma_ev_neighbor_c                       -0.003625
gamma_knowledge_ev_c                       0.037695
gamma_knowledge_subsidy_c                 -0.006066
gamma_veh_refuel_c                      -1.6281e-04
gamma_veh_range_c                         -0.001485
                          gamma_knowledge_subsidy_b
b_no_choice_a                           -2.2666e-04
b_powertrainbev_a                          0.004233
b_powertrainhev_a                          0.004105
b_range_bev_a                              0.002715
b_mileage_a                              1.7431e-04
b_age_a                                 -1.2398e-04
b_operating_cost_a                         0.001263
b_price_a                                 -0.002709
b_no_choice_b                             -0.005347
b_powertrainbev_b                          0.001401
b_powertrainhev_b                          0.001342
b_range_bev_b                           -5.2347e-04
b_mileage_b                             -1.8233e-04
b_age_b                                  -1.394e-09
b_operating_cost_b                        -0.001143
b_price_b                               -1.2660e-04
b_no_choice_c                              0.006776
b_powertrainbev_c                          0.003488
b_powertrainhev_c                         -0.003347
b_range_bev_c                             -0.001883
b_mileage_c                              2.9246e-04
b_age_c                                  1.6068e-04
b_operating_cost_c                       3.7360e-04
b_price_c                                  0.001296
delta_b                                  7.4523e-04
gamma_EV_benefit_b                        -0.001334
gamma_EV_anxiety_b                      -8.4588e-04
gamma_hhincome_b                        -1.6794e-04
gamma_ev_charge_b                         -0.007488
gamma_ev_neighbor_b                       -0.003446
gamma_knowledge_ev_b                      -0.012473
gamma_knowledge_subsidy_b                  0.080192
gamma_veh_refuel_b                        9.058e-05
gamma_veh_range_b                         -0.001405
delta_c                                    0.003810
gamma_EV_benefit_c                        -0.003599
gamma_EV_anxiety_c                        -0.001189
gamma_ev_charge_c                         -0.004688
gamma_hhincome_c                         -9.613e-05
gamma_ev_neighbor_c                       -0.001747
gamma_knowledge_ev_c                      -0.006497
gamma_knowledge_subsidy_c                  0.049893
gamma_veh_refuel_c                        6.486e-05
gamma_veh_range_c                         -0.001628
                                 gamma_veh_refuel_b
b_no_choice_a                           -6.5037e-04
b_powertrainbev_a                       -4.9594e-04
b_powertrainhev_a                       -3.3427e-04
b_range_bev_a                             4.793e-06
b_mileage_a                              -1.125e-05
b_age_a                                   1.868e-05
b_operating_cost_a                      -1.5500e-04
b_price_a                               -1.4018e-04
b_no_choice_b                            7.2358e-04
b_powertrainbev_b                       -1.4469e-04
b_powertrainhev_b                        -7.034e-05
b_range_bev_b                             1.174e-05
b_mileage_b                               2.765e-05
b_age_b                                  -2.505e-07
b_operating_cost_b                       1.2114e-04
b_price_b                                1.3129e-04
b_no_choice_c                           -5.0412e-04
b_powertrainbev_c                       -5.4004e-04
b_powertrainhev_c                         5.113e-05
b_range_bev_c                            1.8618e-04
b_mileage_c                              -4.341e-05
b_age_c                                  -1.452e-05
b_operating_cost_c                       -2.834e-05
b_price_c                                -7.967e-05
delta_b                                   -0.005298
gamma_EV_benefit_b                       3.0051e-04
gamma_EV_anxiety_b                        5.704e-05
gamma_hhincome_b                          1.380e-05
gamma_ev_charge_b                       -1.3728e-04
gamma_ev_neighbor_b                      2.5380e-04
gamma_knowledge_ev_b                    -3.6342e-04
gamma_knowledge_subsidy_b                 9.058e-05
gamma_veh_refuel_b                         0.001036
gamma_veh_range_b                        5.5669e-04
delta_c                                   -0.002642
gamma_EV_benefit_c                       2.4568e-04
gamma_EV_anxiety_c                        3.649e-05
gamma_ev_charge_c                        -7.984e-05
gamma_hhincome_c                          1.955e-05
gamma_ev_neighbor_c                      -3.196e-05
gamma_knowledge_ev_c                    -1.6045e-04
gamma_knowledge_subsidy_c                1.8395e-04
gamma_veh_refuel_c                       5.2356e-04
gamma_veh_range_c                        2.5546e-04
                                  gamma_veh_range_b
b_no_choice_a                            4.0263e-04
b_powertrainbev_a                       -5.8833e-04
b_powertrainhev_a                         -0.001688
b_range_bev_a                            -8.941e-05
b_mileage_a                              1.5912e-04
b_age_a                                   7.479e-05
b_operating_cost_a                       -6.612e-05
b_price_a                                1.1995e-04
b_no_choice_b                              0.001237
b_powertrainbev_b                        1.0929e-04
b_powertrainhev_b                        2.4439e-04
b_range_bev_b                             4.571e-05
b_mileage_b                               7.147e-05
b_age_b                                   1.629e-05
b_operating_cost_b                       -1.219e-05
b_price_b                                 9.006e-05
b_no_choice_c                           -5.4546e-04
b_powertrainbev_c                        3.2350e-04
b_powertrainhev_c                        6.5339e-04
b_range_bev_c                            1.8399e-04
b_mileage_c                             -1.9685e-04
b_age_c                                  -7.282e-05
b_operating_cost_c                        7.747e-05
b_price_c                               -2.1208e-04
delta_b                                   -0.026610
gamma_EV_benefit_b                        2.147e-05
gamma_EV_anxiety_b                      -1.8029e-04
gamma_hhincome_b                        -3.4071e-04
gamma_ev_charge_b                         -0.001181
gamma_ev_neighbor_b                      5.2518e-04
gamma_knowledge_ev_b                      -0.003757
gamma_knowledge_subsidy_b                 -0.001405
gamma_veh_refuel_b                       5.5669e-04
gamma_veh_range_b                          0.010814
delta_c                                   -0.013566
gamma_EV_benefit_c                       6.8860e-04
gamma_EV_anxiety_c                       -9.620e-05
gamma_ev_charge_c                       -7.0844e-04
gamma_hhincome_c                        -2.0098e-04
gamma_ev_neighbor_c                      8.8748e-04
gamma_knowledge_ev_c                      -0.001655
gamma_knowledge_subsidy_c                 -0.001154
gamma_veh_refuel_c                       2.4985e-04
gamma_veh_range_c                          0.005737
                                            delta_c
b_no_choice_a                             -0.001523
b_powertrainbev_a                         -0.010558
b_powertrainhev_a                          0.001165
b_range_bev_a                              0.006696
b_mileage_a                               -0.001613
b_age_a                                   -0.001111
b_operating_cost_a                      -7.7947e-04
b_price_a                                1.1757e-04
b_no_choice_b                              0.001279
b_powertrainbev_b                          0.002913
b_powertrainhev_b                          0.002271
b_range_bev_b                           -1.2290e-04
b_mileage_b                              -8.194e-05
b_age_b                                  -5.535e-05
b_operating_cost_b                        -0.001252
b_price_b                                4.0165e-04
b_no_choice_c                              0.023495
b_powertrainbev_c                          0.026751
b_powertrainhev_c                         -0.009615
b_range_bev_c                             -0.008587
b_mileage_c                                0.001551
b_age_c                                  9.7820e-04
b_operating_cost_c                         0.002762
b_price_c                                  0.001906
delta_b                                    0.078152
gamma_EV_benefit_b                         0.003423
gamma_EV_anxiety_b                        -0.002095
gamma_hhincome_b                        -7.6793e-04
gamma_ev_charge_b                       -6.1515e-04
gamma_ev_neighbor_b                       -0.002451
gamma_knowledge_ev_b                      -0.019423
gamma_knowledge_subsidy_b                  0.003810
gamma_veh_refuel_b                        -0.002642
gamma_veh_range_b                         -0.013566
delta_c                                    0.142754
gamma_EV_benefit_c                         0.002790
gamma_EV_anxiety_c                        -0.003162
gamma_ev_charge_c                         -0.001319
gamma_hhincome_c                          -0.001516
gamma_ev_neighbor_c                       -0.005587
gamma_knowledge_ev_c                      -0.025179
gamma_knowledge_subsidy_c                  0.005135
gamma_veh_refuel_c                        -0.004336
gamma_veh_range_c                         -0.025494
                                 gamma_EV_benefit_c
b_no_choice_a                             -0.002103
b_powertrainbev_a                         -0.003453
b_powertrainhev_a                         -0.004806
b_range_bev_a                             -0.001640
b_mileage_a                              -3.936e-05
b_age_a                                  1.1192e-04
b_operating_cost_a                        -0.001157
b_price_a                                  0.001216
b_no_choice_b                              0.004078
b_powertrainbev_b                          0.001425
b_powertrainhev_b                         3.272e-05
b_range_bev_b                            1.9529e-04
b_mileage_b                              -3.397e-05
b_age_b                                  -2.357e-05
b_operating_cost_b                       -2.447e-05
b_price_b                                2.2292e-04
b_no_choice_c                              0.002452
b_powertrainbev_c                          0.004462
b_powertrainhev_c                          0.003747
b_range_bev_c                            5.7576e-04
b_mileage_c                              2.0471e-04
b_age_c                                  -4.706e-05
b_operating_cost_c                        4.607e-05
b_price_c                               -3.6452e-04
delta_b                                  4.9704e-04
gamma_EV_benefit_b                         0.007193
gamma_EV_anxiety_b                       8.6662e-04
gamma_hhincome_b                         -3.836e-05
gamma_ev_charge_b                         -0.001393
gamma_ev_neighbor_b                     -1.7588e-04
gamma_knowledge_ev_b                    -3.6555e-04
gamma_knowledge_subsidy_b                 -0.003599
gamma_veh_refuel_b                       2.4568e-04
gamma_veh_range_b                        6.8860e-04
delta_c                                    0.002790
gamma_EV_benefit_c                         0.011932
gamma_EV_anxiety_c                         0.001969
gamma_ev_charge_c                         -0.001649
gamma_hhincome_c                         -9.617e-05
gamma_ev_neighbor_c                       -0.001465
gamma_knowledge_ev_c                     8.0417e-04
gamma_knowledge_subsidy_c                 -0.003965
gamma_veh_refuel_c                       3.8878e-04
gamma_veh_range_c                        6.8508e-04
                                 gamma_EV_anxiety_c
b_no_choice_a                              0.001538
b_powertrainbev_a                          0.003016
b_powertrainhev_a                         -0.001040
b_range_bev_a                             -0.001634
b_mileage_a                              1.1661e-04
b_age_a                                  1.6160e-04
b_operating_cost_a                      -2.1389e-04
b_price_a                                7.7194e-04
b_no_choice_b                            1.5333e-04
b_powertrainbev_b                       -1.9427e-04
b_powertrainhev_b                       -2.4169e-04
b_range_bev_b                            -7.246e-05
b_mileage_b                               1.892e-05
b_age_b                                  -3.970e-06
b_operating_cost_b                       1.0115e-04
b_price_b                                 7.415e-05
b_no_choice_c                             -0.002119
b_powertrainbev_c                         -0.003511
b_powertrainhev_c                          0.001145
b_range_bev_c                              0.001249
b_mileage_c                             -1.0101e-04
b_age_c                                  -9.182e-05
b_operating_cost_c                       1.2033e-04
b_price_c                               -5.9123e-04
delta_b                                 -9.4099e-04
gamma_EV_benefit_b                       8.2519e-04
gamma_EV_anxiety_b                         0.004962
gamma_hhincome_b                         -1.907e-05
gamma_ev_charge_b                       -6.0150e-04
gamma_ev_neighbor_b                      2.2843e-04
gamma_knowledge_ev_b                     4.4811e-04
gamma_knowledge_subsidy_b                 -0.001189
gamma_veh_refuel_b                        3.649e-05
gamma_veh_range_b                        -9.620e-05
delta_c                                   -0.003162
gamma_EV_benefit_c                         0.001969
gamma_EV_anxiety_c                         0.008186
gamma_ev_charge_c                       -6.5357e-04
gamma_hhincome_c                         -3.790e-06
gamma_ev_neighbor_c                      7.9973e-04
gamma_knowledge_ev_c                     5.2216e-04
gamma_knowledge_subsidy_c                 -0.001792
gamma_veh_refuel_c                        7.756e-05
gamma_veh_range_c                         7.675e-05
                                  gamma_ev_charge_c
b_no_choice_a                              0.003526
b_powertrainbev_a                          0.006780
b_powertrainhev_a                          0.001266
b_range_bev_a                             -0.002067
b_mileage_a                             -2.0923e-04
b_age_a                                  2.0813e-04
b_operating_cost_a                         0.002182
b_price_a                                3.6479e-04
b_no_choice_b                             -0.001157
b_powertrainbev_b                       -2.7344e-04
b_powertrainhev_b                       -4.6103e-04
b_range_bev_b                            1.2870e-04
b_mileage_b                              -4.434e-05
b_age_b                                   3.175e-05
b_operating_cost_b                      -1.7952e-04
b_price_b                               -1.6876e-04
b_no_choice_c                             -0.002907
b_powertrainbev_c                         -0.006348
b_powertrainhev_c                        5.7150e-04
b_range_bev_c                              0.002200
b_mileage_c                              1.1161e-04
b_age_c                                 -2.1308e-04
b_operating_cost_c                        -0.001290
b_price_c                                 7.128e-05
delta_b                                   -0.001772
gamma_EV_benefit_b                      -8.5841e-04
gamma_EV_anxiety_b                      -5.0380e-04
gamma_hhincome_b                        -3.6095e-04
gamma_ev_charge_b                          0.030356
gamma_ev_neighbor_b                       -0.007084
gamma_knowledge_ev_b                      -0.003993
gamma_knowledge_subsidy_b                 -0.004688
gamma_veh_refuel_b                       -7.984e-05
gamma_veh_range_b                       -7.0844e-04
delta_c                                   -0.001319
gamma_EV_benefit_c                        -0.001649
gamma_EV_anxiety_c                      -6.5357e-04
gamma_ev_charge_c                          0.050575
gamma_hhincome_c                        -4.8736e-04
gamma_ev_neighbor_c                       -0.010902
gamma_knowledge_ev_c                      -0.005470
gamma_knowledge_subsidy_c                 -0.007041
gamma_veh_refuel_c                      -1.7393e-04
gamma_veh_range_c                         -0.002053
                                   gamma_hhincome_c
b_no_choice_a                            -8.924e-05
b_powertrainbev_a                        7.0822e-04
b_powertrainhev_a                        3.0406e-04
b_range_bev_a                           -1.1614e-04
b_mileage_a                               2.706e-05
b_age_a                                   1.445e-05
b_operating_cost_a                       1.0337e-04
b_price_a                               -1.9738e-04
b_no_choice_b                           -1.3359e-04
b_powertrainbev_b                       -1.2157e-04
b_powertrainhev_b                        -2.536e-05
b_range_bev_b                             4.465e-06
b_mileage_b                               1.461e-05
b_age_b                                   9.081e-06
b_operating_cost_b                        1.456e-05
b_price_b                                -3.283e-05
b_no_choice_c                           -5.8918e-04
b_powertrainbev_c                         -0.001222
b_powertrainhev_c                        -7.002e-05
b_range_bev_c                            2.9581e-04
b_mileage_c                              -5.074e-05
b_age_c                                  -2.621e-05
b_operating_cost_c                       -9.432e-05
b_price_c                                 2.661e-05
delta_b                                 -8.8530e-04
gamma_EV_benefit_b                      -1.1561e-04
gamma_EV_anxiety_b                        4.632e-05
gamma_hhincome_b                         2.4318e-04
gamma_ev_charge_b                       -3.6746e-04
gamma_ev_neighbor_b                     -2.7137e-04
gamma_knowledge_ev_b                    -3.4448e-04
gamma_knowledge_subsidy_b                -9.613e-05
gamma_veh_refuel_b                        1.955e-05
gamma_veh_range_b                       -2.0098e-04
delta_c                                   -0.001516
gamma_EV_benefit_c                       -9.617e-05
gamma_EV_anxiety_c                       -3.790e-06
gamma_ev_charge_c                       -4.8736e-04
gamma_hhincome_c                         3.8245e-04
gamma_ev_neighbor_c                     -5.1952e-04
gamma_knowledge_ev_c                    -5.7213e-04
gamma_knowledge_subsidy_c               -3.6333e-04
gamma_veh_refuel_c                        2.864e-05
gamma_veh_range_c                       -3.6660e-04
                                gamma_ev_neighbor_c
b_no_choice_a                             -0.002430
b_powertrainbev_a                         -0.004486
b_powertrainhev_a                         -0.001517
b_range_bev_a                            7.7876e-04
b_mileage_a                             -1.4303e-04
b_age_a                                 -1.9114e-04
b_operating_cost_a                        -0.001840
b_price_a                                3.2259e-04
b_no_choice_b                              0.001196
b_powertrainbev_b                        2.3989e-04
b_powertrainhev_b                        7.8309e-04
b_range_bev_b                            2.4834e-04
b_mileage_b                             -1.1105e-04
b_age_b                                  -5.706e-06
b_operating_cost_b                      -7.5233e-04
b_price_b                                1.0241e-04
b_no_choice_c                              0.004816
b_powertrainbev_c                          0.007973
b_powertrainhev_c                         -0.001002
b_range_bev_c                             -0.001766
b_mileage_c                              2.4825e-04
b_age_c                                  1.7703e-04
b_operating_cost_c                         0.002135
b_price_c                               -2.5203e-04
delta_b                                   -0.003083
gamma_EV_benefit_b                      -3.3259e-04
gamma_EV_anxiety_b                       2.9215e-04
gamma_hhincome_b                        -2.2377e-04
gamma_ev_charge_b                         -0.007390
gamma_ev_neighbor_b                        0.037978
gamma_knowledge_ev_b                      -0.003625
gamma_knowledge_subsidy_b                 -0.001747
gamma_veh_refuel_b                       -3.196e-05
gamma_veh_range_b                        8.8748e-04
delta_c                                   -0.005587
gamma_EV_benefit_c                        -0.001465
gamma_EV_anxiety_c                       7.9973e-04
gamma_ev_charge_c                         -0.010902
gamma_hhincome_c                        -5.1952e-04
gamma_ev_neighbor_c                        0.060422
gamma_knowledge_ev_c                      -0.005780
gamma_knowledge_subsidy_c                 -0.003538
gamma_veh_refuel_c                        8.087e-05
gamma_veh_range_c                          0.001382
                               gamma_knowledge_ev_c
b_no_choice_a                              0.001461
b_powertrainbev_a                         -0.005834
b_powertrainhev_a                         -0.002577
b_range_bev_a                             -0.001036
b_mileage_a                              5.5110e-04
b_age_a                                  4.2486e-04
b_operating_cost_a                        -0.001763
b_price_a                                  0.001796
b_no_choice_b                              0.003664
b_powertrainbev_b                          0.001330
b_powertrainhev_b                       -1.2325e-04
b_range_bev_b                            1.0604e-04
b_mileage_b                               5.899e-05
b_age_b                                  -2.705e-05
b_operating_cost_b                       2.5864e-04
b_price_b                                1.1475e-04
b_no_choice_c                             -0.005742
b_powertrainbev_c                          0.006745
b_powertrainhev_c                          0.004662
b_range_bev_c                           -6.3734e-04
b_mileage_c                             -3.0721e-04
b_age_c                                 -2.0751e-04
b_operating_cost_c                        1.807e-05
b_price_c                                 -0.001332
delta_b                                   -0.018735
gamma_EV_benefit_b                       4.0634e-04
gamma_EV_anxiety_b                      -1.1873e-04
gamma_hhincome_b                        -3.7532e-04
gamma_ev_charge_b                         -0.003684
gamma_ev_neighbor_b                       -0.003481
gamma_knowledge_ev_b                       0.037695
gamma_knowledge_subsidy_b                 -0.006497
gamma_veh_refuel_b                      -1.6045e-04
gamma_veh_range_b                         -0.001655
delta_c                                   -0.025179
gamma_EV_benefit_c                       8.0417e-04
gamma_EV_anxiety_c                       5.2216e-04
gamma_ev_charge_c                         -0.005470
gamma_hhincome_c                        -5.7213e-04
gamma_ev_neighbor_c                       -0.005780
gamma_knowledge_ev_c                       0.057904
gamma_knowledge_subsidy_c                 -0.009228
gamma_veh_refuel_c                      -3.2302e-04
gamma_veh_range_c                         -0.002313
                          gamma_knowledge_subsidy_c
b_no_choice_a                             -0.002692
b_powertrainbev_a                         -0.001379
b_powertrainhev_a                          0.003256
b_range_bev_a                              0.004156
b_mileage_a                               8.761e-05
b_age_a                                 -1.3367e-04
b_operating_cost_a                       8.5841e-04
b_price_a                                 -0.003307
b_no_choice_b                           -6.9006e-04
b_powertrainbev_b                          0.001298
b_powertrainhev_b                        7.0871e-04
b_range_bev_b                           -1.6826e-04
b_mileage_b                              1.0806e-04
b_age_b                                  -5.272e-05
b_operating_cost_b                      -4.2859e-04
b_price_b                                3.5505e-04
b_no_choice_c                              0.004109
b_powertrainbev_c                          0.006507
b_powertrainhev_c                         -0.002506
b_range_bev_c                             -0.002783
b_mileage_c                               7.937e-05
b_age_c                                  1.4455e-04
b_operating_cost_c                       -1.236e-05
b_price_c                                8.6254e-04
delta_b                                 -7.9139e-04
gamma_EV_benefit_b                        -0.001994
gamma_EV_anxiety_b                        -0.001266
gamma_hhincome_b                         -1.091e-05
gamma_ev_charge_b                         -0.004352
gamma_ev_neighbor_b                       -0.001062
gamma_knowledge_ev_b                      -0.006066
gamma_knowledge_subsidy_b                  0.049893
gamma_veh_refuel_b                       1.8395e-04
gamma_veh_range_b                         -0.001154
delta_c                                    0.005135
gamma_EV_benefit_c                        -0.003965
gamma_EV_anxiety_c                        -0.001792
gamma_ev_charge_c                         -0.007041
gamma_hhincome_c                        -3.6333e-04
gamma_ev_neighbor_c                       -0.003538
gamma_knowledge_ev_c                      -0.009228
gamma_knowledge_subsidy_c                  0.084281
gamma_veh_refuel_c                        5.372e-05
gamma_veh_range_c                         -0.001804
                                 gamma_veh_refuel_c
b_no_choice_a                           -6.2181e-04
b_powertrainbev_a                       -3.4725e-04
b_powertrainhev_a                       -3.1282e-04
b_range_bev_a                            -7.219e-05
b_mileage_a                              -2.340e-06
b_age_a                                   3.324e-06
b_operating_cost_a                      -1.0318e-04
b_price_a                               -1.0213e-04
b_no_choice_b                            1.1949e-04
b_powertrainbev_b                         2.591e-05
b_powertrainhev_b                        -6.483e-06
b_range_bev_b                             4.048e-05
b_mileage_b                              -1.025e-05
b_age_b                                  -1.362e-05
b_operating_cost_b                        1.504e-05
b_price_b                                -1.760e-05
b_no_choice_c                            7.4148e-04
b_powertrainbev_c                        2.0725e-04
b_powertrainhev_c                        2.5251e-04
b_range_bev_c                             5.790e-05
b_mileage_c                               2.066e-05
b_age_c                                   1.581e-05
b_operating_cost_c                        7.129e-06
b_price_c                                1.5118e-04
delta_b                                   -0.002601
gamma_EV_benefit_b                       1.9717e-04
gamma_EV_anxiety_b                        3.396e-05
gamma_hhincome_b                          1.615e-05
gamma_ev_charge_b                       -1.1592e-04
gamma_ev_neighbor_b                      -9.874e-06
gamma_knowledge_ev_b                    -1.6281e-04
gamma_knowledge_subsidy_b                 6.486e-05
gamma_veh_refuel_b                       5.2356e-04
gamma_veh_range_b                        2.4985e-04
delta_c                                   -0.004336
gamma_EV_benefit_c                       3.8878e-04
gamma_EV_anxiety_c                        7.756e-05
gamma_ev_charge_c                       -1.7393e-04
gamma_hhincome_c                          2.864e-05
gamma_ev_neighbor_c                       8.087e-05
gamma_knowledge_ev_c                    -3.2302e-04
gamma_knowledge_subsidy_c                 5.372e-05
gamma_veh_refuel_c                       8.5070e-04
gamma_veh_range_c                        4.2175e-04
                                  gamma_veh_range_c
b_no_choice_a                             6.248e-05
b_powertrainbev_a                         -0.001350
b_powertrainhev_a                         -0.002851
b_range_bev_a                           -3.3682e-04
b_mileage_a                              2.2394e-04
b_age_a                                  1.2969e-04
b_operating_cost_a                      -2.0541e-04
b_price_a                                2.5132e-04
b_no_choice_b                            5.3849e-04
b_powertrainbev_b                       -1.3832e-04
b_powertrainhev_b                       -3.6840e-04
b_range_bev_b                            -1.661e-05
b_mileage_b                              -4.395e-05
b_age_b                                  -5.080e-06
b_operating_cost_b                       2.4208e-04
b_price_b                                 8.732e-05
b_no_choice_c                            3.3848e-04
b_powertrainbev_c                         -0.001214
b_powertrainhev_c                          0.001718
b_range_bev_c                            7.8746e-04
b_mileage_c                             -1.2024e-04
b_age_c                                  -8.795e-05
b_operating_cost_c                      -2.7807e-04
b_price_c                               -2.6887e-04
delta_b                                   -0.013431
gamma_EV_benefit_b                       4.0699e-04
gamma_EV_anxiety_b                       -4.141e-05
gamma_hhincome_b                        -2.2887e-04
gamma_ev_charge_b                       -9.2786e-04
gamma_ev_neighbor_b                      8.5124e-04
gamma_knowledge_ev_b                      -0.001485
gamma_knowledge_subsidy_b                 -0.001628
gamma_veh_refuel_b                       2.5546e-04
gamma_veh_range_b                          0.005737
delta_c                                   -0.025494
gamma_EV_benefit_c                       6.8508e-04
gamma_EV_anxiety_c                        7.675e-05
gamma_ev_charge_c                         -0.002053
gamma_hhincome_c                        -3.6660e-04
gamma_ev_neighbor_c                        0.001382
gamma_knowledge_ev_c                      -0.002313
gamma_knowledge_subsidy_c                 -0.001804
gamma_veh_refuel_c                       4.2175e-04
gamma_veh_range_c                          0.010127

Robust covariance matrix:
                                      b_no_choice_a
b_no_choice_a                              0.284023
b_powertrainbev_a                          0.255609
b_powertrainhev_a                          0.095196
b_range_bev_a                             -0.057883
b_mileage_a                                0.014959
b_age_a                                    0.004446
b_operating_cost_a                         0.064742
b_price_a                                  0.032829
b_no_choice_b                             -0.076371
b_powertrainbev_b                       -3.0382e-04
b_powertrainhev_b                        6.7544e-04
b_range_bev_b                             -0.003102
b_mileage_b                             -9.1950e-04
b_age_b                                  -2.078e-05
b_operating_cost_b                        -0.007871
b_price_b                                 -0.008195
b_no_choice_c                             -0.057980
b_powertrainbev_c                         -0.082560
b_powertrainhev_c                         -0.019327
b_range_bev_c                              0.018420
b_mileage_c                               -0.002537
b_age_c                                 -9.3911e-04
b_operating_cost_c                        -0.009643
b_price_c                                 -0.001513
delta_b                                   -0.003981
gamma_EV_benefit_b                        -0.008834
gamma_EV_anxiety_b                         0.010529
gamma_hhincome_b                         2.0955e-04
gamma_ev_charge_b                          0.014800
gamma_ev_neighbor_b                     -9.7521e-04
gamma_knowledge_ev_b                      -0.016402
gamma_knowledge_subsidy_b                  0.001106
gamma_veh_refuel_b                        -0.002866
