Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:46:26.624744
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.681524
     reciprocal of condition number         : 4.56596e-05
Number of individuals                       : 588
Number of rows in database                  : 3528
Number of modelled outcomes                 : 3528

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -3625.93
LL (whole model) at equal shares, LL(0)     : -4890.85
LL (whole model) at observed shares, LL(C)  : -4721.46
LL(final, whole model)                      : -3602.15
Rho-squared vs equal shares                  :  0.2635 
Adj.Rho-squared vs equal shares              :  0.2545 
Rho-squared vs observed shares               :  0.2371 
Adj.Rho-squared vs observed shares           :  0.2297 
AIC                                         :  7292.3 
BIC                                         :  7563.72 

LL(0,Class_1)                    : -4890.85
LL(final,Class_1)                : -5769.04
LL(0,Class_2)                    : -4890.85
LL(final,Class_2)                : -5041.49
LL(0,Class_3)                    : -4890.85
LL(final,Class_3)                : -5399.12

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:20.42 
     pre-estimation                         :  00:00:5.26 
     estimation                             :  00:00:1.46 
     post-estimation                        :  00:00:13.7 
Iterations                                  :  27  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_veh_refuel_c                       3.9091e-04
gamma_veh_range_c                          0.006508
                               gamma_knowledge_ev_c
b_no_choice_a                             -0.002275
b_powertrainbev_a                         -0.005407
b_powertrainhev_a                        2.0157e-04
b_range_bev_a                              0.001498
b_mileage_a                              8.6982e-04
b_age_a                                  5.1030e-04
b_operating_cost_a                        -0.003214
b_price_a                                 -0.002114
b_no_choice_b                             -0.002309
b_powertrainbev_b                          0.001378
b_powertrainhev_b                        3.5848e-04
b_range_bev_b                            7.7692e-04
b_mileage_b                              1.3391e-04
b_age_b                                  -5.844e-05
b_operating_cost_b                      -7.5034e-04
b_price_b                                 -0.001134
b_no_choice_c                              0.002667
b_powertrainbev_c                          0.024792
b_powertrainhev_c                          0.004119
b_range_bev_c                             -0.007138
b_mileage_c                             -6.3014e-04
b_age_c                                 -2.9725e-04
b_operating_cost_c                         0.003623
b_price_c                                6.3665e-04
delta_b                                   -0.030365
gamma_EV_benefit_b                      -6.4825e-04
gamma_EV_anxiety_b                      -9.2100e-04
gamma_hhincome_b                        -7.8769e-04
gamma_ev_charge_b                         -0.006342
gamma_ev_neighbor_b                       -0.004766
gamma_knowledge_ev_b                       0.058969
gamma_knowledge_subsidy_b                 -0.003739
gamma_veh_refuel_b                      -4.0675e-04
gamma_veh_range_b                         -0.003004
delta_c                                   -0.038483
gamma_EV_benefit_c                        -0.001887
gamma_EV_anxiety_c                        6.757e-05
gamma_ev_charge_c                         -0.015727
gamma_hhincome_c                          -0.001465
gamma_ev_neighbor_c                       -0.004798
gamma_knowledge_ev_c                       0.103949
gamma_knowledge_subsidy_c                 -0.010206
gamma_veh_refuel_c                      -4.9126e-04
gamma_veh_range_c                         -0.005637
                          gamma_knowledge_subsidy_c
b_no_choice_a                             -0.001473
b_powertrainbev_a                         -0.006242
b_powertrainhev_a                         -0.002221
b_range_bev_a                              0.011886
b_mileage_a                              7.1626e-04
b_age_a                                   3.162e-06
b_operating_cost_a                         0.003177
b_price_a                                 -0.007148
b_no_choice_b                             -0.004375
b_powertrainbev_b                       -3.6331e-04
b_powertrainhev_b                       -6.1524e-04
b_range_bev_b                           -1.5768e-04
b_mileage_b                              1.7965e-04
b_age_b                                 -1.5160e-04
b_operating_cost_b                      -7.7782e-04
b_price_b                                5.9435e-04
b_no_choice_c                              0.027927
b_powertrainbev_c                          0.025526
b_powertrainhev_c                         -0.004484
b_range_bev_c                             -0.013980
b_mileage_c                             -3.3810e-04
b_age_c                                  8.5171e-04
b_operating_cost_c                         0.001721
b_price_c                                  0.004220
delta_b                                    0.003644
gamma_EV_benefit_b                        -0.002879
gamma_EV_anxiety_b                       7.1906e-04
gamma_hhincome_b                        -6.8832e-04
gamma_ev_charge_b                         -0.006339
gamma_ev_neighbor_b                        0.001272
gamma_knowledge_ev_b                      -0.005361
gamma_knowledge_subsidy_b                  0.092993
gamma_veh_refuel_b                       2.7688e-04
gamma_veh_range_b                         -0.002141
delta_c                                    0.013657
gamma_EV_benefit_c                        -0.006016
gamma_EV_anxiety_c                         0.002801
gamma_ev_charge_c                         -0.010233
gamma_hhincome_c                          -0.001693
gamma_ev_neighbor_c                        0.002208
gamma_knowledge_ev_c                      -0.010206
gamma_knowledge_subsidy_c                  0.159282
gamma_veh_refuel_c                       -2.809e-05
gamma_veh_range_c                         -0.004632
                                 gamma_veh_refuel_c
b_no_choice_a                           -6.6771e-04
b_powertrainbev_a                       -2.4529e-04
b_powertrainhev_a                       -1.5694e-04
b_range_bev_a                            1.3447e-04
b_mileage_a                               4.346e-05
b_age_a                                   1.275e-05
b_operating_cost_a                       -6.212e-05
b_price_a                               -2.2214e-04
b_no_choice_b                           -6.2173e-04
b_powertrainbev_b                        1.3655e-04
b_powertrainhev_b                         2.773e-05
b_range_bev_b                            1.1639e-04
b_mileage_b                              -1.107e-05
b_age_b                                  -1.048e-05
b_operating_cost_b                       -8.773e-05
b_price_b                               -2.3109e-04
b_no_choice_c                              0.001655
b_powertrainbev_c                         2.626e-06
b_powertrainhev_c                        6.1804e-04
b_range_bev_c                            6.1919e-04
b_mileage_c                              -2.602e-05
b_age_c                                  -6.390e-06
b_operating_cost_c                       -7.859e-05
b_price_c                                5.5915e-04
delta_b                                   -0.003819
gamma_EV_benefit_b                       2.5281e-04
gamma_EV_anxiety_b                       -4.349e-06
gamma_hhincome_b                          7.388e-05
gamma_ev_charge_b                       -2.9116e-04
gamma_ev_neighbor_b                     -1.4207e-04
gamma_knowledge_ev_b                    -4.1246e-04
gamma_knowledge_subsidy_b                 9.219e-05
gamma_veh_refuel_b                       6.7682e-04
gamma_veh_range_b                        2.6806e-04
delta_c                                   -0.007243
gamma_EV_benefit_c                       4.8249e-04
gamma_EV_anxiety_c                       -5.164e-05
gamma_ev_charge_c                       -8.8844e-04
gamma_hhincome_c                         1.0463e-04
gamma_ev_neighbor_c                      3.9091e-04
gamma_knowledge_ev_c                    -4.9126e-04
gamma_knowledge_subsidy_c                -2.809e-05
gamma_veh_refuel_c                         0.001389
gamma_veh_range_c                        5.4018e-04
                                  gamma_veh_range_c
b_no_choice_a                             -0.003226
b_powertrainbev_a                         -0.002008
b_powertrainhev_a                         -0.001040
b_range_bev_a                           -9.6140e-04
b_mileage_a                              5.7551e-04
b_age_a                                  2.1245e-04
b_operating_cost_a                        -0.001883
b_price_a                               -9.1476e-04
b_no_choice_b                           -9.1469e-04
b_powertrainbev_b                       -3.7792e-04
b_powertrainhev_b                         -0.001351
b_range_bev_b                           -8.4469e-04
b_mileage_b                              -8.112e-06
b_age_b                                  -4.400e-05
b_operating_cost_b                       4.8448e-04
b_price_b                                3.2532e-04
b_no_choice_c                             -0.006265
b_powertrainbev_c                         -0.006142
b_powertrainhev_c                          0.004012
b_range_bev_c                              0.002036
b_mileage_c                             -8.7644e-04
b_age_c                                 -2.6202e-04
b_operating_cost_c                      -6.8090e-04
b_price_c                               -9.8877e-04
delta_b                                   -0.021077
gamma_EV_benefit_b                      -6.9324e-04
gamma_EV_anxiety_b                      -5.1189e-04
gamma_hhincome_b                        -2.4272e-04
gamma_ev_charge_b                         -0.003023
gamma_ev_neighbor_b                        0.004970
gamma_knowledge_ev_b                      -0.002196
gamma_knowledge_subsidy_b                 -0.002990
gamma_veh_refuel_b                       2.8917e-04
gamma_veh_range_b                          0.008140
delta_c                                   -0.049674
gamma_EV_benefit_c                       5.4312e-04
gamma_EV_anxiety_c                      -1.7121e-04
gamma_ev_charge_c                         -0.005329
gamma_hhincome_c                        -2.8569e-04
gamma_ev_neighbor_c                        0.006508
gamma_knowledge_ev_c                      -0.005637
gamma_knowledge_subsidy_c                 -0.004632
gamma_veh_refuel_c                       5.4018e-04
gamma_veh_range_c                          0.017642

Robust covariance matrix:
                                      b_no_choice_a
b_no_choice_a                              0.398715
b_powertrainbev_a                          0.194317
b_powertrainhev_a                          0.107403
b_range_bev_a                             -0.037492
b_mileage_a                                0.019450
b_age_a                                 -7.5777e-04
b_operating_cost_a                         0.092626
b_price_a                                  0.089903
b_no_choice_b                             -0.068913
b_powertrainbev_b                         -0.003978
b_powertrainhev_b                         -0.005844
b_range_bev_b                             -0.006731
b_mileage_b                               -0.001511
b_age_b                                  7.6509e-04
b_operating_cost_b                       4.4600e-04
b_price_b                                 -0.005767
b_no_choice_c                             -0.117234
b_powertrainbev_c                         -0.167072
b_powertrainhev_c                         -0.013271
b_range_bev_c                              0.054908
b_mileage_c                               -0.005368
b_age_c                                  9.2997e-04
b_operating_cost_c                        -0.034498
b_price_c                                 -0.019423
delta_b                                    0.044088
gamma_EV_benefit_b                        -0.032396
gamma_EV_anxiety_b                         0.015241
gamma_hhincome_b                         6.7177e-04
gamma_ev_charge_b                         -0.044797
gamma_ev_neighbor_b                        0.009610
gamma_knowledge_ev_b                      -0.010633
gamma_knowledge_subsidy_b                  0.008652
gamma_veh_refuel_b                        -0.002988
gamma_veh_range_b                         -0.010675
delta_c                                    0.037113
gamma_EV_benefit_c                        -0.026708
gamma_EV_anxiety_c                         0.015742
gamma_ev_charge_c                         -0.030090
gamma_hhincome_c                           0.001352
gamma_ev_neighbor_c                       -0.020856
gamma_knowledge_ev_c                      -0.014601
gamma_knowledge_subsidy_c                 -0.010192
gamma_veh_refuel_c                        -0.004124
gamma_veh_range_c                         -0.010574
                                  b_powertrainbev_a
b_no_choice_a                              0.194317
b_powertrainbev_a                          0.440837
b_powertrainhev_a                          0.103401
b_range_bev_a                             -0.194692
b_mileage_a                                0.004269
b_age_a                                   -0.001491
b_operating_cost_a                         0.071619
b_price_a                                  0.030731
b_no_choice_b                             -0.053432
b_powertrainbev_b                          0.010151
b_powertrainhev_b                          0.022198
b_range_bev_b                              0.005812
b_mileage_b                               -0.002230
b_age_b                                  9.1594e-04
b_operating_cost_b                        -0.016302
b_price_b                                 -0.008214
b_no_choice_c                             -0.025645
b_powertrainbev_c                         -0.212425
b_powertrainhev_c                         -0.033366
b_range_bev_c                              0.106686
b_mileage_c                                0.001521
b_age_c                                  3.0566e-04
b_operating_cost_c                        -0.011379
b_price_c                                  0.003515
delta_b                                   -0.033329
gamma_EV_benefit_b                        -0.007115
gamma_EV_anxiety_b                         0.016684
gamma_hhincome_b                           0.003729
gamma_ev_charge_b                         -0.001480
gamma_ev_neighbor_b                       -0.027433
gamma_knowledge_ev_b                      -0.014860
gamma_knowledge_subsidy_b                  0.013599
gamma_veh_refuel_b                        -0.003446
gamma_veh_range_b                          0.003540
delta_c                                    0.024839
gamma_EV_benefit_c                        -0.013465
gamma_EV_anxiety_c                         0.002802
gamma_ev_charge_c                          0.011372
gamma_hhincome_c                           0.002647
gamma_ev_neighbor_c                       -0.004692
gamma_knowledge_ev_c                      -0.007638
gamma_knowledge_subsidy_c                 -0.017475
gamma_veh_refuel_c                        -0.002965
gamma_veh_range_c                         -0.012560
                                  b_powertrainhev_a
b_no_choice_a                              0.107403
b_powertrainbev_a                          0.103401
b_powertrainhev_a                          0.105842
b_range_bev_a                              0.013805
b_mileage_a                                0.002210
b_age_a                                   -0.001358
b_operating_cost_a                         0.023744
b_price_a                                  0.005956
b_no_choice_b                             -0.039835
b_powertrainbev_b                          0.001323
b_powertrainhev_b                          0.011392
b_range_bev_b                             -0.001738
b_mileage_b                               -0.002477
b_age_b                                  6.3781e-04
b_operating_cost_b                        -0.011509
b_price_b                                  0.003007
b_no_choice_c                             -0.038228
b_powertrainbev_c                       -3.7288e-04
b_powertrainhev_c                         -0.048699
b_range_bev_c                             -0.022714
b_mileage_c                                0.005587
b_age_c                                    0.001099
b_operating_cost_c                         0.023175
b_price_c                                 -0.012384
delta_b                                   -0.020281
gamma_EV_benefit_b                        -0.015747
gamma_EV_anxiety_b                         0.013388
gamma_hhincome_b                         8.4383e-04
gamma_ev_charge_b                          0.005867
gamma_ev_neighbor_b                       -0.008662
gamma_knowledge_ev_b                      -0.004791
gamma_knowledge_subsidy_b                  0.010243
gamma_veh_refuel_b                       3.3396e-04
gamma_veh_range_b                        6.4946e-04
delta_c                                    0.014221
gamma_EV_benefit_c                        -0.026339
gamma_EV_anxiety_c                         0.012110
gamma_ev_charge_c                          0.020449
gamma_hhincome_c                        -1.5686e-04
gamma_ev_neighbor_c                       -0.002426
gamma_knowledge_ev_c                      -0.002116
gamma_knowledge_subsidy_c                 -0.007457
gamma_veh_refuel_c                        -0.001589
gamma_veh_range_c                         -0.007952
                                      b_range_bev_a
b_no_choice_a                             -0.037492
b_powertrainbev_a                         -0.194692
b_powertrainhev_a                          0.013805
b_range_bev_a                              0.192743
b_mileage_a                               -0.003815
b_age_a                                   -0.001401
b_operating_cost_a                        -0.017074
b_price_a                                 -0.027029
b_no_choice_b                             -0.016210
b_powertrainbev_b                         -0.002931
b_powertrainhev_b                          0.004828
b_range_bev_b                             -0.003791
b_mileage_b                               -0.002215
b_age_b                                  1.2443e-04
b_operating_cost_b                        -0.008990
b_price_b                                  0.010853
b_no_choice_c                              0.073522
b_powertrainbev_c                          0.224429
b_powertrainhev_c                         -0.051980
b_range_bev_c                             -0.138407
b_mileage_c                                0.010755
b_age_c                                    0.003053
b_operating_cost_c                         0.049651
b_price_c                                 -0.005386
delta_b                                    0.010856
gamma_EV_benefit_b                        -0.007165
gamma_EV_anxiety_b                         0.012320
gamma_hhincome_b                        -8.3743e-04
gamma_ev_charge_b                          0.034218
gamma_ev_neighbor_b                       -0.004523
gamma_knowledge_ev_b                      -0.011430
gamma_knowledge_subsidy_b                  0.039704
gamma_veh_refuel_b                         0.003900
gamma_veh_range_b                         -0.006070
delta_c                                    0.044068
gamma_EV_benefit_c                        -0.018146
gamma_EV_anxiety_c                         0.019986
gamma_ev_charge_c                          0.041682
gamma_hhincome_c                          -0.003187
gamma_ev_neighbor_c                        0.005041
gamma_knowledge_ev_c                      -0.005473
gamma_knowledge_subsidy_c                  0.045102
gamma_veh_refuel_c                       7.3536e-04
gamma_veh_range_c                         -0.009002
                                        b_mileage_a
b_no_choice_a                              0.019450
b_powertrainbev_a                          0.004269
b_powertrainhev_a                          0.002210
b_range_bev_a                             -0.003815
b_mileage_a                                0.005018
b_age_a                                  6.3583e-04
b_operating_cost_a                         0.003297
b_price_a                                -1.107e-05
b_no_choice_b                             -0.007585
b_powertrainbev_b                       -8.3357e-04
b_powertrainhev_b                         -0.004518
b_range_bev_b                             -0.002321
b_mileage_b                              3.5000e-04
b_age_b                                 -1.3499e-04
b_operating_cost_b                         0.003089
b_price_b                               -9.9813e-04
b_no_choice_c                             -0.019911
b_powertrainbev_c                         -0.047016
b_powertrainhev_c                          0.011611
b_range_bev_c                              0.019683
b_mileage_c                               -0.003892
b_age_c                                 -5.8698e-04
b_operating_cost_c                        -0.013007
b_price_c                                8.4223e-04
delta_b                                   -0.005996
gamma_EV_benefit_b                        -0.003172
gamma_EV_anxiety_b                      -4.7928e-04
gamma_hhincome_b                         2.3787e-04
gamma_ev_charge_b                         -0.009994
gamma_ev_neighbor_b                        0.003587
gamma_knowledge_ev_b                       0.003376
gamma_knowledge_subsidy_b                  0.001287
gamma_veh_refuel_b                       1.0061e-04
gamma_veh_range_b                        2.8929e-04
delta_c                                   -0.024113
gamma_EV_benefit_c                      -3.4125e-04
gamma_EV_anxiety_c                       8.1265e-04
gamma_ev_charge_c                         -0.011440
gamma_hhincome_c                         6.7849e-04
gamma_ev_neighbor_c                       -0.004310
gamma_knowledge_ev_c                       0.003032
gamma_knowledge_subsidy_c                  0.003294
gamma_veh_refuel_c                       2.6388e-04
gamma_veh_range_c                          0.003709
                                            b_age_a
b_no_choice_a                           -7.5777e-04
b_powertrainbev_a                         -0.001491
b_powertrainhev_a                         -0.001358
b_range_bev_a                             -0.001401
b_mileage_a                              6.3583e-04
b_age_a                                    0.001209
b_operating_cost_a                        -0.002043
b_price_a                                 -0.002996
b_no_choice_b                            9.5227e-04
b_powertrainbev_b                       -3.3033e-04
b_powertrainhev_b                         -0.001024
b_range_bev_b                           -6.8342e-04
b_mileage_b                              1.6854e-04
b_age_b                                  -7.759e-05
b_operating_cost_b                       9.6402e-04
b_price_b                                3.4151e-04
b_no_choice_c                             -0.003289
b_powertrainbev_c                         -0.008783
b_powertrainhev_c                          0.002008
b_range_bev_c                              0.003133
b_mileage_c                             -7.5189e-04
b_age_c                                 -3.1784e-04
b_operating_cost_c                        -0.001363
b_price_c                                2.3942e-04
delta_b                                   -0.002938
gamma_EV_benefit_b                      -4.4696e-04
gamma_EV_anxiety_b                      -2.0416e-04
gamma_hhincome_b                         -4.720e-05
gamma_ev_charge_b                         -0.001281
gamma_ev_neighbor_b                        0.001647
gamma_knowledge_ev_b                       0.001874
gamma_knowledge_subsidy_b                  0.001390
gamma_veh_refuel_b                       1.5926e-04
gamma_veh_range_b                        4.5440e-04
delta_c                                   -0.007404
gamma_EV_benefit_c                       1.7020e-04
gamma_EV_anxiety_c                       3.2587e-04
gamma_ev_charge_c                         -0.001729
gamma_hhincome_c                          1.169e-05
gamma_ev_neighbor_c                      5.3030e-04
gamma_knowledge_ev_c                       0.001959
gamma_knowledge_subsidy_c                  0.002458
gamma_veh_refuel_c                        8.575e-05
gamma_veh_range_c                          0.001372
                                 b_operating_cost_a
b_no_choice_a                              0.092626
b_powertrainbev_a                          0.071619
b_powertrainhev_a                          0.023744
b_range_bev_a                             -0.017074
b_mileage_a                                0.003297
b_age_a                                   -0.002043
b_operating_cost_a                         0.075614
b_price_a                                  0.008318
b_no_choice_b                             -0.020245
b_powertrainbev_b                         -0.006596
b_powertrainhev_b                         -0.017155
b_range_bev_b                             -0.008985
b_mileage_b                                0.002015
b_age_b                                 -2.9280e-04
b_operating_cost_b                         0.011126
b_price_b                                 -0.001665
b_no_choice_c                             -0.062654
b_powertrainbev_c                         -0.234520
b_powertrainhev_c                          0.030049
b_range_bev_c                              0.091834
b_mileage_c                               -0.011032
b_age_c                                 -4.6765e-04
b_operating_cost_c                        -0.062693
b_price_c                                  0.004215
delta_b                                    0.028226
gamma_EV_benefit_b                        -0.014264
gamma_EV_anxiety_b                        -0.005598
gamma_hhincome_b                           0.001522
gamma_ev_charge_b                         -0.013706
gamma_ev_neighbor_b                       -0.004206
gamma_knowledge_ev_b                      -0.004230
gamma_knowledge_subsidy_b                  0.001277
gamma_veh_refuel_b                      -2.5289e-04
gamma_veh_range_b                         -0.010757
delta_c                                   -0.025148
gamma_EV_benefit_c                        -0.003875
gamma_EV_anxiety_c                      -2.8930e-04
gamma_ev_charge_c                         -0.015411
gamma_hhincome_c                           0.003447
gamma_ev_neighbor_c                       -0.035980
gamma_knowledge_ev_c                      -0.015358
gamma_knowledge_subsidy_c                  0.001261
gamma_veh_refuel_c                       3.5765e-04
gamma_veh_range_c                         -0.001453
                                          b_price_a
b_no_choice_a                              0.089903
b_powertrainbev_a                          0.030731
b_powertrainhev_a                          0.005956
b_range_bev_a                             -0.027029
b_mileage_a                              -1.107e-05
b_age_a                                   -0.002996
b_operating_cost_a                         0.008318
b_price_a                                  0.054666
b_no_choice_b                             -0.002809
b_powertrainbev_b                          0.002892
b_powertrainhev_b                          0.003104
b_range_bev_b                              0.003923
b_mileage_b                             -7.5565e-04
b_age_b                                  5.2183e-04
b_operating_cost_b                        -0.001662
b_price_b                                 -0.004347
b_no_choice_c                             -0.037213
b_powertrainbev_c                          0.021758
b_powertrainhev_c                          0.004420
b_range_bev_c                              0.003555
b_mileage_c                                0.001782
b_age_c                                  4.8234e-04
b_operating_cost_c                        -0.002343
b_price_c                                 -0.011266
delta_b                                    0.026108
gamma_EV_benefit_b                        -0.001395
gamma_EV_anxiety_b                       -2.990e-05
gamma_hhincome_b                        -8.3762e-04
gamma_ev_charge_b                         -0.017252
gamma_ev_neighbor_b                        0.001848
gamma_knowledge_ev_b                      -0.005882
gamma_knowledge_subsidy_b                 -0.022654
gamma_veh_refuel_b                        -0.001840
gamma_veh_range_b                         -0.002124
delta_c                                    0.042303
gamma_EV_benefit_c                       7.0798e-04
gamma_EV_anxiety_c                        -0.005482
gamma_ev_charge_c                         -0.016995
gamma_hhincome_c                        -3.2074e-04
gamma_ev_neighbor_c                       -0.003721
gamma_knowledge_ev_c                      -0.009037
gamma_knowledge_subsidy_c                 -0.033520
gamma_veh_refuel_c                        -0.001294
gamma_veh_range_c                         -0.005040
                                      b_no_choice_b
b_no_choice_a                             -0.068913
b_powertrainbev_a                         -0.053432
b_powertrainhev_a                         -0.039835
b_range_bev_a                             -0.016210
b_mileage_a                               -0.007585
b_age_a                                  9.5227e-04
b_operating_cost_a                        -0.020245
b_price_a                                 -0.002809
b_no_choice_b                              0.356994
b_powertrainbev_b                          0.027622
b_powertrainhev_b                          0.020768
b_range_bev_b                            1.8079e-04
b_mileage_b                                0.012177
b_age_b                                    0.001753
b_operating_cost_b                         0.043243
b_price_b                                  0.056263
b_no_choice_c                             -0.124220
b_powertrainbev_c                          0.078345
b_powertrainhev_c                         -0.014590
b_range_bev_c                             -0.042798
b_mileage_c                             -2.3408e-04
b_age_c                                 -5.6670e-04
b_operating_cost_c                         0.003468
b_price_c                                 -0.031676
delta_b                                   -0.020948
gamma_EV_benefit_b                         0.008607
gamma_EV_anxiety_b                        -0.012627
gamma_hhincome_b                          -0.002279
gamma_ev_charge_b                          0.023617
gamma_ev_neighbor_b                        0.011848
gamma_knowledge_ev_b                       0.015398
gamma_knowledge_subsidy_b                 -0.037551
gamma_veh_refuel_b                         0.001711
gamma_veh_range_b                          0.010396
delta_c                                    0.042440
gamma_EV_benefit_c                         0.008408
gamma_EV_anxiety_c                        -0.006132
gamma_ev_charge_c                          0.009049
gamma_hhincome_c                        -6.5115e-04
gamma_ev_neighbor_c                      7.4815e-04
gamma_knowledge_ev_c                      -0.004687
gamma_knowledge_subsidy_c                 -0.013172
gamma_veh_refuel_c                        -0.001978
gamma_veh_range_c                         -0.003297
                                  b_powertrainbev_b
b_no_choice_a                             -0.003978
b_powertrainbev_a                          0.010151
b_powertrainhev_a                          0.001323
b_range_bev_a                             -0.002931
b_mileage_a                             -8.3357e-04
b_age_a                                 -3.3033e-04
b_operating_cost_a                        -0.006596
b_price_a                                  0.002892
b_no_choice_b                              0.027622
b_powertrainbev_b                          0.070159
b_powertrainhev_b                          0.031876
b_range_bev_b                             -0.009817
b_mileage_b                               -0.002141
b_age_b                                  1.7888e-04
b_operating_cost_b                        -0.001787
b_price_b                                3.1802e-04
b_no_choice_c                              0.054881
b_powertrainbev_c                          0.219967
b_powertrainhev_c                         -0.002814
b_range_bev_c                             -0.061971
b_mileage_c                                0.006945
b_age_c                                  7.4546e-04
b_operating_cost_c                         0.020918
b_price_c                                  0.001357
delta_b                                   -0.040513
gamma_EV_benefit_b                         0.012416
gamma_EV_anxiety_b                         0.003628
gamma_hhincome_b                         2.9612e-04
gamma_ev_charge_b                          0.012364
gamma_ev_neighbor_b                       -0.006800
gamma_knowledge_ev_b                      -0.007881
gamma_knowledge_subsidy_b                  0.002163
gamma_veh_refuel_b                      -1.6046e-04
gamma_veh_range_b                          0.005670
delta_c                                    0.038360
gamma_EV_benefit_c                         0.007309
gamma_EV_anxiety_c                        -0.009129
gamma_ev_charge_c                         -0.003842
gamma_hhincome_c                          -0.001042
gamma_ev_neighbor_c                        0.015885
gamma_knowledge_ev_c                       0.006660
gamma_knowledge_subsidy_c                 -0.003321
gamma_veh_refuel_c                       4.6361e-04
gamma_veh_range_c                         -0.003994
                                  b_powertrainhev_b
b_no_choice_a                             -0.005844
b_powertrainbev_a                          0.022198
b_powertrainhev_a                          0.011392
b_range_bev_a                              0.004828
b_mileage_a                               -0.004518
b_age_a                                   -0.001024
b_operating_cost_a                        -0.017155
b_price_a                                  0.003104
b_no_choice_b                              0.020768
b_powertrainbev_b                          0.031876
b_powertrainhev_b                          0.051814
b_range_bev_b                              0.019214
b_mileage_b                               -0.004050
b_age_b                                  8.4052e-04
b_operating_cost_b                        -0.021005
b_price_b                                 -0.003389
b_no_choice_c                              0.101824
b_powertrainbev_c                          0.315271
b_powertrainhev_c                         -0.048606
b_range_bev_c                             -0.108927
b_mileage_c                                0.015689
b_age_c                                    0.001786
b_operating_cost_c                         0.065911
b_price_c                                  0.002477
delta_b                                   -0.045145
gamma_EV_benefit_b                         0.018335
gamma_EV_anxiety_b                         0.013258
gamma_hhincome_b                         3.8061e-04
gamma_ev_charge_b                          0.025352
gamma_ev_neighbor_b                       -0.017867
gamma_knowledge_ev_b                      -0.014549
gamma_knowledge_subsidy_b                  0.010801
gamma_veh_refuel_b                        -0.001055
gamma_veh_range_b                          0.011986
delta_c                                    0.083107
gamma_EV_benefit_c                       2.0198e-04
gamma_EV_anxiety_c                        -0.003970
gamma_ev_charge_c                          0.022212
gamma_hhincome_c                          -0.002831
gamma_ev_neighbor_c                        0.038878
gamma_knowledge_ev_c                       0.006286
gamma_knowledge_subsidy_c                8.4372e-04
gamma_veh_refuel_c                      -6.5119e-04
gamma_veh_range_c                         -0.012573
                                      b_range_bev_b
b_no_choice_a                             -0.006731
b_powertrainbev_a                          0.005812
b_powertrainhev_a                         -0.001738
b_range_bev_a                             -0.003791
b_mileage_a                               -0.002321
b_age_a                                 -6.8342e-04
b_operating_cost_a                        -0.008985
b_price_a                                  0.003923
b_no_choice_b                            1.8079e-04
b_powertrainbev_b                         -0.009817
b_powertrainhev_b                          0.019214
b_range_bev_b                              0.031949
b_mileage_b                               -0.001684
b_age_b                                  3.2309e-04
b_operating_cost_b                        -0.016129
b_price_b                                 -0.009097
b_no_choice_c                              0.083560
b_powertrainbev_c                          0.209102
b_powertrainhev_c                         -0.013307
b_range_bev_c                             -0.060802
b_mileage_c                                0.008202
b_age_c                                  9.3596e-04
b_operating_cost_c                         0.035249
b_price_c                                  0.008904
delta_b                                   -0.021459
gamma_EV_benefit_b                         0.014541
gamma_EV_anxiety_b                         0.003992
gamma_hhincome_b                          2.639e-05
gamma_ev_charge_b                          0.012013
gamma_ev_neighbor_b                       -0.010471
gamma_knowledge_ev_b                      -0.007040
gamma_knowledge_subsidy_b                 -0.001051
gamma_veh_refuel_b                        -0.001529
gamma_veh_range_b                          0.006301
delta_c                                    0.048495
gamma_EV_benefit_c                         0.005328
gamma_EV_anxiety_c                        -0.007073
gamma_ev_charge_c                          0.006008
gamma_hhincome_c                          -0.001483
gamma_ev_neighbor_c                        0.023485
gamma_knowledge_ev_c                       0.006967
gamma_knowledge_subsidy_c                 -0.001099
gamma_veh_refuel_c                       1.3129e-04
gamma_veh_range_c                         -0.006930
                                        b_mileage_b
b_no_choice_a                             -0.001511
b_powertrainbev_a                         -0.002230
b_powertrainhev_a                         -0.002477
b_range_bev_a                             -0.002215
b_mileage_a                              3.5000e-04
b_age_a                                  1.6854e-04
b_operating_cost_a                         0.002015
b_price_a                               -7.5565e-04
b_no_choice_b                              0.012177
b_powertrainbev_b                         -0.002141
b_powertrainhev_b                         -0.004050
b_range_bev_b                             -0.001684
b_mileage_b                                0.002352
b_age_b                                 -1.1052e-04
b_operating_cost_b                         0.004538
b_price_b                                9.9839e-04
b_no_choice_c                             -0.015226
b_powertrainbev_c                         -0.037720
b_powertrainhev_c                          0.005962
b_range_bev_c                              0.014947
b_mileage_c                               -0.002623
b_age_c                                 -1.7190e-04
b_operating_cost_c                        -0.008739
