Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : degradation_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 13:35:49.513257
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.944051
     reciprocal of condition number         : 0.000150165
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8694
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8217.66
Rho-squared vs equal shares                  :  0.281 
Adj.Rho-squared vs equal shares              :  0.2777 
Rho-squared vs observed shares               :  0.2803 
Adj.Rho-squared vs observed shares           :  0.2778 
AIC                                         :  16509.32 
BIC                                         :  16768.96 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -11653.55
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16699.53
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12409.69

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:34.52 
     pre-estimation                         :  00:00:5.41 
     estimation                             :  00:00:2.57 
     post-estimation                        :  00:00:26.54 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_EV_rangeanxiety_b                           -0.001261
gamma_hhincome_b                                  3.316e-05
gamma_ev_charge_b                                2.0664e-04
gamma_evb_environment_agree_b                      0.024175
gamma_evb_function_disagree_b                     7.433e-05
gamma_veh_range_b                                1.3375e-04
delta_c                                           -0.008520
gamma_EV_rangeanxiety_c                           3.523e-05
gamma_hhincome_c                                 -1.534e-05
gamma_ev_charge_c                                2.4831e-04
gamma_evb_environment_agree_c                      0.010812
gamma_evb_function_disagree_c                   -1.5686e-04
gamma_veh_range_c                                1.1456e-04
gamma_suv_b                                      5.4008e-04
gamma_suv_c                                      -5.925e-05
                              gamma_evb_function_disagree_b
b_no_choice_a                                     -0.002829
b_mileage_a                                     -2.0877e-04
b_range_year0_a                                 -5.9098e-04
b_degradation_a                                  -5.092e-05
b_packreplace_a                                 -6.9265e-04
b_cellreplace_a                                 -6.5738e-04
b_price_a                                        1.5018e-04
b_no_choice_b                                    7.8830e-04
b_mileage_b                                      2.0244e-04
b_range_year0_b                                  2.6304e-04
b_degradation_b                                  5.1507e-04
b_packreplace_b                                    0.001045
b_cellreplace_b                                    0.001647
b_price_b                                       -8.4083e-04
b_no_choice_c                                      0.002060
b_mileage_c                                      2.5207e-04
b_range_year0_c                                  4.0099e-04
b_degradation_c                                   8.945e-05
b_packreplace_c                                  8.9941e-04
b_cellreplace_c                                  8.1205e-04
b_price_c                                        1.8123e-04
delta_b                                           -0.009634
gamma_EV_rangeanxiety_b                            0.003082
gamma_hhincome_b                                  5.713e-05
gamma_ev_charge_b                                2.8128e-04
gamma_evb_environment_agree_b                     7.433e-05
gamma_evb_function_disagree_b                      0.045130
gamma_veh_range_b                               -3.1854e-04
delta_c                                           -0.005373
gamma_EV_rangeanxiety_c                            0.001567
gamma_hhincome_c                                  2.010e-05
gamma_ev_charge_c                                5.0206e-04
gamma_evb_environment_agree_c                   -2.4474e-04
gamma_evb_function_disagree_c                      0.014366
gamma_veh_range_c                               -2.1285e-04
gamma_suv_b                                        0.001000
gamma_suv_c                                      5.4852e-04
                                          gamma_veh_range_b
b_no_choice_a                                    2.8931e-04
b_mileage_a                                       5.362e-05
b_range_year0_a                                 -4.8979e-04
b_degradation_a                                  1.1625e-04
b_packreplace_a                                 -1.5152e-04
b_cellreplace_a                                 -1.3795e-04
b_price_a                                        2.7799e-04
b_no_choice_b                                    -5.022e-05
b_mileage_b                                      -4.937e-05
b_range_year0_b                                  2.4087e-04
b_degradation_b                                  -1.327e-05
b_packreplace_b                                  -2.342e-05
b_cellreplace_b                                 -3.0024e-04
b_price_b                                       -1.6520e-04
b_no_choice_c                                      0.001579
b_mileage_c                                      -3.266e-06
b_range_year0_c                                  -7.498e-06
b_degradation_c                                  1.8750e-04
b_packreplace_c                                  4.4992e-04
b_cellreplace_c                                  4.1206e-04
b_price_c                                        1.9776e-04
delta_b                                           -0.016043
gamma_EV_rangeanxiety_b                          3.1781e-04
gamma_hhincome_b                                 -9.797e-05
gamma_ev_charge_b                               -9.7070e-04
gamma_evb_environment_agree_b                    1.3375e-04
gamma_evb_function_disagree_b                   -3.1854e-04
gamma_veh_range_b                                  0.005377
delta_c                                           -0.007709
gamma_EV_rangeanxiety_c                         -1.1581e-04
gamma_hhincome_c                                 -4.431e-05
gamma_ev_charge_c                                -6.872e-06
gamma_evb_environment_agree_c                    5.1150e-04
gamma_evb_function_disagree_c                    1.0707e-04
gamma_veh_range_c                                  0.002388
gamma_suv_b                                       6.179e-05
gamma_suv_c                                     -5.0390e-04
                                                    delta_c
b_no_choice_a                                     -0.005953
b_mileage_a                                     -8.9570e-04
b_range_year0_a                                    0.007798
b_degradation_a                                   -0.002590
b_packreplace_a                                    0.001715
b_cellreplace_a                                    0.002227
b_price_a                                         -0.003037
b_no_choice_b                                    -3.081e-05
b_mileage_b                                      4.9350e-04
b_range_year0_b                                  3.0038e-04
b_degradation_b                                 -1.3394e-04
b_packreplace_b                                  -9.186e-05
b_cellreplace_b                                 -3.9130e-04
b_price_b                                        -1.444e-05
b_no_choice_c                                     -0.019875
b_mileage_c                                     -2.9641e-04
b_range_year0_c                                    0.001909
b_degradation_c                                   -0.003025
b_packreplace_c                                   -0.006829
b_cellreplace_c                                   -0.006471
b_price_c                                         -0.005437
delta_b                                            0.066677
gamma_EV_rangeanxiety_b                           -0.021175
gamma_hhincome_b                                -5.6991e-04
gamma_ev_charge_b                                 -0.003926
gamma_evb_environment_agree_b                     -0.008520
gamma_evb_function_disagree_b                     -0.005373
gamma_veh_range_b                                 -0.007709
delta_c                                            0.151133
gamma_EV_rangeanxiety_c                           -0.039924
gamma_hhincome_c                                  -0.001593
gamma_ev_charge_c                                 -0.015604
gamma_evb_environment_agree_c                     -0.021775
gamma_evb_function_disagree_c                     -0.017786
gamma_veh_range_c                                 -0.018493
gamma_suv_b                                       -0.005048
gamma_suv_c                                       -0.010054
                                    gamma_EV_rangeanxiety_c
b_no_choice_a                                     -0.002386
b_mileage_a                                     -3.4908e-04
b_range_year0_a                                    0.001408
b_degradation_a                                 -9.0931e-04
b_packreplace_a                                   -0.001459
b_cellreplace_a                                 -8.9835e-04
b_price_a                                        3.7509e-04
b_no_choice_b                                    1.3253e-04
b_mileage_b                                      1.2375e-04
b_range_year0_b                                  6.8147e-04
b_degradation_b                                 -1.6513e-04
b_packreplace_b                                  -1.718e-05
b_cellreplace_b                                   4.902e-05
b_price_b                                       -5.5537e-04
b_no_choice_c                                    4.4373e-04
b_mileage_c                                       8.928e-05
b_range_year0_c                                    0.001161
b_degradation_c                                 -3.9707e-04
b_packreplace_c                                    0.001484
b_cellreplace_c                                  9.5752e-04
b_price_c                                         -0.002151
delta_b                                           -0.016200
gamma_EV_rangeanxiety_b                            0.020881
gamma_hhincome_b                                 -4.700e-05
gamma_ev_charge_b                                  0.001747
gamma_evb_environment_agree_b                     3.523e-05
gamma_evb_function_disagree_b                      0.001567
gamma_veh_range_b                               -1.1581e-04
delta_c                                           -0.039924
gamma_EV_rangeanxiety_c                            0.050518
gamma_hhincome_c                                  2.531e-05
gamma_ev_charge_c                                  0.004415
gamma_evb_environment_agree_c                      0.003587
gamma_evb_function_disagree_c                      0.005116
gamma_veh_range_c                                6.4269e-04
gamma_suv_b                                     -8.2255e-04
gamma_suv_c                                       -0.002332
                                           gamma_hhincome_c
b_no_choice_a                                   -3.1817e-04
b_mileage_a                                       2.075e-06
b_range_year0_a                                  -4.529e-06
b_degradation_a                                   3.370e-07
b_packreplace_a                                   9.081e-05
b_cellreplace_a                                   8.353e-05
b_price_a                                       -1.8964e-04
b_no_choice_b                                    -3.946e-05
b_mileage_b                                      -1.692e-05
b_range_year0_b                                  -4.324e-05
b_degradation_b                                  -2.527e-07
b_packreplace_b                                  -2.647e-05
b_cellreplace_b                                  -2.241e-05
b_price_b                                         3.902e-05
b_no_choice_c                                    5.8567e-04
b_mileage_c                                      -1.094e-06
b_range_year0_c                                  1.0221e-04
b_degradation_c                                  -6.471e-06
b_packreplace_c                                 -1.5113e-04
b_cellreplace_c                                 -1.3384e-04
b_price_c                                        2.0788e-04
delta_b                                         -4.6140e-04
gamma_EV_rangeanxiety_b                           2.324e-06
gamma_hhincome_b                                  8.404e-05
gamma_ev_charge_b                               -2.3246e-04
gamma_evb_environment_agree_b                    -1.534e-05
gamma_evb_function_disagree_b                     2.010e-05
gamma_veh_range_b                                -4.431e-05
delta_c                                           -0.001593
gamma_EV_rangeanxiety_c                           2.531e-05
gamma_hhincome_c                                 3.2041e-04
gamma_ev_charge_c                               -7.8163e-04
gamma_evb_environment_agree_c                     1.232e-05
gamma_evb_function_disagree_c                    2.0488e-04
gamma_veh_range_c                               -1.5465e-04
gamma_suv_b                                     -1.3655e-04
gamma_suv_c                                     -4.4254e-04
                                          gamma_ev_charge_c
b_no_choice_a                                      0.001235
b_mileage_a                                      1.6048e-04
b_range_year0_a                                   -0.002912
b_degradation_a                                  6.6113e-04
b_packreplace_a                                   -0.001233
b_cellreplace_a                                   -0.001609
b_price_a                                        4.8040e-04
b_no_choice_b                                    1.7231e-04
b_mileage_b                                     -2.9145e-04
b_range_year0_b                                   -0.001078
b_degradation_b                                  4.3420e-04
b_packreplace_b                                 -1.1893e-04
b_cellreplace_b                                   9.586e-05
b_price_b                                        7.9126e-04
b_no_choice_c                                   -6.9648e-04
b_mileage_c                                      1.3448e-04
b_range_year0_c                                    0.001090
b_degradation_c                                  4.6669e-04
b_packreplace_c                                    0.002645
b_cellreplace_c                                    0.003112
b_price_c                                          0.001195
delta_b                                           -0.007947
gamma_EV_rangeanxiety_b                            0.002358
gamma_hhincome_b                                -1.6097e-04
gamma_ev_charge_b                                  0.011954
gamma_evb_environment_agree_b                    2.4831e-04
gamma_evb_function_disagree_b                    5.0206e-04
gamma_veh_range_b                                -6.872e-06
delta_c                                           -0.015604
gamma_EV_rangeanxiety_c                            0.004415
gamma_hhincome_c                                -7.8163e-04
gamma_ev_charge_c                                  0.041049
gamma_evb_environment_agree_c                     -0.001782
gamma_evb_function_disagree_c                      0.001579
gamma_veh_range_c                                 -0.001489
gamma_suv_b                                     -3.2716e-04
gamma_suv_c                                       -0.002002
                              gamma_evb_environment_agree_c
b_no_choice_a                                     -0.002439
b_mileage_a                                      -9.897e-05
b_range_year0_a                                  2.0228e-04
b_degradation_a                                 -6.1694e-04
b_packreplace_a                                 -1.8759e-04
b_cellreplace_a                                 -4.6381e-04
b_price_a                                        6.6844e-04
b_no_choice_b                                    1.2801e-04
b_mileage_b                                       9.832e-05
b_range_year0_b                                  6.7708e-04
b_degradation_b                                 -1.4296e-04
b_packreplace_b                                   9.396e-05
b_cellreplace_b                                   4.209e-05
b_price_b                                       -4.9266e-04
b_no_choice_c                                      0.004341
b_mileage_c                                     -1.2224e-04
b_range_year0_c                                    0.001184
b_degradation_c                                  1.6262e-04
b_packreplace_c                                  1.2005e-04
b_cellreplace_c                                  3.0302e-04
b_price_c                                         -0.001522
delta_b                                           -0.009726
gamma_EV_rangeanxiety_b                            0.002290
gamma_hhincome_b                                  2.993e-05
gamma_ev_charge_b                               -2.0878e-04
gamma_evb_environment_agree_b                      0.010812
gamma_evb_function_disagree_b                   -2.4474e-04
gamma_veh_range_b                                5.1150e-04
delta_c                                           -0.021775
gamma_EV_rangeanxiety_c                            0.003587
gamma_hhincome_c                                  1.232e-05
gamma_ev_charge_c                                 -0.001782
gamma_evb_environment_agree_c                      0.036129
gamma_evb_function_disagree_c                     -0.002484
gamma_veh_range_c                                  0.001055
gamma_suv_b                                      -2.270e-05
gamma_suv_c                                     -3.5004e-04
                              gamma_evb_function_disagree_c
b_no_choice_a                                     -0.004249
b_mileage_a                                     -4.2753e-04
b_range_year0_a                                   -0.001282
b_degradation_a                                  1.1861e-04
b_packreplace_a                                   -0.001735
b_cellreplace_a                                   -0.001791
b_price_a                                       -3.6865e-04
b_no_choice_b                                    -9.291e-05
b_mileage_b                                     -1.1899e-04
b_range_year0_b                                 -3.8557e-04
b_degradation_b                                  1.2158e-04
b_packreplace_b                                  -7.496e-05
b_cellreplace_b                                  2.8021e-04
b_price_b                                         8.067e-05
b_no_choice_c                                      0.007803
b_mileage_c                                      7.4680e-04
b_range_year0_c                                    0.001137
b_degradation_c                                  1.1349e-04
b_packreplace_c                                    0.002927
b_cellreplace_c                                    0.002719
b_price_c                                          0.001155
delta_b                                           -0.008390
gamma_EV_rangeanxiety_b                            0.002908
gamma_hhincome_b                                  7.943e-05
gamma_ev_charge_b                                 2.367e-05
gamma_evb_environment_agree_b                   -1.5686e-04
gamma_evb_function_disagree_b                      0.014366
gamma_veh_range_b                                1.0707e-04
delta_c                                           -0.017786
gamma_EV_rangeanxiety_c                            0.005116
gamma_hhincome_c                                 2.0488e-04
gamma_ev_charge_c                                  0.001579
gamma_evb_environment_agree_c                     -0.002484
gamma_evb_function_disagree_c                      0.049471
gamma_veh_range_c                               -6.9045e-04
gamma_suv_b                                        0.001038
gamma_suv_c                                        0.002474
                                          gamma_veh_range_c
b_no_choice_a                                     -0.001011
b_mileage_a                                      -2.315e-05
b_range_year0_a                                 -1.2075e-04
b_degradation_a                                 -1.5784e-04
b_packreplace_a                                 -4.9178e-04
b_cellreplace_a                                 -3.6351e-04
b_price_a                                        2.6562e-04
b_no_choice_b                                   -1.5442e-04
b_mileage_b                                       4.225e-05
b_range_year0_b                                  2.4499e-04
b_degradation_b                                  -1.027e-05
b_packreplace_b                                  1.6856e-04
b_cellreplace_b                                   4.617e-05
b_price_b                                       -3.3747e-04
b_no_choice_c                                      0.001856
b_mileage_c                                      -2.534e-05
b_range_year0_c                                  3.9086e-04
b_degradation_c                                   8.985e-05
b_packreplace_c                                  6.2927e-04
b_cellreplace_c                                  4.8087e-04
b_price_c                                       -3.8482e-04
delta_b                                           -0.006069
gamma_EV_rangeanxiety_b                           3.703e-05
gamma_hhincome_b                                 -5.969e-05
gamma_ev_charge_b                               -2.9150e-04
gamma_evb_environment_agree_b                    1.1456e-04
gamma_evb_function_disagree_b                   -2.1285e-04
gamma_veh_range_b                                  0.002388
delta_c                                           -0.018493
gamma_EV_rangeanxiety_c                          6.4269e-04
gamma_hhincome_c                                -1.5465e-04
gamma_ev_charge_c                                 -0.001489
gamma_evb_environment_agree_c                      0.001055
gamma_evb_function_disagree_c                   -6.9045e-04
gamma_veh_range_c                                  0.007419
gamma_suv_b                                     -5.6988e-04
gamma_suv_c                                       -0.001497
                                                gamma_suv_b
b_no_choice_a                                      0.005498
b_mileage_a                                       9.805e-05
b_range_year0_a                                  7.3877e-04
b_degradation_a                                  4.5340e-04
b_packreplace_a                                  1.3258e-04
b_cellreplace_a                                  1.0701e-04
b_price_a                                        5.0493e-04
b_no_choice_b                                      0.003586
b_mileage_b                                     -3.0431e-04
b_range_year0_b                                    0.002227
b_degradation_b                                 -6.3965e-04
b_packreplace_b                                  3.3515e-04
b_cellreplace_b                                  4.3260e-04
b_price_b                                        2.0166e-04
b_no_choice_c                                     -0.001731
b_mileage_c                                       1.813e-05
b_range_year0_c                                   -0.001384
b_degradation_c                                   7.516e-05
b_packreplace_c                                  1.2552e-04
b_cellreplace_c                                  1.1017e-04
b_price_c                                        5.0504e-04
delta_b                                           -0.015973
gamma_EV_rangeanxiety_b                            0.001464
gamma_hhincome_b                                -1.9330e-04
gamma_ev_charge_b                               -9.4046e-04
gamma_evb_environment_agree_b                    5.4008e-04
gamma_evb_function_disagree_b                      0.001000
gamma_veh_range_b                                 6.179e-05
delta_c                                           -0.005048
gamma_EV_rangeanxiety_c                         -8.2255e-04
gamma_hhincome_c                                -1.3655e-04
gamma_ev_charge_c                               -3.2716e-04
gamma_evb_environment_agree_c                    -2.270e-05
gamma_evb_function_disagree_c                      0.001038
gamma_veh_range_c                               -5.6988e-04
gamma_suv_b                                        0.025572
gamma_suv_c                                        0.012022
                                                gamma_suv_c
b_no_choice_a                                      0.002604
b_mileage_a                                       6.480e-05
b_range_year0_a                                    0.001329
b_degradation_a                                  4.6367e-04
b_packreplace_a                                  6.9418e-04
b_cellreplace_a                                  5.7444e-04
b_price_a                                       -2.6415e-04
b_no_choice_b                                    6.9516e-04
b_mileage_b                                       7.828e-05
b_range_year0_b                                  8.1434e-04
b_degradation_b                                 -3.1668e-04
b_packreplace_b                                   5.986e-05
b_cellreplace_b                                  2.3527e-04
b_price_b                                       -1.9708e-04
b_no_choice_c                                     -0.004654
b_mileage_c                                      -3.165e-05
b_range_year0_c                                   -0.002818
b_degradation_c                                  -8.141e-05
b_packreplace_c                                 -5.4989e-04
b_cellreplace_c                                 -5.2946e-04
b_price_c                                        5.0241e-04
delta_b                                           -0.003408
gamma_EV_rangeanxiety_b                         -8.8702e-04
gamma_hhincome_b                                -1.2086e-04
gamma_ev_charge_b                               -6.2012e-04
gamma_evb_environment_agree_b                    -5.925e-05
gamma_evb_function_disagree_b                    5.4852e-04
gamma_veh_range_b                               -5.0390e-04
delta_c                                           -0.010054
gamma_EV_rangeanxiety_c                           -0.002332
gamma_hhincome_c                                -4.4254e-04
gamma_ev_charge_c                                 -0.002002
gamma_evb_environment_agree_c                   -3.5004e-04
gamma_evb_function_disagree_c                      0.002474
gamma_veh_range_c                                 -0.001497
gamma_suv_b                                        0.012022
gamma_suv_c                                        0.037092

Robust covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      0.151849
b_mileage_a                                        0.005047
b_range_year0_a                                    0.007079
b_degradation_a                                    0.010499
b_packreplace_a                                 -4.3756e-04
b_cellreplace_a                                    0.002005
b_price_a                                          0.012592
b_no_choice_b                                      0.028165
b_mileage_b                                       -0.007106
b_range_year0_b                                  9.2920e-04
b_degradation_b                                   -0.002090
b_packreplace_b                                    0.002342
b_cellreplace_b                                    0.003552
b_price_b                                          0.011091
b_no_choice_c                                     -0.114414
b_mileage_c                                     -3.4790e-04
b_range_year0_c                                   -0.028044
b_degradation_c                                   7.222e-05
b_packreplace_c                                    0.005817
b_cellreplace_c                                    0.003762
b_price_c                                          0.003107
delta_b                                           -0.039814
gamma_EV_rangeanxiety_b                            0.014078
gamma_hhincome_b                                 -6.784e-05
gamma_ev_charge_b                                 -0.003746
gamma_evb_environment_agree_b                     -0.014839
gamma_evb_function_disagree_b                     -0.012687
gamma_veh_range_b                                 7.774e-05
delta_c                                           -0.004949
gamma_EV_rangeanxiety_c                           -0.010694
gamma_hhincome_c                                -9.6654e-04
gamma_ev_charge_c                                  0.007427
gamma_evb_environment_agree_c                     -0.016164
gamma_evb_function_disagree_c                     -0.008545
gamma_veh_range_c                                 -0.005595
gamma_suv_b                                        0.023124
gamma_suv_c                                        0.015063
                                                b_mileage_a
b_no_choice_a                                      0.005047
b_mileage_a                                      9.4849e-04
b_range_year0_a                                   -0.001753
b_degradation_a                                  5.9965e-04
b_packreplace_a                                  5.8430e-04
b_cellreplace_a                                  3.6067e-04
b_price_a                                        2.2790e-04
b_no_choice_b                                    -4.687e-05
b_mileage_b                                     -3.2087e-04
b_range_year0_b                                 -4.5119e-04
b_degradation_b                                   7.114e-05
b_packreplace_b                                  -3.466e-05
b_cellreplace_b                                   3.762e-07
b_price_b                                        3.0534e-04
b_no_choice_c                                     4.639e-06
b_mileage_c                                     -4.9147e-04
b_range_year0_c                                 -2.1834e-04
b_degradation_c                                  4.3207e-04
b_packreplace_c                                 -3.6667e-04
b_cellreplace_c                                 -1.4447e-04
b_price_c                                          0.001427
delta_b                                           -0.003045
gamma_EV_rangeanxiety_b                          3.1230e-04
gamma_hhincome_b                                  5.779e-05
gamma_ev_charge_b                                 3.866e-06
gamma_evb_environment_agree_b                   -1.5207e-04
gamma_evb_function_disagree_b                   -6.6985e-04
gamma_veh_range_b                                1.6277e-04
delta_c                                           -0.003192
gamma_EV_rangeanxiety_c                           -0.001260
gamma_hhincome_c                                  6.998e-05
gamma_ev_charge_c                                  0.001180
gamma_evb_environment_agree_c                   -5.0563e-04
gamma_evb_function_disagree_c                   -7.6633e-04
gamma_veh_range_c                               -1.5741e-04
gamma_suv_b                                      3.6165e-04
gamma_suv_c                                      2.3083e-04
                                            b_range_year0_a
b_no_choice_a                                      0.007079
b_mileage_a                                       -0.001753
b_range_year0_a                                    0.020190
b_degradation_a                                   -0.002199
b_packreplace_a                                  1.1069e-04
b_cellreplace_a                                    0.001845
b_price_a                                         -0.002732
b_no_choice_b                                      0.005064
b_mileage_b                                        0.001060
b_range_year0_b                                    0.004829
b_degradation_b                                   -0.001925
b_packreplace_b                                  7.2236e-04
b_cellreplace_b                                   2.370e-05
b_price_b                                        4.2957e-04
b_no_choice_c                                     -0.023340
b_mileage_c                                      2.8044e-04
b_range_year0_c                                   -0.007332
b_degradation_c                                   -0.003419
b_packreplace_c                                   -0.003417
b_cellreplace_c                                   -0.004593
b_price_c                                         -0.006772
delta_b                                            0.017503
gamma_EV_rangeanxiety_b                           -0.001079
gamma_hhincome_b                                -2.6751e-04
gamma_ev_charge_b                                 -0.003042
gamma_evb_environment_agree_b                   -3.5744e-04
gamma_evb_function_disagree_b                     -0.003207
gamma_veh_range_b                                 -0.001711
delta_c                                            0.028514
gamma_EV_rangeanxiety_c                            0.004320
gamma_hhincome_c                                -3.7114e-04
gamma_ev_charge_c                                 -0.016984
gamma_evb_environment_agree_c                    7.4746e-04
gamma_evb_function_disagree_c                     -0.009247
gamma_veh_range_c                               -4.2628e-04
gamma_suv_b                                        0.004761
gamma_suv_c                                        0.008053
                                            b_degradation_a
b_no_choice_a                                      0.010499
b_mileage_a                                      5.9965e-04
b_range_year0_a                                   -0.002199
b_degradation_a                                    0.002288
b_packreplace_a                                  1.0863e-04
b_cellreplace_a                                 -2.4215e-04
b_price_a                                       -7.0774e-04
b_no_choice_b                                      0.001420
b_mileage_b                                     -6.7410e-04
b_range_year0_b                                   -0.001324
b_degradation_b                                   8.457e-05
b_packreplace_b                                  -4.564e-06
b_cellreplace_b                                  2.5737e-04
b_price_b                                          0.001525
b_no_choice_c                                     -0.003461
b_mileage_c                                      1.7490e-04
b_range_year0_c                                   -0.003424
b_degradation_c                                  6.1997e-04
b_packreplace_c                                    0.001313
b_cellreplace_c                                    0.001418
b_price_c                                          0.004897
delta_b                                           -0.007084
gamma_EV_rangeanxiety_b                          3.5827e-04
gamma_hhincome_b                                 1.1058e-04
gamma_ev_charge_b                                1.1709e-04
gamma_evb_environment_agree_b                     -0.001227
gamma_evb_function_disagree_b                   -3.8787e-04
gamma_veh_range_b                                1.0052e-04
delta_c                                           -0.007330
gamma_EV_rangeanxiety_c                           -0.003864
gamma_hhincome_c                                 1.4376e-04
gamma_ev_charge_c                                  0.004254
gamma_evb_environment_agree_c                     -0.003922
gamma_evb_function_disagree_c                      0.002152
gamma_veh_range_c                                 -0.001225
gamma_suv_b                                        0.002352
gamma_suv_c                                        0.002507
                                            b_packreplace_a
b_no_choice_a                                   -4.3756e-04
b_mileage_a                                      5.8430e-04
b_range_year0_a                                  1.1069e-04
b_degradation_a                                  1.0863e-04
b_packreplace_a                                    0.011302
b_cellreplace_a                                    0.007717
b_price_a                                         -0.002495
b_no_choice_b                                     -0.001896
b_mileage_b                                      3.0232e-04
b_range_year0_b                                 -2.1757e-04
b_degradation_b                                  -4.125e-05
b_packreplace_b                                   -0.001291
b_cellreplace_b                                 -9.7361e-04
b_price_b                                       -1.5381e-04
b_no_choice_c                                      0.004631
b_mileage_c                                     -9.0212e-04
b_range_year0_c                                  1.2463e-04
b_degradation_c                                  1.0228e-04
b_packreplace_c                                   -0.010748
b_cellreplace_c                                   -0.008823
b_price_c                                          0.003402
delta_b                                            0.005146
gamma_EV_rangeanxiety_b                           -0.002590
gamma_hhincome_b                                 1.7883e-04
gamma_ev_charge_b                                 -0.001610
gamma_evb_environment_agree_b                    1.4927e-04
gamma_evb_function_disagree_b                     -0.002907
gamma_veh_range_b                               -7.8728e-04
delta_c                                            0.008132
gamma_EV_rangeanxiety_c                           -0.005309
gamma_hhincome_c                                 5.0544e-04
gamma_ev_charge_c                                 -0.005207
gamma_evb_environment_agree_c                     -0.001722
gamma_evb_function_disagree_c                     -0.007373
gamma_veh_range_c                                 -0.001746
gamma_suv_b                                     -1.1599e-04
gamma_suv_c                                        0.003086
                                            b_cellreplace_a
b_no_choice_a                                      0.002005
b_mileage_a                                      3.6067e-04
b_range_year0_a                                    0.001845
b_degradation_a                                 -2.4215e-04
b_packreplace_a                                    0.007717
b_cellreplace_a                                    0.009581
b_price_a                                         -0.001863
b_no_choice_b                                   -9.8517e-04
b_mileage_b                                      2.4108e-04
b_range_year0_b                                  1.2454e-04
b_degradation_b                                 -1.4284e-04
b_packreplace_b                                 -8.8129e-04
b_cellreplace_b                                   -0.001040
b_price_b                                         4.381e-05
b_no_choice_c                                     -0.001773
b_mileage_c                                     -7.1669e-04
b_range_year0_c                                 -5.1217e-04
b_degradation_c                                 -3.2862e-04
b_packreplace_c                                   -0.009177
b_cellreplace_c                                   -0.009315
b_price_c                                          0.001406
delta_b                                            0.006635
gamma_EV_rangeanxiety_b                           -0.002087
gamma_hhincome_b                                 1.3252e-04
gamma_ev_charge_b                                 -0.001891
gamma_evb_environment_agree_b                   -7.9342e-04
gamma_evb_function_disagree_b                     -0.003153
gamma_veh_range_b                               -7.4834e-04
delta_c                                            0.010930
gamma_EV_rangeanxiety_c                           -0.003647
gamma_hhincome_c                                 3.9738e-04
gamma_ev_charge_c                                 -0.006361
gamma_evb_environment_agree_c                     -0.002506
gamma_evb_function_disagree_c                     -0.008073
gamma_veh_range_c                                 -0.001289
gamma_suv_b                                     -2.1182e-04
gamma_suv_c                                        0.002478
                                                  b_price_a
b_no_choice_a                                      0.012592
b_mileage_a                                      2.2790e-04
b_range_year0_a                                   -0.002732
b_degradation_a                                 -7.0774e-04
b_packreplace_a                                   -0.002495
b_cellreplace_a                                   -0.001863
b_price_a                                          0.010079
b_no_choice_b                                      0.001804
b_mileage_b                                      1.1268e-04
b_range_year0_b                                    0.002482
b_degradation_b                                  -8.943e-05
b_packreplace_b                                  7.7538e-04
b_cellreplace_b                                  5.4102e-04
b_price_b                                         -0.001409
b_no_choice_c                                     -0.007888
b_mileage_c                                     -1.3681e-04
b_range_year0_c                                    0.001444
b_degradation_c                                  8.0938e-04
b_packreplace_c                                    0.003615
b_cellreplace_c                                    0.002799
b_price_c                                         -0.008106
delta_b                                           -0.003059
gamma_EV_rangeanxiety_b                            0.002348
gamma_hhincome_b                                -2.5820e-04
gamma_ev_charge_b                                1.7125e-04
gamma_evb_environment_agree_b                      0.002377
gamma_evb_function_disagree_b                    6.5372e-04
gamma_veh_range_b                                9.9430e-04
delta_c                                           -0.001472
gamma_EV_rangeanxiety_c                            0.004172
gamma_hhincome_c                                -8.1471e-04
gamma_ev_charge_c                                 -0.001183
gamma_evb_environment_agree_c                      0.005754
gamma_evb_function_disagree_c                     -0.001684
gamma_veh_range_c                                  0.002032
gamma_suv_b                                     -1.1586e-04
gamma_suv_c                                       -0.002932
                                              b_no_choice_b
b_no_choice_a                                      0.028165
b_mileage_a                                      -4.687e-05
b_range_year0_a                                    0.005064
b_degradation_a                                    0.001420
b_packreplace_a                                   -0.001896
b_cellreplace_a                                 -9.8517e-04
b_price_a                                          0.001804
b_no_choice_b                                      0.129347
