Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_info_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 11:19:24.034163
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.216807
     reciprocal of condition number         : 3.87276e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7947.42
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7788.56
Rho-squared vs equal shares                  :  0.318 
Adj.Rho-squared vs equal shares              :  0.308 
Rho-squared vs observed shares               :  0.3174 
Adj.Rho-squared vs observed shares           :  0.3087 
AIC                                         :  15805.11 
BIC                                         :  16605 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -32469.99
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10569.14
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15877.33
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17499.93
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13640.53

Estimated parameters                        : 114
Time taken (hh:mm:ss)                       :  00:06:55.85 
     pre-estimation                         :  00:00:9.48 
     estimation                             :  00:00:20.89 
     post-estimation                        :  00:06:25.49 
Iterations                                  :  40  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_packreplace_c                                    0.001505
b_cellreplace_c                                    0.001965
b_price_c                                         -0.001288
b_no_choice_d                                      0.042545
b_mileage_d                                     -2.2611e-04
b_range_pw1_d                                   -7.6147e-04
b_range_pw2_d                                      0.004106
b_range_pw3_d                                     -0.011762
b_loss_pw1_d                                      -0.002333
b_loss_pw2_d                                       0.001877
b_loss_pw3_d                                       0.001903
b_loss_pw1_treat_d                                 0.002973
b_loss_pw2_treat_d                                -0.001938
b_loss_pw3_treat_d                                -0.002092
b_packreplace_d                                    0.003144
b_cellreplace_d                                    0.007655
b_price_d                                          0.010263
b_no_choice_e                                     -0.007076
b_mileage_e                                       9.579e-05
b_range_pw1_e                                      0.002653
b_range_pw2_e                                     -0.001210
b_range_pw3_e                                     -0.002865
b_loss_pw1_e                                     6.8390e-04
b_loss_pw2_e                                      -0.001214
b_loss_pw3_e                                    -4.6191e-04
b_loss_pw1_treat_e                              -5.6210e-04
b_loss_pw2_treat_e                               8.3619e-04
b_loss_pw3_treat_e                               5.8575e-04
b_packreplace_e                                   -0.003165
b_cellreplace_e                                   -0.004781
b_price_e                                       -2.5443e-04
delta_a                                           -0.020217
gamma_EV_rangeanxiety_a                         -2.2940e-04
gamma_risktaker_a                                3.1441e-04
gamma_hhincome_a                                 2.9007e-04
gamma_ev_charge_a                                -8.155e-05
gamma_knowledge_ev_a                              -0.004335
gamma_evb_environment_agree_a                      0.036521
gamma_evb_function_disagree_a                     -0.001714
gamma_hhveh_fuel_a                                 0.006297
gamma_veh_range_a                               -1.4721e-04
gamma_suv_a                                        0.001742
delta_b                                           -0.020079
gamma_EV_rangeanxiety_b                          5.4148e-04
gamma_risktaker_b                               -8.1439e-04
gamma_hhincome_b                                 2.5323e-04
gamma_ev_charge_b                               -1.1922e-04
gamma_knowledge_ev_b                              -0.006270
gamma_evb_environment_agree_b                      0.034303
gamma_evb_function_disagree_b                     -0.003701
gamma_hhveh_fuel_b                                 0.006701
gamma_veh_range_b                                4.8191e-04
gamma_suv_b                                      2.4475e-04
delta_c                                           -0.026227
gamma_EV_rangeanxiety_c                            0.001089
gamma_risktaker_c                                 -0.003413
gamma_hhincome_c                                 2.8471e-04
gamma_ev_charge_c                               -9.6647e-04
gamma_knowledge_ev_c                              -0.006789
gamma_evb_environment_agree_c                      0.035127
gamma_evb_function_disagree_c                     -0.001248
gamma_hhveh_fuel_c                                 0.008971
gamma_veh_range_c                                  0.001199
gamma_suv_c                                        0.003142
delta_d                                           -0.046855
gamma_EV_rangeanxiety_d                           -0.002505
gamma_risktaker_d                                 -0.001786
gamma_hhincome_d                                 1.8829e-04
gamma_ev_charge_d                                5.6307e-04
gamma_knowledge_ev_d                              -0.006490
gamma_evb_environment_agree_d                      0.079439
gamma_evb_function_disagree_d                     -0.004807
gamma_hhveh_fuel_d                                 0.015315
gamma_veh_range_d                               -4.1357e-04
gamma_suv_d                                     -9.0607e-04
                              gamma_evb_function_disagree_d
b_no_choice_a                                      0.013904
b_mileage_a                                        0.001229
b_range_pw1_a                                      0.001688
b_range_pw2_a                                      0.008639
b_range_pw3_a                                     -0.001771
b_loss_pw1_a                                     4.2128e-04
b_loss_pw2_a                                     4.2740e-04
b_loss_pw3_a                                     1.0062e-04
b_loss_pw1_treat_a                                 0.001255
b_loss_pw2_treat_a                                -0.001910
b_loss_pw3_treat_a                              -5.5052e-04
b_packreplace_a                                    0.001243
b_cellreplace_a                                    0.001685
b_price_a                                        7.5413e-04
b_no_choice_b                                      0.003764
b_mileage_b                                      3.5379e-04
b_range_pw1_b                                     -0.001586
b_range_pw2_b                                    -9.547e-05
b_range_pw3_b                                      0.009742
b_loss_pw1_b                                     1.9838e-04
b_loss_pw2_b                                     -4.123e-05
b_loss_pw3_b                                    -1.5545e-04
b_loss_pw1_treat_b                              -3.4899e-04
b_loss_pw2_treat_b                               2.0746e-04
b_loss_pw3_treat_b                               1.4726e-04
b_packreplace_b                                   -0.001218
b_cellreplace_b                                   -0.001451
b_price_b                                          0.001888
b_no_choice_c                                     -0.001827
b_mileage_c                                      6.1920e-04
b_range_pw1_c                                     -0.007038
b_range_pw2_c                                   -7.2507e-04
b_range_pw3_c                                     -0.002081
b_loss_pw1_c                                      6.093e-05
b_loss_pw2_c                                     3.3711e-04
b_loss_pw3_c                                    -1.1073e-04
b_loss_pw1_treat_c                               1.0756e-04
b_loss_pw2_treat_c                              -2.8676e-04
b_loss_pw3_treat_c                               3.1219e-04
b_packreplace_c                                    0.001560
b_cellreplace_c                                    0.001298
b_price_c                                       -8.0031e-04
b_no_choice_d                                      0.084154
b_mileage_d                                        0.003304
b_range_pw1_d                                      0.005512
b_range_pw2_d                                     -0.017912
b_range_pw3_d                                     -0.043900
b_loss_pw1_d                                      -0.001805
b_loss_pw2_d                                    -5.2742e-04
b_loss_pw3_d                                       0.001580
b_loss_pw1_treat_d                                 0.003539
b_loss_pw2_treat_d                                 0.001567
b_loss_pw3_treat_d                                -0.001844
b_packreplace_d                                    0.009687
b_cellreplace_d                                    0.006785
b_price_d                                          0.021667
b_no_choice_e                                     -0.021325
b_mileage_e                                       -0.001556
b_range_pw1_e                                     -0.008480
b_range_pw2_e                                   -2.0437e-04
b_range_pw3_e                                   -9.0904e-04
b_loss_pw1_e                                    -2.7608e-04
b_loss_pw2_e                                     5.3007e-04
b_loss_pw3_e                                      2.151e-06
b_loss_pw1_treat_e                               4.3901e-04
b_loss_pw2_treat_e                              -8.6659e-04
b_loss_pw3_treat_e                               1.5268e-04
b_packreplace_e                                   -0.005107
b_cellreplace_e                                   -0.004284
b_price_e                                        9.9278e-04
delta_a                                           -0.017634
gamma_EV_rangeanxiety_a                            0.003040
gamma_risktaker_a                                  0.001648
gamma_hhincome_a                                -1.7755e-04
gamma_ev_charge_a                                 -0.001012
gamma_knowledge_ev_a                               0.007085
gamma_evb_environment_agree_a                     -0.001932
gamma_evb_function_disagree_a                      0.058148
gamma_hhveh_fuel_a                                 0.004091
gamma_veh_range_a                               -6.5184e-04
gamma_suv_a                                        0.006130
delta_b                                           -0.018105
gamma_EV_rangeanxiety_b                            0.002861
gamma_risktaker_b                                  0.001843
gamma_hhincome_b                                -1.2311e-04
gamma_ev_charge_b                               -3.8301e-04
gamma_knowledge_ev_b                               0.007176
gamma_evb_environment_agree_b                     -0.002486
gamma_evb_function_disagree_b                      0.052605
gamma_hhveh_fuel_b                                 0.004623
gamma_veh_range_b                               -7.0887e-04
gamma_suv_b                                        0.003275
delta_c                                           -0.015527
gamma_EV_rangeanxiety_c                          9.4380e-04
gamma_risktaker_c                                 -0.001968
gamma_hhincome_c                                -4.0674e-04
gamma_ev_charge_c                                 -0.002718
gamma_knowledge_ev_c                               0.007595
gamma_evb_environment_agree_c                   -4.4144e-04
gamma_evb_function_disagree_c                      0.055115
gamma_hhveh_fuel_c                                 0.007106
gamma_veh_range_c                                2.9032e-04
gamma_suv_c                                        0.005026
delta_d                                           -0.031972
gamma_EV_rangeanxiety_d                            0.006660
gamma_risktaker_d                                  0.005260
gamma_hhincome_d                                -7.9024e-04
gamma_ev_charge_d                               -6.0258e-04
gamma_knowledge_ev_d                               0.008980
gamma_evb_environment_agree_d                     -0.004807
gamma_evb_function_disagree_d                      0.118870
gamma_hhveh_fuel_d                                 0.005945
gamma_veh_range_d                                 -0.001447
gamma_suv_d                                        0.010321
                                         gamma_hhveh_fuel_d
b_no_choice_a                                      0.003924
b_mileage_a                                      4.7343e-04
b_range_pw1_a                                   -1.2435e-04
b_range_pw2_a                                    6.7968e-04
b_range_pw3_a                                   -8.4209e-04
b_loss_pw1_a                                     1.3195e-04
b_loss_pw2_a                                     3.6149e-04
b_loss_pw3_a                                    -3.6312e-04
b_loss_pw1_treat_a                               5.0934e-04
b_loss_pw2_treat_a                              -9.5999e-04
b_loss_pw3_treat_a                               7.0409e-04
b_packreplace_a                                  5.2756e-04
b_cellreplace_a                                  9.9802e-04
b_price_a                                        5.9711e-04
b_no_choice_b                                     -0.002093
b_mileage_b                                       4.943e-05
b_range_pw1_b                                     -0.001312
b_range_pw2_b                                    7.9833e-04
b_range_pw3_b                                      0.001468
b_loss_pw1_b                                     -8.840e-05
b_loss_pw2_b                                      5.298e-06
b_loss_pw3_b                                     -1.435e-05
b_loss_pw1_treat_b                               -1.133e-05
b_loss_pw2_treat_b                                2.456e-06
b_loss_pw3_treat_b                                4.766e-05
b_packreplace_b                                    0.001177
b_cellreplace_b                                  8.2841e-04
b_price_b                                         7.399e-05
b_no_choice_c                                      0.001859
b_mileage_c                                     -3.6613e-04
b_range_pw1_c                                      0.008868
b_range_pw2_c                                    7.0062e-04
b_range_pw3_c                                      0.005381
b_loss_pw1_c                                    -1.5415e-04
b_loss_pw2_c                                     1.1240e-04
b_loss_pw3_c                                      1.528e-05
b_loss_pw1_treat_c                               -2.539e-05
b_loss_pw2_treat_c                                5.227e-05
b_loss_pw3_treat_c                              -1.7925e-04
b_packreplace_c                                    0.002785
b_cellreplace_c                                    0.002542
b_price_c                                         -0.003006
b_no_choice_d                                      0.046450
b_mileage_d                                        0.002489
b_range_pw1_d                                    6.7643e-04
b_range_pw2_d                                      0.011255
b_range_pw3_d                                     -0.011949
b_loss_pw1_d                                      5.059e-05
b_loss_pw2_d                                       0.001912
b_loss_pw3_d                                       0.001411
b_loss_pw1_treat_d                               9.0169e-04
b_loss_pw2_treat_d                                -0.001905
b_loss_pw3_treat_d                                -0.001381
b_packreplace_d                                    0.001972
b_cellreplace_d                                    0.012519
b_price_d                                          0.003744
b_no_choice_e                                     -0.022983
b_mileage_e                                     -8.1821e-04
b_range_pw1_e                                      0.001878
b_range_pw2_e                                     -0.002772
b_range_pw3_e                                    -2.952e-05
b_loss_pw1_e                                     3.5173e-04
b_loss_pw2_e                                      -0.001309
b_loss_pw3_e                                    -5.5324e-04
b_loss_pw1_treat_e                              -4.3502e-04
b_loss_pw2_treat_e                               6.6487e-04
b_loss_pw3_treat_e                               6.5112e-04
b_packreplace_e                                   -0.004296
b_cellreplace_e                                   -0.007386
b_price_e                                         -0.001563
delta_a                                           -0.053143
gamma_EV_rangeanxiety_a                           -0.009203
gamma_risktaker_a                                  0.006703
gamma_hhincome_a                                 8.9640e-04
gamma_ev_charge_a                                  0.007359
gamma_knowledge_ev_a                              -0.006347
gamma_evb_environment_agree_a                      0.007708
gamma_evb_function_disagree_a                      0.004605
gamma_hhveh_fuel_a                                 0.057351
gamma_veh_range_a                                1.0956e-04
gamma_suv_a                                       -0.004205
delta_b                                           -0.051438
gamma_EV_rangeanxiety_b                           -0.010010
gamma_risktaker_b                                  0.008322
gamma_hhincome_b                                 8.1220e-04
gamma_ev_charge_b                                  0.007896
gamma_knowledge_ev_b                              -0.006473
gamma_evb_environment_agree_b                      0.007206
gamma_evb_function_disagree_b                      0.003489
gamma_hhveh_fuel_b                                 0.056479
gamma_veh_range_b                                1.3617e-04
gamma_suv_b                                       -0.003540
delta_c                                           -0.060318
gamma_EV_rangeanxiety_c                           -0.010035
gamma_risktaker_c                                  0.006332
gamma_hhincome_c                                   0.001037
gamma_ev_charge_c                                  0.007059
gamma_knowledge_ev_c                              -0.008486
gamma_evb_environment_agree_c                      0.008728
gamma_evb_function_disagree_c                      0.005365
gamma_hhveh_fuel_c                                 0.059599
gamma_veh_range_c                                  0.001300
gamma_suv_c                                       -0.004312
delta_d                                           -0.174863
gamma_EV_rangeanxiety_d                           -0.020373
gamma_risktaker_d                                  0.012894
gamma_hhincome_d                                   0.002032
gamma_ev_charge_d                                  0.015529
gamma_knowledge_ev_d                              -0.008164
gamma_evb_environment_agree_d                      0.015315
gamma_evb_function_disagree_d                      0.005945
gamma_hhveh_fuel_d                                 0.183649
gamma_veh_range_d                                6.0156e-04
gamma_suv_d                                       -0.009738
                                          gamma_veh_range_d
b_no_choice_a                                     7.145e-05
b_mileage_a                                      1.5091e-04
b_range_pw1_a                                    6.4926e-04
b_range_pw2_a                                    1.1491e-04
b_range_pw3_a                                    2.1303e-04
b_loss_pw1_a                                     -3.899e-05
b_loss_pw2_a                                      1.835e-05
b_loss_pw3_a                                      9.755e-05
b_loss_pw1_treat_a                                3.763e-05
b_loss_pw2_treat_a                               -2.807e-05
b_loss_pw3_treat_a                               -5.429e-05
b_packreplace_a                                  1.1320e-04
b_cellreplace_a                                 -1.3894e-04
b_price_a                                       -5.1591e-04
b_no_choice_b                                     -0.001811
b_mileage_b                                      -2.308e-06
b_range_pw1_b                                   -9.6598e-04
b_range_pw2_b                                    1.2586e-04
b_range_pw3_b                                   -9.6331e-04
b_loss_pw1_b                                     -1.558e-05
b_loss_pw2_b                                     -2.380e-05
b_loss_pw3_b                                      1.469e-05
b_loss_pw1_treat_b                               -9.639e-06
b_loss_pw2_treat_b                                3.020e-05
b_loss_pw3_treat_b                               -4.969e-05
b_packreplace_b                                  -7.170e-06
b_cellreplace_b                                  1.2754e-04
b_price_b                                         8.432e-06
b_no_choice_c                                      0.001476
b_mileage_c                                     -1.5163e-04
b_range_pw1_c                                      0.002232
b_range_pw2_c                                    2.4253e-04
b_range_pw3_c                                    6.6860e-04
b_loss_pw1_c                                      4.011e-05
b_loss_pw2_c                                      8.311e-06
b_loss_pw3_c                                     -4.050e-05
b_loss_pw1_treat_c                               -9.966e-05
b_loss_pw2_treat_c                                3.719e-05
b_loss_pw3_treat_c                               -1.092e-05
b_packreplace_c                                  2.6546e-04
b_cellreplace_c                                   1.084e-05
b_price_c                                        2.6327e-04
b_no_choice_d                                      0.001889
b_mileage_d                                       9.154e-05
b_range_pw1_d                                    3.5781e-04
b_range_pw2_d                                      0.001770
b_range_pw3_d                                      0.003135
b_loss_pw1_d                                     5.5622e-04
b_loss_pw2_d                                    -1.3726e-04
b_loss_pw3_d                                    -3.0260e-04
b_loss_pw1_treat_d                              -3.6951e-04
b_loss_pw2_treat_d                              -1.0325e-04
b_loss_pw3_treat_d                               3.3198e-04
b_packreplace_d                                  5.8779e-04
b_cellreplace_d                                  3.5171e-04
b_price_d                                       -8.5392e-04
b_no_choice_e                                     -0.002073
b_mileage_e                                       2.699e-05
b_range_pw1_e                                      0.001171
b_range_pw2_e                                    3.8430e-04
b_range_pw3_e                                    -2.569e-05
b_loss_pw1_e                                     -9.221e-05
b_loss_pw2_e                                     -5.967e-05
b_loss_pw3_e                                      8.547e-05
b_loss_pw1_treat_e                               -5.541e-05
b_loss_pw2_treat_e                                9.663e-05
b_loss_pw3_treat_e                               -7.867e-05
b_packreplace_e                                 -4.0069e-04
b_cellreplace_e                                   9.774e-05
b_price_e                                       -4.8522e-04
delta_a                                           -0.014529
gamma_EV_rangeanxiety_a                         -1.0422e-04
gamma_risktaker_a                                 -0.001560
gamma_hhincome_a                                 -8.789e-05
gamma_ev_charge_a                                 -0.001463
gamma_knowledge_ev_a                              -0.003017
gamma_evb_environment_agree_a                    4.4079e-04
gamma_evb_function_disagree_a                   -4.3536e-04
gamma_hhveh_fuel_a                               4.6981e-04
gamma_veh_range_a                                  0.006979
gamma_suv_a                                       -0.001310
delta_b                                           -0.013892
gamma_EV_rangeanxiety_b                           2.127e-05
gamma_risktaker_b                                 -0.001137
gamma_hhincome_b                                 -8.688e-05
gamma_ev_charge_b                                 -0.001017
gamma_knowledge_ev_b                              -0.003398
gamma_evb_environment_agree_b                    5.2525e-04
gamma_evb_function_disagree_b                   -3.6174e-04
gamma_hhveh_fuel_b                               3.2706e-04
gamma_veh_range_b                                  0.006838
gamma_suv_b                                       -0.001229
delta_c                                           -0.015088
gamma_EV_rangeanxiety_c                         -2.3193e-04
gamma_risktaker_c                               -9.2331e-04
gamma_hhincome_c                                 -6.525e-05
gamma_ev_charge_c                                 -0.001112
gamma_knowledge_ev_c                              -0.003266
gamma_evb_environment_agree_c                    4.1880e-04
gamma_evb_function_disagree_c                   -1.6560e-04
gamma_hhveh_fuel_c                               2.7974e-04
gamma_veh_range_c                                  0.006888
gamma_suv_c                                       -0.001081
delta_d                                           -0.034945
gamma_EV_rangeanxiety_d                         -8.4578e-04
gamma_risktaker_d                                 -0.003380
gamma_hhincome_d                                 -8.057e-05
gamma_ev_charge_d                                 -0.004410
gamma_knowledge_ev_d                              -0.004675
gamma_evb_environment_agree_d                   -4.1357e-04
gamma_evb_function_disagree_d                     -0.001447
gamma_hhveh_fuel_d                               6.0156e-04
gamma_veh_range_d                                  0.015535
gamma_suv_d                                       -0.001953
                                                gamma_suv_d
b_no_choice_a                                      0.010147
b_mileage_a                                      7.5688e-04
b_range_pw1_a                                      0.002073
b_range_pw2_a                                      0.007546
b_range_pw3_a                                     -0.001431
b_loss_pw1_a                                     2.5575e-04
b_loss_pw2_a                                     2.7713e-04
b_loss_pw3_a                                     -1.740e-05
b_loss_pw1_treat_a                               9.8787e-04
b_loss_pw2_treat_a                                -0.001405
b_loss_pw3_treat_a                              -6.3539e-04
b_packreplace_a                                    0.001276
b_cellreplace_a                                    0.001214
b_price_a                                        -5.799e-05
b_no_choice_b                                      0.006686
b_mileage_b                                      2.1409e-04
b_range_pw1_b                                    -4.052e-05
b_range_pw2_b                                   -5.5130e-04
b_range_pw3_b                                      0.003362
b_loss_pw1_b                                      3.359e-05
b_loss_pw2_b                                      3.754e-05
b_loss_pw3_b                                     2.3819e-04
b_loss_pw1_treat_b                              -1.8043e-04
b_loss_pw2_treat_b                               2.3714e-04
b_loss_pw3_treat_b                              -3.7912e-04
b_packreplace_b                                   -0.001200
b_cellreplace_b                                   -0.001439
b_price_b                                          0.003108
b_no_choice_c                                     -0.002220
b_mileage_c                                      6.9761e-04
b_range_pw1_c                                     -0.009442
b_range_pw2_c                                    4.3912e-04
b_range_pw3_c                                     -0.003944
b_loss_pw1_c                                    -1.1199e-04
b_loss_pw2_c                                      3.113e-05
b_loss_pw3_c                                     1.3264e-04
b_loss_pw1_treat_c                               5.1929e-04
b_loss_pw2_treat_c                              -1.0429e-04
b_loss_pw3_treat_c                                2.202e-05
b_packreplace_c                                   -0.001076
b_cellreplace_c                                   -0.001455
b_price_c                                        9.3277e-04
b_no_choice_d                                     -0.008164
b_mileage_d                                       -0.001239
b_range_pw1_d                                     -0.004833
b_range_pw2_d                                     -0.004087
b_range_pw3_d                                     -0.006547
b_loss_pw1_d                                    -9.2637e-04
b_loss_pw2_d                                    -2.2218e-04
b_loss_pw3_d                                    -7.6223e-04
b_loss_pw1_treat_d                                 0.001251
b_loss_pw2_treat_d                               7.6682e-04
b_loss_pw3_treat_d                               6.0526e-04
b_packreplace_d                                   -0.001029
b_cellreplace_d                                   -0.003169
b_price_d                                          0.001103
b_no_choice_e                                      0.010537
b_mileage_e                                      1.7112e-04
b_range_pw1_e                                      0.006438
b_range_pw2_e                                     -0.002584
b_range_pw3_e                                     -0.003993
b_loss_pw1_e                                     5.9149e-04
b_loss_pw2_e                                     2.7376e-04
b_loss_pw3_e                                     2.3695e-04
b_loss_pw1_treat_e                              -5.1272e-04
b_loss_pw2_treat_e                              -2.4851e-04
b_loss_pw3_treat_e                              -2.3220e-04
b_packreplace_e                                    0.003134
b_cellreplace_e                                    0.003656
b_price_e                                        7.6386e-04
delta_a                                           -0.009611
gamma_EV_rangeanxiety_a                           6.794e-05
gamma_risktaker_a                                  0.003212
gamma_hhincome_a                                -3.5831e-04
gamma_ev_charge_a                                 -0.002114
gamma_knowledge_ev_a                               0.001186
gamma_evb_environment_agree_a                    1.9519e-04
gamma_evb_function_disagree_a                      0.006331
gamma_hhveh_fuel_a                                -0.004003
gamma_veh_range_a                                 -0.001097
gamma_suv_a                                        0.037218
delta_b                                           -0.007340
gamma_EV_rangeanxiety_b                         -8.7774e-04
gamma_risktaker_b                                  0.005860
gamma_hhincome_b                                -2.3086e-04
gamma_ev_charge_b                                 -0.001282
gamma_knowledge_ev_b                            -1.3851e-04
gamma_evb_environment_agree_b                     -0.001588
gamma_evb_function_disagree_b                      0.003775
gamma_hhveh_fuel_b                                -0.004463
gamma_veh_range_b                                 -0.001603
gamma_suv_b                                        0.036363
delta_c                                           -0.002970
gamma_EV_rangeanxiety_c                           -0.001297
gamma_risktaker_c                                  0.003954
gamma_hhincome_c                                -3.8898e-04
gamma_ev_charge_c                                 -0.002129
gamma_knowledge_ev_c                            -2.4676e-04
gamma_evb_environment_agree_c                     4.609e-05
gamma_evb_function_disagree_c                      0.005228
gamma_hhveh_fuel_c                                -0.004342
gamma_veh_range_c                                 -0.001633
gamma_suv_c                                        0.036037
delta_d                                           -0.013335
gamma_EV_rangeanxiety_d                           -0.002052
gamma_risktaker_d                                  0.004448
gamma_hhincome_d                                  -0.001400
gamma_ev_charge_d                                 -0.003488
gamma_knowledge_ev_d                               0.003234
gamma_evb_environment_agree_d                   -9.0607e-04
gamma_evb_function_disagree_d                      0.010321
gamma_hhveh_fuel_d                                -0.009738
gamma_veh_range_d                                 -0.001953
gamma_suv_d                                        0.078435

Robust covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      6.920809
b_mileage_a                                        0.735882
b_range_pw1_a                                      2.144270
b_range_pw2_a                                      2.574625
b_range_pw3_a                                     -1.042367
b_loss_pw1_a                                       0.141243
b_loss_pw2_a                                       0.016305
b_loss_pw3_a                                       0.167430
b_loss_pw1_treat_a                                 0.568077
b_loss_pw2_treat_a                                -0.599671
b_loss_pw3_treat_a                                -0.081249
b_packreplace_a                                    0.978923
b_cellreplace_a                                    0.337559
b_price_a                                         -0.300570
b_no_choice_b                                     -0.217885
b_mileage_b                                       -0.022928
b_range_pw1_b                                      0.023720
b_range_pw2_b                                     -0.073091
b_range_pw3_b                                      0.388711
b_loss_pw1_b                                      -0.018726
b_loss_pw2_b                                      -0.002561
b_loss_pw3_b                                      -0.007478
b_loss_pw1_treat_b                                 0.009142
b_loss_pw2_treat_b                                 0.016944
b_loss_pw3_treat_b                                -0.017908
b_packreplace_b                                   -0.149105
b_cellreplace_b                                   -0.102340
b_price_b                                          0.127809
b_no_choice_c                                      0.711783
b_mileage_c                                       -0.020629
b_range_pw1_c                                      1.229088
b_range_pw2_c                                      0.256269
b_range_pw3_c                                      0.199207
b_loss_pw1_c                                       0.016900
b_loss_pw2_c                                       0.016602
b_loss_pw3_c                                       0.001633
b_loss_pw1_treat_c                                -0.021004
b_loss_pw2_treat_c                                -0.020838
b_loss_pw3_treat_c                                 0.005264
b_packreplace_c                                    0.079720
b_cellreplace_c                                    0.081579
b_price_c                                         -0.079006
b_no_choice_d                                      1.721679
b_mileage_d                                        0.009583
b_range_pw1_d                                     -0.048976
b_range_pw2_d                                     -0.050803
b_range_pw3_d                                     -1.259165
b_loss_pw1_d                                      -0.078071
b_loss_pw2_d                                       0.032078
b_loss_pw3_d                                       0.047967
b_loss_pw1_treat_d                                 0.134759
b_loss_pw2_treat_d                                -0.042546
b_loss_pw3_treat_d                                -0.042590
b_packreplace_d                                    0.122619
b_cellreplace_d                                    0.170946
b_price_d                                          0.504396
b_no_choice_e                                     -0.550818
b_mileage_e                                        0.005173
b_range_pw1_e                                      0.067371
b_range_pw2_e                                     -0.008882
b_range_pw3_e                                     -0.142356
b_loss_pw1_e                                      -0.005391
b_loss_pw2_e                                      -0.037304
b_loss_pw3_e                                      -0.008764
b_loss_pw1_treat_e                                -0.006831
b_loss_pw2_treat_e                                 0.023742
b_loss_pw3_treat_e                                 0.009343
b_packreplace_e                                   -0.052576
b_cellreplace_e                                   -0.068780
b_price_e                                         -0.004806
delta_a                                           -0.169693
gamma_EV_rangeanxiety_a                            0.032240
gamma_risktaker_a                                  0.060465
gamma_hhincome_a                                  -0.002923
gamma_ev_charge_a                                 -0.009915
gamma_knowledge_ev_a                               0.036668
gamma_evb_environment_agree_a                      0.093378
gamma_evb_function_disagree_a                      0.161733
gamma_hhveh_fuel_a                                 0.153657
gamma_veh_range_a                                 -0.034321
gamma_suv_a                                        0.156229
delta_b                                            0.161748
gamma_EV_rangeanxiety_b                           -0.132667
gamma_risktaker_b                               -2.8076e-04
gamma_hhincome_b                                   0.005211
gamma_ev_charge_b                                  0.088450
gamma_knowledge_ev_b                              -0.175959
gamma_evb_environment_agree_b                      0.047264
gamma_evb_function_disagree_b                     -0.100511
gamma_hhveh_fuel_b                                -0.039038
gamma_veh_range_b                                 -0.005750
gamma_suv_b                                        0.029015
delta_c                                           -0.587049
gamma_EV_rangeanxiety_c                           -0.059824
gamma_risktaker_c                                 -0.128003
gamma_hhincome_c                                   0.002094
gamma_ev_charge_c                                  0.064591
gamma_knowledge_ev_c                              -0.123299
gamma_evb_environment_agree_c                      0.120541
gamma_evb_function_disagree_c                      0.063784
gamma_hhveh_fuel_c                                 0.166084
gamma_veh_range_c                                  0.064401
gamma_suv_c                                        0.193571
delta_d                                           -0.043144
gamma_EV_rangeanxiety_d                           -0.144100
gamma_risktaker_d                                  0.037486
gamma_hhincome_d                                  -0.003014
gamma_ev_charge_d                                 -0.004814
gamma_knowledge_ev_d                              -0.137569
gamma_evb_environment_agree_d                      0.189990
gamma_evb_function_disagree_d                      0.247761
gamma_hhveh_fuel_d                                 0.117524
gamma_veh_range_d                                 -0.007248
gamma_suv_d                                        0.093198
                                                b_mileage_a
b_no_choice_a                                      0.735882
b_mileage_a                                        0.142582
b_range_pw1_a                                      0.148125
b_range_pw2_a                                      0.498749
b_range_pw3_a                                     -0.117166
b_loss_pw1_a                                       0.011577
b_loss_pw2_a                                       0.016583
b_loss_pw3_a                                       0.017675
b_loss_pw1_treat_a                                 0.077043
b_loss_pw2_treat_a                                -0.096575
b_loss_pw3_treat_a                                -0.008891
b_packreplace_a                                    0.104075
b_cellreplace_a                                    0.002248
b_price_a                                         -0.113735
b_no_choice_b                                     -0.045348
b_mileage_b                                       -0.004034
b_range_pw1_b                                      0.002003
b_range_pw2_b                                     -0.014032
b_range_pw3_b                                      0.042351
b_loss_pw1_b                                      -0.001792
b_loss_pw2_b                                      -0.001353
b_loss_pw3_b                                      -0.001092
b_loss_pw1_treat_b                               1.4520e-04
b_loss_pw2_treat_b                                 0.003092
b_loss_pw3_treat_b                                -0.002402
