Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : removebadcase_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-18 17:01:47.965739
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.334067
     reciprocal of condition number         : 4.14073e-06
Number of individuals                       : 2807
Number of rows in database                  : 16842
Number of modelled outcomes                 : 16842

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -15732.14
LL (whole model) at equal shares, LL(0)     : -23347.97
LL (whole model) at observed shares, LL(C)  : -23153.64
LL(final, whole model)                      : -15724.78
Rho-squared vs equal shares                  :  0.3265 
Adj.Rho-squared vs equal shares              :  0.3213 
Rho-squared vs observed shares               :  0.3209 
Adj.Rho-squared vs observed shares           :  0.3164 
AIC                                         :  31691.56 
BIC                                         :  32627.09 

LL(0,Class_1)                    : -23347.97
LL(final,Class_1)                : -62714.87
LL(0,Class_2)                    : -23347.97
LL(final,Class_2)                : -29530.85
LL(0,Class_3)                    : -23347.97
LL(final,Class_3)                : -33680.86
LL(0,Class_4)                    : -23347.97
LL(final,Class_4)                : -25647.33
LL(0,Class_5)                    : -23347.97
LL(final,Class_5)                : -22056.44
LL(0,Class_6)                    : -23347.97
LL(final,Class_6)                : -34638.58

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:21.66 
     pre-estimation                         :  00:00:17.01 
     estimation                             :  00:00:11.65 
     post-estimation                        :  00:08:53 
Iterations                                  :  15  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_hhincome_e                                 -8.737e-07
gamma_ev_charge_e                                -8.341e-06
gamma_knowledge_ev_e                              3.021e-06
gamma_evb_environment_agree_e                    -6.837e-06
gamma_evb_function_disagree_e                    -2.972e-05
gamma_hhveh_fuel_e                               -4.784e-06
gamma_veh_range_e                                -5.570e-06
gamma_suv_e                                       2.447e-05
delta_f                                          1.1421e-04
gamma_EV_rangeanxiety_f                          -3.614e-05
gamma_risktaker_f                                 6.062e-06
gamma_hhincome_f                                  1.409e-06
gamma_ev_charge_f                                -3.109e-05
gamma_knowledge_ev_f                             -6.575e-05
gamma_evb_environment_agree_f                     3.980e-05
gamma_evb_function_disagree_f                    -2.452e-05
gamma_hhveh_fuel_f                               -7.967e-05
gamma_veh_range_f                                -1.325e-05
gamma_suv_f                                       5.550e-05
                                            b_packreplace_c
b_no_choice_a                                    1.6947e-04
b_mileage_a                                      1.6289e-04
b_range_pw1_a                                   -3.5493e-04
b_range_pw2_a                                    2.7758e-04
b_range_pw3_a                                   -1.7659e-04
b_loss_pw1_a                                      4.058e-05
b_loss_pw2_a                                     -6.276e-06
b_loss_pw3_a                                      2.928e-05
b_packreplace_a                                  3.6453e-04
b_cellreplace_a                                   2.913e-05
b_price_a                                        -1.711e-08
b_no_choice_b                                    5.1510e-04
b_mileage_b                                      -2.131e-05
b_range_pw1_b                                   -1.7128e-04
b_range_pw2_b                                   -2.1124e-04
b_range_pw3_b                                      0.001093
b_loss_pw1_b                                      9.219e-05
b_loss_pw2_b                                      3.998e-05
b_loss_pw3_b                                      9.333e-05
b_packreplace_b                                   -0.002000
b_cellreplace_b                                   -0.001122
b_price_b                                        2.2356e-04
b_no_choice_c                                      0.002943
b_mileage_c                                      3.1849e-04
b_range_pw1_c                                      0.001805
b_range_pw2_c                                      0.001014
b_range_pw3_c                                      0.008899
b_loss_pw1_c                                     -8.148e-05
b_loss_pw2_c                                     -4.856e-05
b_loss_pw3_c                                     -1.582e-05
b_packreplace_c                                    0.015639
b_cellreplace_c                                    0.008262
b_price_c                                         -0.003558
b_no_choice_d                                      0.001385
b_mileage_d                                      -7.079e-05
b_range_pw1_d                                      0.001601
b_range_pw2_d                                    4.9333e-04
b_range_pw3_d                                      0.001238
b_loss_pw1_d                                     -2.924e-05
b_loss_pw2_d                                     -3.477e-06
b_loss_pw3_d                                     -8.308e-06
b_packreplace_d                                 -7.0183e-04
b_cellreplace_d                                 -4.1821e-04
b_price_d                                        -1.437e-05
b_no_choice_e                                     7.141e-05
b_mileage_e                                      -2.659e-05
b_range_pw1_e                                    8.3372e-04
b_range_pw2_e                                   -2.5239e-04
b_range_pw3_e                                     8.526e-05
b_loss_pw1_e                                      4.979e-06
b_loss_pw2_e                                     -7.985e-09
b_loss_pw3_e                                     -2.081e-05
b_packreplace_e                                 -3.8816e-04
b_cellreplace_e                                 -1.6571e-04
b_price_e                                       -1.2334e-04
b_no_choice_f                                     -0.010658
b_mileage_f                                      -1.340e-05
b_range_pw1_f                                     -0.003060
b_range_pw2_f                                   -3.5237e-04
b_range_pw3_f                                   -9.6374e-04
b_loss_pw1_f                                     -4.349e-05
b_loss_pw2_f                                      1.019e-05
b_loss_pw3_f                                      1.088e-05
b_packreplace_f                                   -0.001957
b_cellreplace_f                                 -7.1264e-04
b_price_f                                       -8.6001e-04
delta_b                                         -7.4275e-04
gamma_EV_rangeanxiety_b                          4.1609e-04
gamma_risktaker_b                                 9.652e-06
gamma_hhincome_b                                  8.768e-06
gamma_ev_charge_b                                 2.206e-05
gamma_knowledge_ev_b                             4.5250e-04
gamma_evb_environment_agree_b                   -3.2697e-04
gamma_evb_function_disagree_b                    4.7156e-04
gamma_hhveh_fuel_b                              -3.9298e-04
gamma_veh_range_b                                1.5009e-04
gamma_suv_b                                      3.1116e-04
delta_c                                           -0.001136
gamma_EV_rangeanxiety_c                         -4.0516e-04
gamma_risktaker_c                               -1.1811e-04
gamma_hhincome_c                                  2.776e-05
gamma_ev_charge_c                                 3.027e-05
gamma_knowledge_ev_c                            -6.0875e-04
gamma_evb_environment_agree_c                    6.6662e-04
gamma_evb_function_disagree_c                    -1.801e-05
gamma_hhveh_fuel_c                                 0.001476
gamma_veh_range_c                                -7.012e-06
gamma_suv_c                                       -0.002188
delta_d                                         -4.6299e-04
gamma_EV_rangeanxiety_d                          3.0993e-04
gamma_risktaker_d                               -3.3178e-04
gamma_hhincome_d                                  8.275e-07
gamma_ev_charge_d                                1.6087e-04
gamma_knowledge_ev_d                             2.9944e-04
gamma_evb_environment_agree_d                   -1.7438e-04
gamma_evb_function_disagree_d                    3.4971e-04
gamma_hhveh_fuel_d                              -1.9731e-04
gamma_veh_range_d                                2.0787e-04
gamma_suv_d                                      3.4260e-04
delta_e                                          -6.007e-05
gamma_EV_rangeanxiety_e                          2.0829e-04
gamma_risktaker_e                               -1.8605e-04
gamma_hhincome_e                                 -8.558e-06
gamma_ev_charge_e                                 5.740e-05
gamma_knowledge_ev_e                            -2.3738e-04
gamma_evb_environment_agree_e                    1.1930e-04
gamma_evb_function_disagree_e                    2.3511e-04
gamma_hhveh_fuel_e                               -8.738e-05
gamma_veh_range_e                                 5.899e-05
gamma_suv_e                                       3.020e-07
delta_f                                         -4.3810e-04
gamma_EV_rangeanxiety_f                         -3.6017e-04
gamma_risktaker_f                               -1.2126e-04
gamma_hhincome_f                                 -2.803e-05
gamma_ev_charge_f                                1.7447e-04
gamma_knowledge_ev_f                            -1.2422e-04
gamma_evb_environment_agree_f                    1.8259e-04
gamma_evb_function_disagree_f                   -3.2321e-04
gamma_hhveh_fuel_f                               2.4541e-04
gamma_veh_range_f                                -6.019e-05
gamma_suv_f                                      6.1902e-04
                                            b_cellreplace_c
b_no_choice_a                                    1.8193e-04
b_mileage_a                                       8.764e-05
b_range_pw1_a                                    -2.587e-05
b_range_pw2_a                                   -1.9498e-04
b_range_pw3_a                                   -1.0050e-04
b_loss_pw1_a                                      1.042e-05
b_loss_pw2_a                                     -1.160e-05
b_loss_pw3_a                                      1.766e-05
b_packreplace_a                                  1.8535e-04
b_cellreplace_a                                  1.7150e-04
b_price_a                                         2.395e-05
b_no_choice_b                                    8.8084e-04
b_mileage_b                                       3.492e-05
b_range_pw1_b                                   -1.1187e-04
b_range_pw2_b                                     7.486e-05
b_range_pw3_b                                    7.5487e-04
b_loss_pw1_b                                      7.059e-05
b_loss_pw2_b                                      2.940e-05
b_loss_pw3_b                                     1.1074e-04
b_packreplace_b                                   -0.001270
b_cellreplace_b                                   -0.001818
b_price_b                                        2.7881e-04
b_no_choice_c                                      0.004234
b_mileage_c                                      1.7270e-04
b_range_pw1_c                                    6.2488e-04
b_range_pw2_c                                     -0.001385
b_range_pw3_c                                      0.004798
b_loss_pw1_c                                     -6.784e-05
b_loss_pw2_c                                      7.691e-06
b_loss_pw3_c                                     -2.365e-05
b_packreplace_c                                    0.008262
b_cellreplace_c                                    0.014384
b_price_c                                         -0.002385
b_no_choice_d                                    9.2230e-04
b_mileage_d                                      -7.221e-05
b_range_pw1_d                                      0.001023
b_range_pw2_d                                    3.6778e-04
b_range_pw3_d                                    9.8735e-04
b_loss_pw1_d                                     -4.679e-06
b_loss_pw2_d                                     -3.883e-08
b_loss_pw3_d                                     -9.852e-06
b_packreplace_d                                 -4.0216e-04
b_cellreplace_d                                 -6.5935e-04
b_price_d                                         7.005e-06
b_no_choice_e                                   -4.6973e-04
b_mileage_e                                      -4.500e-05
b_range_pw1_e                                    2.5714e-04
b_range_pw2_e                                   -1.9669e-04
b_range_pw3_e                                     6.423e-05
b_loss_pw1_e                                      1.741e-06
b_loss_pw2_e                                      3.834e-06
b_loss_pw3_e                                     -1.712e-05
b_packreplace_e                                 -1.9304e-04
b_cellreplace_e                                 -4.1105e-04
b_price_e                                       -1.0720e-04
b_no_choice_f                                     -0.008396
b_mileage_f                                       6.998e-05
b_range_pw1_f                                     -0.001508
b_range_pw2_f                                   -6.8153e-04
b_range_pw3_f                                     -0.001102
b_loss_pw1_f                                     -2.987e-05
b_loss_pw2_f                                     -1.807e-05
b_loss_pw3_f                                      2.040e-05
b_packreplace_f                                   -0.001007
b_cellreplace_f                                   -0.001259
b_price_f                                         -0.001108
delta_b                                         -2.1245e-04
gamma_EV_rangeanxiety_b                          2.2963e-04
gamma_risktaker_b                                2.4702e-04
gamma_hhincome_b                                  8.462e-06
gamma_ev_charge_b                               -2.9546e-04
gamma_knowledge_ev_b                             3.6885e-04
gamma_evb_environment_agree_b                   -2.7832e-04
gamma_evb_function_disagree_b                    1.4548e-04
gamma_hhveh_fuel_b                              -4.1453e-04
gamma_veh_range_b                                 7.661e-05
gamma_suv_b                                      2.3894e-04
delta_c                                           -0.001636
gamma_EV_rangeanxiety_c                         -2.2151e-04
gamma_risktaker_c                               -6.8744e-04
gamma_hhincome_c                                  1.239e-06
gamma_ev_charge_c                                8.5052e-04
gamma_knowledge_ev_c                            -5.6535e-04
gamma_evb_environment_agree_c                    8.5483e-04
gamma_evb_function_disagree_c                    4.4155e-04
gamma_hhveh_fuel_c                                 0.001237
gamma_veh_range_c                                1.2973e-04
gamma_suv_c                                       -0.001252
delta_d                                         -2.3159e-04
gamma_EV_rangeanxiety_d                          1.9007e-04
gamma_risktaker_d                               -2.2007e-04
gamma_hhincome_d                                  4.918e-06
gamma_ev_charge_d                               -1.4195e-04
gamma_knowledge_ev_d                             1.7510e-04
gamma_evb_environment_agree_d                    -7.249e-05
gamma_evb_function_disagree_d                    2.5110e-04
gamma_hhveh_fuel_d                              -1.5411e-04
gamma_veh_range_d                                1.5730e-04
gamma_suv_d                                      2.8406e-04
delta_e                                           5.446e-05
gamma_EV_rangeanxiety_e                           9.547e-05
gamma_risktaker_e                               -1.6552e-04
gamma_hhincome_e                                 -7.551e-06
gamma_ev_charge_e                                 2.855e-05
gamma_knowledge_ev_e                            -1.2678e-04
gamma_evb_environment_agree_e                     3.947e-05
gamma_evb_function_disagree_e                     8.420e-05
gamma_hhveh_fuel_e                               -2.129e-05
gamma_veh_range_e                                 3.519e-06
gamma_suv_e                                       7.993e-05
delta_f                                           4.951e-05
gamma_EV_rangeanxiety_f                         -3.3399e-04
gamma_risktaker_f                                 9.804e-05
gamma_hhincome_f                                 -7.366e-06
gamma_ev_charge_f                                -9.589e-05
gamma_knowledge_ev_f                              2.377e-05
gamma_evb_environment_agree_f                    -8.783e-05
gamma_evb_function_disagree_f                   -4.3593e-04
gamma_hhveh_fuel_f                               2.4324e-04
gamma_veh_range_f                               -1.2530e-04
gamma_suv_f                                      1.2210e-04
                                                  b_price_c
b_no_choice_a                                      0.001135
b_mileage_a                                      1.1972e-04
b_range_pw1_a                                      0.001423
b_range_pw2_a                                   -8.9006e-04
b_range_pw3_a                                    -1.857e-05
b_loss_pw1_a                                      2.933e-05
b_loss_pw2_a                                     -2.789e-06
b_loss_pw3_a                                     -1.318e-05
b_packreplace_a                                 -1.5251e-04
b_cellreplace_a                                 -1.1117e-04
b_price_a                                       -1.7758e-04
b_no_choice_b                                     -0.025751
b_mileage_b                                     -3.5780e-04
b_range_pw1_b                                     -0.003415
b_range_pw2_b                                     -0.003245
b_range_pw3_b                                     -0.004922
b_loss_pw1_b                                    -7.7101e-04
b_loss_pw2_b                                    -3.6078e-04
b_loss_pw3_b                                    -4.4616e-04
b_packreplace_b                                   -0.001095
b_cellreplace_b                                   -0.001414
b_price_b                                         -0.002626
b_no_choice_c                                      0.040591
b_mileage_c                                      5.8600e-04
b_range_pw1_c                                     -0.011529
b_range_pw2_c                                     -0.021709
b_range_pw3_c                                     -0.041113
b_loss_pw1_c                                     7.2126e-04
b_loss_pw2_c                                      4.290e-05
b_loss_pw3_c                                      4.140e-05
b_packreplace_c                                   -0.003558
b_cellreplace_c                                   -0.002385
b_price_c                                          0.024847
b_no_choice_d                                     -0.006750
b_mileage_d                                      2.2244e-04
b_range_pw1_d                                     -0.005386
b_range_pw2_d                                     -0.002446
b_range_pw3_d                                     -0.003528
b_loss_pw1_d                                      8.787e-05
b_loss_pw2_d                                     -5.601e-06
b_loss_pw3_d                                      3.514e-05
b_packreplace_d                                   3.187e-05
b_cellreplace_d                                   9.385e-06
b_price_d                                       -1.4762e-04
b_no_choice_e                                     -0.001857
b_mileage_e                                       1.606e-05
b_range_pw1_e                                     -0.001622
b_range_pw2_e                                      0.001005
b_range_pw3_e                                   -3.9533e-04
b_loss_pw1_e                                      1.341e-05
b_loss_pw2_e                                     -9.148e-06
b_loss_pw3_e                                     -2.968e-06
b_packreplace_e                                  2.2849e-04
b_cellreplace_e                                  3.0091e-04
b_price_e                                       -1.5371e-04
b_no_choice_f                                      0.028697
b_mileage_f                                       1.744e-05
b_range_pw1_f                                      0.010698
b_range_pw2_f                                      0.004245
b_range_pw3_f                                      0.006973
b_loss_pw1_f                                     -6.853e-05
b_loss_pw2_f                                     -3.400e-05
b_loss_pw3_f                                      1.887e-05
b_packreplace_f                                  3.4795e-04
b_cellreplace_f                                 -4.2709e-04
b_price_f                                          0.002763
delta_b                                            0.001010
gamma_EV_rangeanxiety_b                         -4.3875e-04
gamma_risktaker_b                                1.6518e-04
gamma_hhincome_b                                 -5.355e-05
gamma_ev_charge_b                               -8.8081e-04
gamma_knowledge_ev_b                            -5.9385e-04
gamma_evb_environment_agree_b                   -4.2777e-04
gamma_evb_function_disagree_b                     -0.001786
gamma_hhveh_fuel_b                               5.9845e-04
gamma_veh_range_b                               -6.4577e-04
gamma_suv_b                                     -6.9571e-04
delta_c                                            0.001127
gamma_EV_rangeanxiety_c                         -1.7121e-04
gamma_risktaker_c                                9.2946e-04
gamma_hhincome_c                                  6.571e-05
gamma_ev_charge_c                                 6.654e-05
gamma_knowledge_ev_c                             -5.866e-05
gamma_evb_environment_agree_c                    2.4334e-04
gamma_evb_function_disagree_c                     -0.001176
gamma_hhveh_fuel_c                                -0.003219
gamma_veh_range_c                                3.9841e-04
gamma_suv_c                                        0.006857
delta_d                                          7.4173e-04
gamma_EV_rangeanxiety_d                         -4.9303e-04
gamma_risktaker_d                                  0.001155
gamma_hhincome_d                                 -6.221e-05
gamma_ev_charge_d                               -5.6100e-04
gamma_knowledge_ev_d                            -3.2605e-04
gamma_evb_environment_agree_d                   -8.1403e-04
gamma_evb_function_disagree_d                   -8.7506e-04
gamma_hhveh_fuel_d                               1.4648e-04
gamma_veh_range_d                               -6.3921e-04
gamma_suv_d                                      1.3217e-04
delta_e                                         -2.7934e-04
gamma_EV_rangeanxiety_e                           2.133e-06
gamma_risktaker_e                                3.7435e-04
gamma_hhincome_e                                  2.158e-05
gamma_ev_charge_e                                -5.900e-05
gamma_knowledge_ev_e                             3.2937e-04
gamma_evb_environment_agree_e                    -6.429e-05
gamma_evb_function_disagree_e                   -2.4012e-04
gamma_hhveh_fuel_e                               -5.170e-05
gamma_veh_range_e                                 3.094e-05
gamma_suv_e                                     -5.1341e-04
delta_f                                         -9.8723e-04
gamma_EV_rangeanxiety_f                            0.001573
gamma_risktaker_f                                  0.001149
gamma_hhincome_f                                 2.0005e-04
gamma_ev_charge_f                                4.5349e-04
gamma_knowledge_ev_f                             3.2912e-04
gamma_evb_environment_agree_f                   -2.4122e-04
gamma_evb_function_disagree_f                      0.001244
gamma_hhveh_fuel_f                                3.081e-05
gamma_veh_range_f                                3.6981e-04
gamma_suv_f                                       -0.001371
                                              b_no_choice_d
b_no_choice_a                                     -0.001000
b_mileage_a                                     -2.4083e-04
b_range_pw1_a                                     -0.003098
b_range_pw2_a                                      0.004191
b_range_pw3_a                                   -6.2085e-04
b_loss_pw1_a                                     -6.806e-05
b_loss_pw2_a                                     3.8218e-04
b_loss_pw3_a                                     5.5579e-04
b_packreplace_a                                  4.6967e-04
b_cellreplace_a                                  1.7751e-04
b_price_a                                       -1.8330e-04
b_no_choice_b                                      0.003304
b_mileage_b                                     -3.3201e-04
b_range_pw1_b                                     -0.003276
b_range_pw2_b                                     -0.001919
b_range_pw3_b                                     -0.001876
b_loss_pw1_b                                     3.1994e-04
b_loss_pw2_b                                     6.0654e-04
b_loss_pw3_b                                     5.1859e-04
b_packreplace_b                                 -9.7863e-04
b_cellreplace_b                                 -9.9792e-04
b_price_b                                          0.002209
b_no_choice_c                                     -0.008819
b_mileage_c                                     -4.5356e-04
b_range_pw1_c                                      0.009822
b_range_pw2_c                                      0.008303
b_range_pw3_c                                      0.007043
b_loss_pw1_c                                    -6.1656e-04
b_loss_pw2_c                                    -1.9134e-04
b_loss_pw3_c                                      2.310e-05
b_packreplace_c                                    0.001385
b_cellreplace_c                                  9.2230e-04
b_price_c                                         -0.006750
b_no_choice_d                                      0.185313
b_mileage_d                                        0.002902
b_range_pw1_d                                      0.060349
b_range_pw2_d                                     -0.003061
b_range_pw3_d                                      0.005692
b_loss_pw1_d                                       0.002621
b_loss_pw2_d                                    -3.9451e-04
b_loss_pw3_d                                     5.0983e-04
b_packreplace_d                                    0.002704
b_cellreplace_d                                    0.002130
b_price_d                                          0.008615
b_no_choice_e                                     -0.003802
b_mileage_e                                     -2.1936e-04
b_range_pw1_e                                      0.006280
b_range_pw2_e                                      0.005172
b_range_pw3_e                                      0.002250
b_loss_pw1_e                                    -5.2912e-04
b_loss_pw2_e                                    -2.2607e-04
b_loss_pw3_e                                    -5.1357e-04
b_packreplace_e                                 -8.3409e-04
b_cellreplace_e                                   -0.001460
b_price_e                                         -0.003700
b_no_choice_f                                     -0.022073
b_mileage_f                                       -0.001475
b_range_pw1_f                                     -0.025925
b_range_pw2_f                                     -0.001342
b_range_pw3_f                                     -0.016319
b_loss_pw1_f                                      5.391e-05
b_loss_pw2_f                                     3.7842e-04
b_loss_pw3_f                                     3.9063e-04
b_packreplace_f                                   -0.004820
b_cellreplace_f                                   -0.002057
b_price_f                                          0.012106
delta_b                                            0.004633
gamma_EV_rangeanxiety_b                         -5.2736e-04
gamma_risktaker_b                                7.2469e-04
gamma_hhincome_b                                  1.882e-05
gamma_ev_charge_b                                5.3502e-04
gamma_knowledge_ev_b                            -6.1272e-04
gamma_evb_environment_agree_b                   -8.4884e-04
gamma_evb_function_disagree_b                   -8.2656e-04
gamma_hhveh_fuel_b                                -0.001131
gamma_veh_range_b                                -1.571e-05
gamma_suv_b                                     -5.4486e-04
delta_c                                           -0.004330
gamma_EV_rangeanxiety_c                         -8.8295e-04
gamma_risktaker_c                                 -0.001215
gamma_hhincome_c                                  1.495e-06
gamma_ev_charge_c                                  0.001040
gamma_knowledge_ev_c                             9.1798e-04
gamma_evb_environment_agree_c                      0.001243
gamma_evb_function_disagree_c                    3.2781e-04
gamma_hhveh_fuel_c                                 0.001697
gamma_veh_range_c                                2.1883e-04
gamma_suv_c                                        0.001782
delta_d                                            0.001028
gamma_EV_rangeanxiety_d                            0.005113
gamma_risktaker_d                                 -0.001620
gamma_hhincome_d                                 -3.305e-05
gamma_ev_charge_d                               -7.2033e-04
gamma_knowledge_ev_d                            -1.8295e-04
gamma_evb_environment_agree_d                     -0.001055
gamma_evb_function_disagree_d                      0.005072
gamma_hhveh_fuel_d                                -0.003056
gamma_veh_range_d                                9.6961e-04
gamma_suv_d                                       -0.007792
delta_e                                           -0.005131
gamma_EV_rangeanxiety_e                         -4.1012e-04
gamma_risktaker_e                                 -0.002375
gamma_hhincome_e                                  8.307e-05
gamma_ev_charge_e                                8.3251e-04
gamma_knowledge_ev_e                               0.001148
gamma_evb_environment_agree_e                     -0.001048
gamma_evb_function_disagree_e                     -0.001422
gamma_hhveh_fuel_e                                 0.001389
gamma_veh_range_e                                4.5224e-04
gamma_suv_e                                        0.001021
delta_f                                            0.010252
gamma_EV_rangeanxiety_f                           -0.002938
gamma_risktaker_f                                  0.003887
gamma_hhincome_f                                 -3.291e-05
gamma_ev_charge_f                                3.3841e-04
gamma_knowledge_ev_f                              1.240e-05
gamma_evb_environment_agree_f                   -2.6434e-04
gamma_evb_function_disagree_f                     -0.004049
gamma_hhveh_fuel_f                              -8.9975e-04
gamma_veh_range_f                                 -0.001495
gamma_suv_f                                      3.1780e-04
                                                b_mileage_d
b_no_choice_a                                     8.458e-06
b_mileage_a                                       4.934e-05
b_range_pw1_a                                   -1.3071e-04
b_range_pw2_a                                    1.6130e-04
b_range_pw3_a                                     2.414e-05
b_loss_pw1_a                                      6.846e-06
b_loss_pw2_a                                     -2.673e-07
b_loss_pw3_a                                     -2.100e-06
b_packreplace_a                                   8.164e-06
b_cellreplace_a                                  -2.663e-05
b_price_a                                        -4.087e-05
b_no_choice_b                                     -0.001037
b_mileage_b                                     -1.1641e-04
b_range_pw1_b                                     3.661e-05
b_range_pw2_b                                    -9.552e-05
b_range_pw3_b                                    -6.097e-05
b_loss_pw1_b                                     -1.954e-05
b_loss_pw2_b                                     -7.520e-06
b_loss_pw3_b                                     -7.592e-06
b_packreplace_b                                   1.529e-05
b_cellreplace_b                                   2.833e-05
b_price_b                                       -1.0356e-04
b_no_choice_c                                    1.1100e-04
b_mileage_c                                      -6.749e-05
b_range_pw1_c                                     5.595e-05
b_range_pw2_c                                   -2.2710e-04
b_range_pw3_c                                   -3.8570e-04
b_loss_pw1_c                                      4.482e-06
b_loss_pw2_c                                     -2.950e-07
b_loss_pw3_c                                      2.827e-06
b_packreplace_c                                  -7.079e-05
b_cellreplace_c                                  -7.221e-05
b_price_c                                        2.2244e-04
b_no_choice_d                                      0.002902
b_mileage_d                                      6.0575e-04
b_range_pw1_d                                    3.2637e-04
b_range_pw2_d                                    -7.980e-05
b_range_pw3_d                                   -2.2442e-04
b_loss_pw1_d                                      1.355e-05
b_loss_pw2_d                                     -4.838e-06
b_loss_pw3_d                                      3.799e-06
b_packreplace_d                                  1.1530e-04
b_cellreplace_d                                   7.709e-05
b_price_d                                        1.2389e-04
b_no_choice_e                                    -5.400e-05
b_mileage_e                                      -5.210e-05
b_range_pw1_e                                     4.160e-05
b_range_pw2_e                                    -4.907e-05
b_range_pw3_e                                    -1.890e-05
b_loss_pw1_e                                      5.322e-06
b_loss_pw2_e                                      8.137e-07
b_loss_pw3_e                                      2.160e-06
b_packreplace_e                                   2.006e-06
b_cellreplace_e                                  -9.928e-06
b_price_e                                         5.278e-05
b_no_choice_f                                   -7.0664e-04
b_mileage_f                                     -2.2296e-04
b_range_pw1_f                                   -2.5637e-04
b_range_pw2_f                                    2.4927e-04
b_range_pw3_f                                   -2.1653e-04
b_loss_pw1_f                                     -1.721e-05
b_loss_pw2_f                                      1.403e-05
b_loss_pw3_f                                      5.864e-06
b_packreplace_f                                  -5.708e-05
b_cellreplace_f                                   3.866e-05
b_price_f                                        1.9920e-04
delta_b                                           3.006e-06
gamma_EV_rangeanxiety_b                           2.069e-05
gamma_risktaker_b                                -2.383e-05
gamma_hhincome_b                                 -1.208e-06
gamma_ev_charge_b                                -1.050e-05
gamma_knowledge_ev_b                             -3.375e-05
gamma_evb_environment_agree_b                    -1.554e-05
gamma_evb_function_disagree_b                    -4.680e-05
gamma_hhveh_fuel_b                                2.521e-05
gamma_veh_range_b                                -1.115e-06
gamma_suv_b                                      -2.676e-05
delta_c                                          -5.909e-05
gamma_EV_rangeanxiety_c                          -6.665e-05
gamma_risktaker_c                                 2.232e-05
gamma_hhincome_c                                  3.060e-06
gamma_ev_charge_c                                 3.037e-05
gamma_knowledge_ev_c                             -3.089e-05
gamma_evb_environment_agree_c                     4.316e-05
gamma_evb_function_disagree_c                    -4.280e-05
gamma_hhveh_fuel_c                               -3.189e-05
gamma_veh_range_c                                 1.680e-05
gamma_suv_c                                      1.5764e-04
delta_d                                          -7.209e-05
gamma_EV_rangeanxiety_d                           6.699e-05
gamma_risktaker_d                                1.1625e-04
gamma_hhincome_d                                 -1.682e-06
gamma_ev_charge_d                                -1.166e-05
gamma_knowledge_ev_d                              4.009e-05
gamma_evb_environment_agree_d                   -1.0298e-04
gamma_evb_function_disagree_d                    2.0703e-04
gamma_hhveh_fuel_d                               -5.471e-05
gamma_veh_range_d                                -1.701e-05
gamma_suv_d                                     -1.5611e-04
delta_e                                           6.454e-05
gamma_EV_rangeanxiety_e                           2.118e-05
gamma_risktaker_e                                 2.763e-05
gamma_hhincome_e                                  7.782e-07
gamma_ev_charge_e                                 8.104e-06
gamma_knowledge_ev_e                             -3.882e-05
gamma_evb_environment_agree_e                    -4.872e-06
gamma_evb_function_disagree_e                    -3.852e-05
gamma_hhveh_fuel_e                               -6.020e-05
gamma_veh_range_e                                -2.059e-06
gamma_suv_e                                       3.563e-05
delta_f                                          1.1658e-04
gamma_EV_rangeanxiety_f                          -7.053e-05
gamma_risktaker_f                                 4.022e-05
gamma_hhincome_f                                  5.683e-06
gamma_ev_charge_f                                -3.240e-05
gamma_knowledge_ev_f                             -1.626e-05
gamma_evb_environment_agree_f                    -1.569e-06
gamma_evb_function_disagree_f                   -1.1518e-04
gamma_hhveh_fuel_f                                1.043e-05
gamma_veh_range_f                                -1.646e-05
gamma_suv_f                                       5.690e-05
                                              b_range_pw1_d
b_no_choice_a                                    4.4190e-04
b_mileage_a                                     -3.8970e-04
b_range_pw1_a                                      0.001283
b_range_pw2_a                                     -0.001099
b_range_pw3_a                                    3.8194e-04
b_loss_pw1_a                                     -7.771e-05
b_loss_pw2_a                                      1.679e-05
b_loss_pw3_a                                      3.395e-05
b_packreplace_a                                 -3.5073e-04
b_cellreplace_a                                  -6.389e-05
b_price_a                                        2.3172e-04
b_no_choice_b                                      0.001115
b_mileage_b                                      -7.096e-06
b_range_pw1_b                                     -0.002594
b_range_pw2_b                                      0.001008
b_range_pw3_b                                     8.328e-06
b_loss_pw1_b                                     1.3640e-04
b_loss_pw2_b                                      9.663e-05
b_loss_pw3_b                                      8.662e-05
b_packreplace_b                                 -2.3313e-04
b_cellreplace_b                                  -3.936e-05
b_price_b                                        7.0688e-04
b_no_choice_c                                     -0.002574
b_mileage_c                                      -9.546e-05
b_range_pw1_c                                      0.008198
b_range_pw2_c                                      0.008085
b_range_pw3_c                                      0.009200
