Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-13 17:04:37.621518
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.980842
     reciprocal of condition number         : 0.000124622
Number of individuals                       : 1500
Number of rows in database                  : 9000
Number of modelled outcomes                 : 9000

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9313.27
LL (whole model) at equal shares, LL(0)     : -12476.65
LL (whole model) at observed shares, LL(C)  : -12464.2
LL(final, whole model)                      : -9058.61
Rho-squared vs equal shares                  :  0.274 
Adj.Rho-squared vs equal shares              :  0.2705 
Rho-squared vs observed shares               :  0.2732 
Adj.Rho-squared vs observed shares           :  0.2705 
AIC                                         :  18203.22 
BIC                                         :  18508.73 

LL(0,Class_1)                    : -12476.65
LL(final,Class_1)                : -12883.72
LL(0,Class_2)                    : -12476.65
LL(final,Class_2)                : -18467.62
LL(0,Class_3)                    : -12476.65
LL(final,Class_3)                : -13742.45

Estimated parameters                        : 43
Time taken (hh:mm:ss)                       :  00:00:49.54 
     pre-estimation                         :  00:00:5.54 
     estimation                             :  00:00:3.35 
     post-estimation                        :  00:00:40.65 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_cellreplace_b                                 -1.2347e-04
b_price_b                                        4.5692e-04
b_no_choice_c                                    6.4062e-04
b_mileage_c                                      1.3325e-04
b_range_year0_c                                 -4.6037e-04
b_degradation_c                                 -4.7187e-04
b_packreplace_c                                   -0.001051
b_cellreplace_c                                 -3.5276e-04
b_price_c                                          0.002074
delta_b                                           -0.003637
gamma_risktaker_b                                  0.011354
gamma_hhincome_b                                  8.969e-05
gamma_ev_charge_b                               -6.8582e-04
gamma_ev_neighbor_b                             -2.5424e-04
gamma_knowledge_subsidy_b                       -9.0440e-04
gamma_evb_environment_agree_b                   -4.7517e-04
gamma_evb_function_disagree_b                   -2.0610e-04
gamma_hhveh_fuel_b                               7.2939e-04
gamma_veh_refuel_b                              -1.1945e-04
gamma_veh_range_b                               -2.4938e-04
delta_c                                           -0.011500
gamma_risktaker_c                                  0.034283
gamma_hhincome_c                                 3.0002e-04
gamma_ev_charge_c                                 -0.001551
gamma_ev_neighbor_c                              3.0588e-04
gamma_knowledge_subsidy_c                         -0.002846
gamma_evb_environment_agree_c                     -0.002203
gamma_evb_function_disagree_c                   -4.9003e-04
gamma_hhveh_fuel_c                                 0.002640
gamma_veh_refuel_c                              -2.6423e-04
gamma_veh_range_c                                 -0.001015
                                           gamma_hhincome_c
b_no_choice_a                                   -2.8866e-04
b_mileage_a                                      -3.625e-06
b_range_year0_a                                   9.263e-06
b_degradation_a                                   1.451e-05
b_packreplace_a                                   7.057e-05
b_cellreplace_a                                   5.604e-05
b_price_a                                       -1.7344e-04
b_no_choice_b                                    -3.877e-05
b_mileage_b                                      -1.204e-05
b_range_year0_b                                  -3.564e-05
b_degradation_b                                  -4.666e-06
b_packreplace_b                                  -2.113e-05
b_cellreplace_b                                  -1.148e-05
b_price_b                                         3.469e-05
b_no_choice_c                                    4.7194e-04
b_mileage_c                                       9.115e-06
b_range_year0_c                                   3.888e-05
b_degradation_c                                  -8.784e-06
b_packreplace_c                                  -9.748e-05
b_cellreplace_c                                  -8.060e-05
b_price_c                                        1.8077e-04
delta_b                                         -6.2736e-04
gamma_risktaker_b                                 8.847e-05
gamma_hhincome_b                                  7.695e-05
gamma_ev_charge_b                               -1.7717e-04
gamma_ev_neighbor_b                              -4.723e-05
gamma_knowledge_subsidy_b                       -1.5409e-04
gamma_evb_environment_agree_b                    -4.586e-06
gamma_evb_function_disagree_b                     6.686e-05
gamma_hhveh_fuel_b                               1.6707e-04
gamma_veh_refuel_b                                6.146e-06
gamma_veh_range_b                                -5.050e-05
delta_c                                           -0.001978
gamma_risktaker_c                                3.0002e-04
gamma_hhincome_c                                 2.8876e-04
gamma_ev_charge_c                               -5.9277e-04
gamma_ev_neighbor_c                             -1.5536e-04
gamma_knowledge_subsidy_c                       -6.2129e-04
gamma_evb_environment_agree_c                     2.268e-06
gamma_evb_function_disagree_c                    2.7417e-04
gamma_hhveh_fuel_c                               5.1090e-04
gamma_veh_refuel_c                                1.340e-05
gamma_veh_range_c                               -1.7861e-04
                                          gamma_ev_charge_c
b_no_choice_a                                   -5.0711e-04
b_mileage_a                                       1.940e-06
b_range_year0_a                                   -0.001214
b_degradation_a                                  1.1331e-04
b_packreplace_a                                   -0.001072
b_cellreplace_a                                   -0.001447
b_price_a                                        2.4298e-04
b_no_choice_b                                     8.644e-05
b_mileage_b                                     -1.2449e-04
b_range_year0_b                                 -2.4753e-04
b_degradation_b                                  1.9417e-04
b_packreplace_b                                   9.744e-05
b_cellreplace_b                                  1.2442e-04
b_price_b                                        1.1171e-04
b_no_choice_c                                   -8.0524e-04
b_mileage_c                                       4.372e-05
b_range_year0_c                                  9.7455e-04
b_degradation_c                                   6.532e-05
b_packreplace_c                                    0.001590
b_cellreplace_c                                    0.001988
b_price_c                                         6.747e-05
delta_b                                           -0.003900
gamma_risktaker_b                               -4.3557e-04
gamma_hhincome_b                                -1.4528e-04
gamma_ev_charge_b                                  0.011251
gamma_ev_neighbor_b                               -0.002143
gamma_knowledge_subsidy_b                         -0.001031
gamma_evb_environment_agree_b                     8.734e-05
gamma_evb_function_disagree_b                    4.4299e-04
gamma_hhveh_fuel_b                                 0.001768
gamma_veh_refuel_b                               -6.855e-05
gamma_veh_range_b                               -1.4450e-04
delta_c                                           -0.008892
gamma_risktaker_c                                 -0.001551
gamma_hhincome_c                                -5.9277e-04
gamma_ev_charge_c                                  0.036339
gamma_ev_neighbor_c                               -0.006445
gamma_knowledge_subsidy_c                         -0.003335
gamma_evb_environment_agree_c                   -8.4481e-04
gamma_evb_function_disagree_c                    6.1261e-04
gamma_hhveh_fuel_c                                 0.004282
gamma_veh_refuel_c                               -4.452e-05
gamma_veh_range_c                                 -0.001053
                                        gamma_ev_neighbor_c
b_no_choice_a                                      0.003986
b_mileage_a                                      3.6425e-04
b_range_year0_a                                 -1.8945e-04
b_degradation_a                                  6.2110e-04
b_packreplace_a                                    0.001291
b_cellreplace_a                                    0.001111
b_price_a                                       -3.5061e-04
b_no_choice_b                                   -2.3816e-04
b_mileage_b                                     -1.3553e-04
b_range_year0_b                                 -3.0643e-04
b_degradation_b                                   7.833e-05
b_packreplace_b                                   9.128e-05
b_cellreplace_b                                 -2.0798e-04
b_price_b                                        1.5518e-04
b_no_choice_c                                     -0.002534
b_mileage_c                                     -2.1068e-04
b_range_year0_c                                   -0.001145
b_degradation_c                                   5.020e-05
b_packreplace_c                                   -0.001420
b_cellreplace_c                                 -8.8996e-04
b_price_c                                          0.001260
delta_b                                           -0.004479
gamma_risktaker_b                               -3.1355e-04
gamma_hhincome_b                                 -1.838e-05
gamma_ev_charge_b                                 -0.002314
gamma_ev_neighbor_b                                0.010971
gamma_knowledge_subsidy_b                       -9.7134e-04
gamma_evb_environment_agree_b                     1.111e-05
gamma_evb_function_disagree_b                   -5.9835e-04
gamma_hhveh_fuel_b                               9.5561e-04
gamma_veh_refuel_b                               -1.841e-05
gamma_veh_range_b                                 3.986e-05
delta_c                                           -0.010118
gamma_risktaker_c                                3.0588e-04
gamma_hhincome_c                                -1.5536e-04
gamma_ev_charge_c                                 -0.006445
gamma_ev_neighbor_c                                0.034701
gamma_knowledge_subsidy_c                         -0.003320
gamma_evb_environment_agree_c                     -0.001692
gamma_evb_function_disagree_c                     -0.002189
gamma_hhveh_fuel_c                                 0.002262
gamma_veh_refuel_c                               -1.618e-05
gamma_veh_range_c                               -7.4121e-04
                                  gamma_knowledge_subsidy_c
b_no_choice_a                                    9.3252e-04
b_mileage_a                                     -1.4858e-04
b_range_year0_a                                 -8.3054e-04
b_degradation_a                                 -1.8375e-04
b_packreplace_a                                   -0.001458
b_cellreplace_a                                 -8.5103e-04
b_price_a                                          0.001394
b_no_choice_b                                    -2.459e-06
b_mileage_b                                     -1.8718e-04
b_range_year0_b                                 -1.2883e-04
b_degradation_b                                  1.1803e-04
b_packreplace_b                                  2.1271e-04
b_cellreplace_b                                   3.617e-05
b_price_b                                         8.865e-05
b_no_choice_c                                     -0.002478
b_mileage_c                                      2.4242e-04
b_range_year0_c                                  9.1396e-04
b_degradation_c                                  1.8962e-04
b_packreplace_c                                    0.001824
b_cellreplace_c                                    0.001143
b_price_c                                         -0.001785
delta_b                                         -7.7394e-04
gamma_risktaker_b                               -9.9805e-04
gamma_hhincome_b                                -1.4249e-04
gamma_ev_charge_b                                 -0.001187
gamma_ev_neighbor_b                               -0.001092
gamma_knowledge_subsidy_b                          0.015084
gamma_evb_environment_agree_b                   -7.9681e-04
gamma_evb_function_disagree_b                   -4.6980e-04
gamma_hhveh_fuel_b                                 0.002155
gamma_veh_refuel_b                              -1.7720e-04
gamma_veh_range_b                               -2.0951e-04
delta_c                                          3.2785e-04
gamma_risktaker_c                                 -0.002846
gamma_hhincome_c                                -6.2129e-04
gamma_ev_charge_c                                 -0.003335
gamma_ev_neighbor_c                               -0.003320
gamma_knowledge_subsidy_c                          0.049314
gamma_evb_environment_agree_c                     -0.002482
gamma_evb_function_disagree_c                     -0.002167
gamma_hhveh_fuel_c                                 0.005511
gamma_veh_refuel_c                              -4.1390e-04
gamma_veh_range_c                                 -0.001014
                              gamma_evb_environment_agree_c
b_no_choice_a                                     -0.001912
b_mileage_a                                      -6.213e-05
b_range_year0_a                                  -6.147e-05
b_degradation_a                                 -4.7675e-04
b_packreplace_a                                 -4.0945e-04
b_cellreplace_a                                 -5.7463e-04
b_price_a                                        6.5831e-04
b_no_choice_b                                    2.3850e-04
b_mileage_b                                       9.725e-05
b_range_year0_b                                  5.1815e-04
b_degradation_b                                 -1.1629e-04
b_packreplace_b                                  1.2773e-04
b_cellreplace_b                                  1.0582e-04
b_price_b                                       -3.5915e-04
b_no_choice_c                                      0.003240
b_mileage_c                                      -7.564e-05
b_range_year0_c                                  7.3612e-04
b_degradation_c                                  2.2607e-04
b_packreplace_c                                  5.4525e-04
b_cellreplace_c                                  4.9913e-04
b_price_c                                         -0.001045
delta_b                                           -0.008896
gamma_risktaker_b                               -7.6906e-04
gamma_hhincome_b                                  3.382e-05
gamma_ev_charge_b                               -1.0364e-04
gamma_ev_neighbor_b                             -4.7159e-04
gamma_knowledge_subsidy_b                       -7.9664e-04
gamma_evb_environment_agree_b                      0.009800
gamma_evb_function_disagree_b                    1.3405e-04
gamma_hhveh_fuel_b                                 0.001975
gamma_veh_refuel_b                                5.207e-05
gamma_veh_range_b                                5.6675e-04
delta_c                                           -0.020626
gamma_risktaker_c                                 -0.002203
gamma_hhincome_c                                  2.268e-06
gamma_ev_charge_c                               -8.4481e-04
gamma_ev_neighbor_c                               -0.001692
gamma_knowledge_subsidy_c                         -0.002482
gamma_evb_environment_agree_c                      0.032061
gamma_evb_function_disagree_c                    2.2339e-04
gamma_hhveh_fuel_c                                 0.004076
gamma_veh_refuel_c                               3.0341e-04
gamma_veh_range_c                                  0.001090
                              gamma_evb_function_disagree_c
b_no_choice_a                                     -0.005755
b_mileage_a                                     -4.4041e-04
b_range_year0_a                                 -9.5283e-04
b_degradation_a                                 -2.0565e-04
b_packreplace_a                                   -0.001372
b_cellreplace_a                                   -0.001573
b_price_a                                       -4.7038e-04
b_no_choice_b                                   -1.3453e-04
b_mileage_b                                      -6.657e-06
b_range_year0_b                                   2.629e-05
b_degradation_b                                   2.535e-05
b_packreplace_b                                  -1.974e-06
b_cellreplace_b                                  2.7373e-04
b_price_b                                       -3.2509e-04
b_no_choice_c                                      0.008142
b_mileage_c                                      5.2287e-04
b_range_year0_c                                    0.001644
b_degradation_c                                   2.443e-05
b_packreplace_c                                    0.001893
b_cellreplace_c                                    0.001874
b_price_c                                        5.3912e-04
delta_b                                           -0.005402
gamma_risktaker_b                               -2.1991e-04
gamma_hhincome_b                                  8.965e-05
gamma_ev_charge_b                                 8.974e-05
gamma_ev_neighbor_b                             -7.2976e-04
gamma_knowledge_subsidy_b                       -6.4574e-04
gamma_evb_environment_agree_b                    2.1313e-04
gamma_evb_function_disagree_b                      0.013235
gamma_hhveh_fuel_b                                 0.001778
gamma_veh_refuel_b                               -4.358e-05
gamma_veh_range_b                                 8.640e-05
delta_c                                           -0.012870
gamma_risktaker_c                               -4.9003e-04
gamma_hhincome_c                                 2.7417e-04
gamma_ev_charge_c                                6.1261e-04
gamma_ev_neighbor_c                               -0.002189
gamma_knowledge_subsidy_c                         -0.002167
gamma_evb_environment_agree_c                    2.2339e-04
gamma_evb_function_disagree_c                      0.044549
gamma_hhveh_fuel_c                                 0.003099
gamma_veh_refuel_c                               -1.347e-05
gamma_veh_range_c                               -1.3552e-04
                                         gamma_hhveh_fuel_c
b_no_choice_a                                   -7.5129e-04
b_mileage_a                                     -2.1921e-04
b_range_year0_a                                 -2.5306e-04
b_degradation_a                                 -1.5678e-04
b_packreplace_a                                 -9.3271e-04
b_cellreplace_a                                   -0.001326
b_price_a                                        6.9230e-04
b_no_choice_b                                     7.505e-05
b_mileage_b                                      -9.968e-06
b_range_year0_b                                  2.2294e-04
b_degradation_b                                   1.525e-05
b_packreplace_b                                  3.7418e-04
b_cellreplace_b                                  3.3370e-04
b_price_b                                       -2.6517e-04
b_no_choice_c                                   -5.3724e-04
b_mileage_c                                      2.1562e-04
b_range_year0_c                                  1.3244e-04
b_degradation_c                                  1.2614e-04
b_packreplace_c                                    0.001345
b_cellreplace_c                                    0.001792
b_price_c                                       -7.9678e-04
delta_b                                           -0.017666
gamma_risktaker_b                                6.7182e-04
gamma_hhincome_b                                 1.4707e-04
gamma_ev_charge_b                                  0.001390
gamma_ev_neighbor_b                              6.3099e-04
gamma_knowledge_subsidy_b                          0.001879
gamma_evb_environment_agree_b                      0.001052
gamma_evb_function_disagree_b                      0.001219
gamma_hhveh_fuel_b                                 0.017368
gamma_veh_refuel_b                               2.2071e-04
gamma_veh_range_b                               -3.3394e-04
delta_c                                           -0.046961
gamma_risktaker_c                                  0.002640
gamma_hhincome_c                                 5.1090e-04
gamma_ev_charge_c                                  0.004282
gamma_ev_neighbor_c                                0.002262
gamma_knowledge_subsidy_c                          0.005511
gamma_evb_environment_agree_c                      0.004076
gamma_evb_function_disagree_c                      0.003099
gamma_hhveh_fuel_c                                 0.046391
gamma_veh_refuel_c                               6.2931e-04
gamma_veh_range_c                                 -0.001056
                                         gamma_veh_refuel_c
b_no_choice_a                                    -7.505e-05
b_mileage_a                                       1.096e-05
b_range_year0_a                                 -1.2191e-04
b_degradation_a                                   2.804e-05
b_packreplace_a                                   6.903e-05
b_cellreplace_a                                   6.795e-05
b_price_a                                        -3.368e-05
b_no_choice_b                                    -3.248e-05
b_mileage_b                                      -5.589e-06
b_range_year0_b                                  -4.968e-05
b_degradation_b                                   4.937e-06
b_packreplace_b                                  -6.345e-06
b_cellreplace_b                                   2.727e-06
b_price_b                                         3.122e-05
b_no_choice_c                                    2.6067e-04
b_mileage_c                                       4.705e-06
b_range_year0_c                                   7.765e-05
b_degradation_c                                   1.316e-05
b_packreplace_c                                  -5.817e-05
b_cellreplace_c                                  -6.321e-05
b_price_c                                        1.0841e-04
delta_b                                           -0.001255
gamma_risktaker_b                               -1.1429e-04
gamma_hhincome_b                                  7.342e-06
gamma_ev_charge_b                                -3.454e-05
gamma_ev_neighbor_b                              -1.100e-05
gamma_knowledge_subsidy_b                       -1.2222e-04
gamma_evb_environment_agree_b                    1.3497e-04
gamma_evb_function_disagree_b                     7.127e-06
gamma_hhveh_fuel_b                               2.5863e-04
gamma_veh_refuel_b                               1.6673e-04
gamma_veh_range_b                                 7.820e-05
delta_c                                           -0.002829
gamma_risktaker_c                               -2.6423e-04
gamma_hhincome_c                                  1.340e-05
gamma_ev_charge_c                                -4.452e-05
gamma_ev_neighbor_c                              -1.618e-05
gamma_knowledge_subsidy_c                       -4.1390e-04
gamma_evb_environment_agree_c                    3.0341e-04
gamma_evb_function_disagree_c                    -1.347e-05
gamma_hhveh_fuel_c                               6.2931e-04
gamma_veh_refuel_c                               3.7079e-04
gamma_veh_range_c                                1.3519e-04
                                          gamma_veh_range_c
b_no_choice_a                                   -8.3267e-04
b_mileage_a                                       1.338e-05
b_range_year0_a                                 -1.5859e-04
b_degradation_a                                 -1.2179e-04
b_packreplace_a                                 -4.7879e-04
b_cellreplace_a                                 -3.4953e-04
b_price_a                                        2.0646e-04
b_no_choice_b                                    -8.321e-06
b_mileage_b                                       4.597e-05
b_range_year0_b                                  2.1618e-04
b_degradation_b                                  -2.400e-05
b_packreplace_b                                  1.2107e-04
b_cellreplace_b                                   5.778e-05
b_price_b                                       -2.4399e-04
b_no_choice_c                                      0.001486
b_mileage_c                                      -4.436e-05
b_range_year0_c                                  2.5225e-04
b_degradation_c                                  1.1366e-04
b_packreplace_c                                  6.1718e-04
b_cellreplace_c                                  4.4539e-04
b_price_c                                       -2.0906e-04
delta_b                                           -0.005718
gamma_risktaker_b                               -3.2242e-04
gamma_hhincome_b                                 -5.993e-05
gamma_ev_charge_b                               -2.4855e-04
gamma_ev_neighbor_b                             -1.4202e-04
gamma_knowledge_subsidy_b                       -2.4507e-04
gamma_evb_environment_agree_b                    1.7715e-04
gamma_evb_function_disagree_b                   -1.7327e-04
gamma_hhveh_fuel_b                              -3.7479e-04
gamma_veh_refuel_b                                6.252e-05
gamma_veh_range_b                                  0.002218
delta_c                                           -0.015281
gamma_risktaker_c                                 -0.001015
gamma_hhincome_c                                -1.7861e-04
gamma_ev_charge_c                                 -0.001053
gamma_ev_neighbor_c                             -7.4121e-04
gamma_knowledge_subsidy_c                         -0.001014
gamma_evb_environment_agree_c                      0.001090
gamma_evb_function_disagree_c                   -1.3552e-04
gamma_hhveh_fuel_c                                -0.001056
gamma_veh_refuel_c                               1.3519e-04
gamma_veh_range_c                                  0.006531

Robust covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      0.120874
b_mileage_a                                        0.004385
b_range_year0_a                                    0.008025
b_degradation_a                                    0.007307
b_packreplace_a                                  9.2702e-04
b_cellreplace_a                                    0.002546
b_price_a                                          0.013858
b_no_choice_b                                      0.019038
b_mileage_b                                       -0.004760
b_range_year0_b                                    0.002487
b_degradation_b                                   -0.001629
b_packreplace_b                                    0.003726
b_cellreplace_b                                    0.001811
b_price_b                                          0.005637
b_no_choice_c                                     -0.065368
b_mileage_c                                     -7.8573e-04
b_range_year0_c                                   -0.020123
b_degradation_c                                  6.3309e-04
b_packreplace_c                                    0.001886
b_cellreplace_c                                  9.4563e-04
b_price_c                                       -4.0165e-04
delta_b                                           -0.011903
gamma_risktaker_b                                 -0.003390
gamma_hhincome_b                                 -5.868e-05
gamma_ev_charge_b                                 -0.004487
gamma_ev_neighbor_b                                0.003682
gamma_knowledge_subsidy_b                          0.004168
gamma_evb_environment_agree_b                     -0.009240
gamma_evb_function_disagree_b                     -0.012311
gamma_hhveh_fuel_b                                 0.006877
gamma_veh_refuel_b                              -6.5436e-04
gamma_veh_range_b                                -2.412e-05
delta_c                                            0.001016
gamma_risktaker_c                                 -0.002863
gamma_hhincome_c                                -8.5064e-04
gamma_ev_charge_c                                 -0.004264
gamma_ev_neighbor_c                                0.016522
gamma_knowledge_subsidy_c                         -0.001084
gamma_evb_environment_agree_c                     -0.008247
gamma_evb_function_disagree_c                     -0.016625
gamma_hhveh_fuel_c                               4.4471e-04
gamma_veh_refuel_c                              -6.7158e-04
gamma_veh_range_c                                 -0.003806
                                                b_mileage_a
b_no_choice_a                                      0.004385
b_mileage_a                                      7.6320e-04
b_range_year0_a                                 -7.3237e-04
b_degradation_a                                  3.9359e-04
b_packreplace_a                                  3.8191e-04
b_cellreplace_a                                  2.9645e-04
b_price_a                                        1.5356e-04
b_no_choice_b                                   -1.0454e-04
b_mileage_b                                     -2.1774e-04
b_range_year0_b                                 -2.1855e-04
b_degradation_b                                   1.682e-05
b_packreplace_b                                   3.525e-05
b_cellreplace_b                                  -5.630e-05
b_price_b                                        1.3236e-04
b_no_choice_c                                   -4.0574e-04
b_mileage_c                                     -3.1349e-04
b_range_year0_c                                 -4.3453e-04
b_degradation_c                                  1.8346e-04
b_packreplace_c                                 -3.2092e-04
b_cellreplace_c                                 -2.2776e-04
b_price_c                                        7.9202e-04
delta_b                                           -0.001631
gamma_risktaker_b                               -1.1216e-04
gamma_hhincome_b                                  3.513e-05
gamma_ev_charge_b                               -1.7929e-04
gamma_ev_neighbor_b                              4.3278e-04
gamma_knowledge_subsidy_b                       -1.5882e-04
gamma_evb_environment_agree_b                    -4.809e-05
gamma_evb_function_disagree_b                   -6.1443e-04
gamma_hhveh_fuel_b                               1.2290e-04
gamma_veh_refuel_b                               -8.723e-06
gamma_veh_range_b                                1.1943e-04
delta_c                                           -0.002067
gamma_risktaker_c                               -1.3315e-04
gamma_hhincome_c                                  3.334e-05
gamma_ev_charge_c                                 7.108e-05
gamma_ev_neighbor_c                                0.001436
gamma_knowledge_subsidy_c                       -8.7420e-04
gamma_evb_environment_agree_c                   -2.5541e-04
gamma_evb_function_disagree_c                     -0.001054
gamma_hhveh_fuel_c                              -5.8805e-04
gamma_veh_refuel_c                                3.955e-05
gamma_veh_range_c                                 2.071e-06
                                            b_range_year0_a
b_no_choice_a                                      0.008025
b_mileage_a                                     -7.3237e-04
b_range_year0_a                                    0.012879
b_degradation_a                                 -8.0658e-04
b_packreplace_a                                    0.001064
b_cellreplace_a                                    0.001406
b_price_a                                         -0.002764
b_no_choice_b                                      0.003626
b_mileage_b                                      5.4530e-04
b_range_year0_b                                    0.001847
b_degradation_b                                   -0.001082
b_packreplace_b                                 -2.2300e-04
b_cellreplace_b                                 -2.8840e-04
b_price_b                                          0.001812
b_no_choice_c                                     -0.015919
b_mileage_c                                     -4.0656e-04
b_range_year0_c                                   -0.004852
b_degradation_c                                   -0.001772
b_packreplace_c                                   -0.002285
b_cellreplace_c                                   -0.002300
b_price_c                                         -0.002320
delta_b                                            0.012711
gamma_risktaker_b                                  0.001129
gamma_hhincome_b                                 -9.722e-05
gamma_ev_charge_b                                 -0.001107
gamma_ev_neighbor_b                                0.001626
gamma_knowledge_subsidy_b                         -0.001661
gamma_evb_environment_agree_b                     -0.001036
gamma_evb_function_disagree_b                     -0.003193
gamma_hhveh_fuel_b                                -0.002636
gamma_veh_refuel_b                               -3.237e-05
gamma_veh_range_b                                 -0.001198
delta_c                                            0.022878
gamma_risktaker_c                                  0.003267
gamma_hhincome_c                                 -8.919e-05
gamma_ev_charge_c                                 -0.006191
gamma_ev_neighbor_c                              7.7427e-04
gamma_knowledge_subsidy_c                         -0.004961
gamma_evb_environment_agree_c                     -0.001556
gamma_evb_function_disagree_c                     -0.006726
gamma_hhveh_fuel_c                                -0.002690
gamma_veh_refuel_c                              -4.9926e-04
gamma_veh_range_c                                 -0.001044
                                            b_degradation_a
b_no_choice_a                                      0.007307
b_mileage_a                                      3.9359e-04
b_range_year0_a                                 -8.0658e-04
b_degradation_a                                    0.001555
b_packreplace_a                                  2.2536e-04
b_cellreplace_a                                   6.656e-05
b_price_a                                       -5.5935e-04
b_no_choice_b                                    5.7969e-04
b_mileage_b                                     -4.1322e-04
b_range_year0_b                                 -6.6193e-04
b_degradation_b                                  -2.672e-05
b_packreplace_b                                  1.5621e-04
b_cellreplace_b                                   8.171e-05
b_price_b                                        6.4431e-04
b_no_choice_c                                   -4.1115e-04
b_mileage_c                                      1.6804e-04
b_range_year0_c                                   -0.002178
b_degradation_c                                  2.1310e-04
b_packreplace_c                                  3.0079e-04
b_cellreplace_c                                  3.9649e-04
b_price_c                                          0.002966
delta_b                                           -0.004400
gamma_risktaker_b                                6.4209e-04
gamma_hhincome_b                                  8.946e-05
gamma_ev_charge_b                               -3.8048e-04
gamma_ev_neighbor_b                              5.6863e-04
gamma_knowledge_subsidy_b                       -1.3068e-04
gamma_evb_environment_agree_b                   -7.3594e-04
gamma_evb_function_disagree_b                   -6.2622e-04
gamma_hhveh_fuel_b                               6.6028e-04
gamma_veh_refuel_b                                2.431e-05
gamma_veh_range_b                                1.0937e-04
delta_c                                           -0.006400
gamma_risktaker_c                                  0.002298
gamma_hhincome_c                                 1.6642e-04
gamma_ev_charge_c                                4.9145e-04
gamma_ev_neighbor_c                                0.003095
gamma_knowledge_subsidy_c                         -0.001532
gamma_evb_environment_agree_c                     -0.002232
gamma_evb_function_disagree_c                    -5.778e-05
gamma_hhveh_fuel_c                              -8.2950e-04
gamma_veh_refuel_c                               1.4621e-04
gamma_veh_range_c                               -7.0504e-04
                                            b_packreplace_a
b_no_choice_a                                    9.2702e-04
b_mileage_a                                      3.8191e-04
b_range_year0_a                                    0.001064
b_degradation_a                                  2.2536e-04
b_packreplace_a                                    0.010254
b_cellreplace_a                                    0.007111
b_price_a                                         -0.002632
b_no_choice_b                                     -0.001898
b_mileage_b                                      2.9806e-04
b_range_year0_b                                 -7.0779e-04
b_degradation_b                                  -9.462e-07
b_packreplace_b                                   -0.001640
b_cellreplace_b                                   -0.001150
b_price_b                                        4.7219e-04
b_no_choice_c                                    6.7078e-04
b_mileage_c                                     -5.0409e-04
b_range_year0_c                                 -4.2180e-04
b_degradation_c                                 -3.3625e-04
b_packreplace_c                                   -0.008641
b_cellreplace_c                                   -0.007074
b_price_c                                          0.002711
delta_b                                            0.004997
gamma_risktaker_b                                  0.001148
gamma_hhincome_b                                 1.3142e-04
gamma_ev_charge_b                                 -0.001459
gamma_ev_neighbor_b                                0.002231
gamma_knowledge_subsidy_b                         -0.003090
gamma_evb_environment_agree_b                   -1.7667e-04
gamma_evb_function_disagree_b                     -0.002556
gamma_hhveh_fuel_b                                -0.003037
gamma_veh_refuel_b                               1.4980e-04
gamma_veh_range_b                               -8.0271e-04
delta_c                                            0.007668
gamma_risktaker_c                                  0.002934
gamma_hhincome_c                                 3.7718e-04
gamma_ev_charge_c                                 -0.004089
gamma_ev_neighbor_c                                0.006056
gamma_knowledge_subsidy_c                         -0.006945
gamma_evb_environment_agree_c                     -0.002823
gamma_evb_function_disagree_c                     -0.006239
gamma_hhveh_fuel_c                                -0.004811
gamma_veh_refuel_c                               2.2415e-04
gamma_veh_range_c                                 -0.001731
                                            b_cellreplace_a
b_no_choice_a                                      0.002546
b_mileage_a                                      2.9645e-04
b_range_year0_a                                    0.001406
b_degradation_a                                   6.656e-05
b_packreplace_a                                    0.007111
b_cellreplace_a                                    0.009087
b_price_a                                         -0.002004
b_no_choice_b                                     -0.001243
b_mileage_b                                      1.5439e-04
b_range_year0_b                                 -5.3806e-04
b_degradation_b                                  -2.156e-05
b_packreplace_b                                   -0.001201
b_cellreplace_b                                   -0.001171
b_price_b                                        5.8600e-04
b_no_choice_c                                     -0.002138
b_mileage_c                                     -4.3531e-04
b_range_year0_c                                 -4.6438e-04
b_degradation_c                                 -3.8746e-04
b_packreplace_c                                   -0.007397
b_cellreplace_c                                   -0.007544
b_price_c                                          0.001673
delta_b                                            0.005829
gamma_risktaker_b                                5.6193e-04
gamma_hhincome_b                                 1.1031e-04
gamma_ev_charge_b                                 -0.001865
gamma_ev_neighbor_b                                0.001552
gamma_knowledge_subsidy_b                         -0.001677
gamma_evb_environment_agree_b                   -8.9972e-04
gamma_evb_function_disagree_b                     -0.002936
gamma_hhveh_fuel_b                                -0.003240
gamma_veh_refuel_b                               1.5152e-04
gamma_veh_range_b                               -6.8356e-04
delta_c                                            0.009772
gamma_risktaker_c                                  0.001492
