Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-28 16:14:56.723019
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.393891
     reciprocal of condition number         : 4.83784e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -16643.34
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63907.3
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -23322.58
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35829.89
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -37316.81
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -31075.17
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -26200.68

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:33:37.95 
     pre-estimation                         :  00:00:30.73 
     estimation                             :  00:00:50.87 
     post-estimation                        :  00:32:16.35 
Iterations                                  :  16  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_range_pw1_b                                    3.0660e-04
b_range_pw2_b                                    -5.768e-05
b_range_pw3_b                                    1.2565e-04
b_loss_pw1_b                                      2.626e-05
b_loss_pw2_b                                     -8.059e-05
b_loss_pw3_b                                      2.773e-05
b_packreplace_b                                  -4.237e-05
b_cellreplace_b                                  -6.420e-05
b_price_b                                        1.2999e-04
b_no_choice_c                                    -9.865e-05
b_mileage_c                                      -2.516e-06
b_range_pw1_c                                     6.007e-06
b_range_pw2_c                                     6.575e-05
b_range_pw3_c                                    -9.449e-05
b_loss_pw1_c                                     -2.754e-06
b_loss_pw2_c                                      4.596e-06
b_loss_pw3_c                                     -5.201e-06
b_packreplace_c                                  -6.172e-06
b_cellreplace_c                                  -1.004e-05
b_price_c                                         5.730e-07
b_no_choice_d                                    9.3118e-04
b_mileage_d                                       1.483e-06
b_range_pw1_d                                    -2.609e-05
b_range_pw2_d                                    -1.861e-05
b_range_pw3_d                                     6.799e-05
b_loss_pw1_d                                      4.009e-06
b_loss_pw2_d                                      1.353e-06
b_loss_pw3_d                                     -1.965e-06
b_packreplace_d                                  -1.101e-05
b_cellreplace_d                                  -2.916e-05
b_price_d                                        1.2228e-04
b_no_choice_e                                   -5.9623e-04
b_mileage_e                                      -9.137e-06
b_range_pw1_e                                     3.362e-05
b_range_pw2_e                                     1.695e-05
b_range_pw3_e                                    -6.936e-05
b_loss_pw1_e                                     -9.689e-06
b_loss_pw2_e                                     -7.694e-06
b_loss_pw3_e                                     -9.934e-06
b_packreplace_e                                   3.316e-05
b_cellreplace_e                                   2.599e-05
b_price_e                                         3.378e-05
b_no_choice_f                                    3.6365e-04
b_mileage_f                                      -1.568e-06
b_range_pw1_f                                     1.057e-05
b_range_pw2_f                                     6.774e-05
b_range_pw3_f                                    -3.743e-06
b_loss_pw1_f                                     -2.033e-06
b_loss_pw2_f                                      4.189e-06
b_loss_pw3_f                                     -6.853e-07
b_packreplace_f                                  -7.091e-06
b_cellreplace_f                                   1.171e-06
b_price_f                                        -5.298e-06
delta_a                                         -5.5004e-04
gamma_EV_rangeanxiety_a                         -4.5074e-04
gamma_risktaker_a                                -6.555e-06
gamma_hhincome_a                                 -8.709e-06
gamma_ev_charge_a                               -2.4788e-04
gamma_knowledge_ev_a                             1.7148e-04
gamma_evb_environment_agree_a                    3.4584e-04
gamma_evb_function_disagree_a                      0.001221
gamma_hhveh_fuel_a                               1.6945e-04
gamma_veh_range_a                                 7.500e-05
gamma_suv_a                                      5.9265e-04
delta_b                                          -3.425e-05
gamma_EV_rangeanxiety_b                          1.6508e-04
gamma_risktaker_b                                1.0279e-04
gamma_hhincome_b                                  1.251e-05
gamma_ev_charge_b                                2.2387e-04
gamma_knowledge_ev_b                            -1.1641e-04
gamma_evb_environment_agree_b                   -1.7413e-04
gamma_evb_function_disagree_b                   -3.4019e-04
gamma_hhveh_fuel_b                               -2.693e-05
gamma_veh_range_b                                -1.774e-05
gamma_suv_b                                     -1.5151e-04
delta_c                                         -1.2445e-04
gamma_EV_rangeanxiety_c                          -1.288e-05
gamma_risktaker_c                                 4.241e-05
gamma_hhincome_c                                  2.710e-06
gamma_ev_charge_c                                 5.090e-05
gamma_knowledge_ev_c                             -1.484e-05
gamma_evb_environment_agree_c                    -1.314e-05
gamma_evb_function_disagree_c                    -7.684e-06
gamma_hhveh_fuel_c                                1.220e-06
gamma_veh_range_c                                 1.049e-06
gamma_suv_c                                       5.375e-05
delta_d                                           8.323e-06
gamma_EV_rangeanxiety_d                           1.445e-05
gamma_risktaker_d                                 2.762e-05
gamma_hhincome_d                                  1.604e-07
gamma_ev_charge_d                                 2.352e-05
gamma_knowledge_ev_d                             -1.274e-05
gamma_evb_environment_agree_d                    -6.650e-05
gamma_evb_function_disagree_d                     9.792e-06
gamma_hhveh_fuel_d                               -3.489e-05
gamma_veh_range_d                                -4.120e-06
gamma_suv_d                                       8.346e-05
delta_e                                         -1.0628e-04
gamma_EV_rangeanxiety_e                          -4.038e-05
gamma_risktaker_e                                 7.424e-05
gamma_hhincome_e                                  1.645e-06
gamma_ev_charge_e                                 2.675e-05
gamma_knowledge_ev_e                             -3.620e-05
gamma_evb_environment_agree_e                     1.427e-05
gamma_evb_function_disagree_e                     2.675e-05
gamma_hhveh_fuel_e                               -7.339e-06
gamma_veh_range_e                                -9.782e-06
gamma_suv_e                                      -1.210e-05
                                               b_loss_pw3_a
b_no_choice_a                                      0.010083
b_mileage_a                                        0.001400
b_range_pw1_a                                      0.004064
b_range_pw2_a                                     -0.003853
b_range_pw3_a                                      0.001079
b_loss_pw1_a                                     8.8842e-04
b_loss_pw2_a                                      -0.003336
b_loss_pw3_a                                       0.008119
b_packreplace_a                                    0.002471
b_cellreplace_a                                 -7.4459e-04
b_price_a                                         -0.001524
b_no_choice_b                                     -0.001314
b_mileage_b                                      -8.039e-05
b_range_pw1_b                                     7.398e-06
b_range_pw2_b                                     6.241e-05
b_range_pw3_b                                   -2.5291e-04
b_loss_pw1_b                                     -4.246e-05
b_loss_pw2_b                                      4.453e-05
b_loss_pw3_b                                    -1.7343e-04
b_packreplace_b                                 -2.9041e-04
b_cellreplace_b                                  -1.404e-05
b_price_b                                       -1.8255e-04
b_no_choice_c                                     9.967e-05
b_mileage_c                                       1.060e-05
b_range_pw1_c                                     1.260e-05
b_range_pw2_c                                    -5.257e-05
b_range_pw3_c                                     1.087e-05
b_loss_pw1_c                                      3.275e-06
b_loss_pw2_c                                     -2.505e-06
b_loss_pw3_c                                      8.461e-06
b_packreplace_c                                   4.351e-05
b_cellreplace_c                                   3.046e-05
b_price_c                                        -3.155e-06
b_no_choice_d                                   -5.9802e-04
b_mileage_d                                       2.595e-06
b_range_pw1_d                                     1.744e-06
b_range_pw2_d                                    -2.782e-05
b_range_pw3_d                                    -3.683e-05
b_loss_pw1_d                                     -2.942e-06
b_loss_pw2_d                                     -2.214e-06
b_loss_pw3_d                                      4.227e-06
b_packreplace_d                                   2.137e-06
b_cellreplace_d                                  -1.326e-06
b_price_d                                        -4.175e-05
b_no_choice_e                                   -2.1983e-04
b_mileage_e                                       5.939e-06
b_range_pw1_e                                    -3.209e-06
b_range_pw2_e                                    -4.160e-05
b_range_pw3_e                                    -1.039e-05
b_loss_pw1_e                                     -2.852e-06
b_loss_pw2_e                                     -5.601e-06
b_loss_pw3_e                                      1.060e-05
b_packreplace_e                                   1.589e-05
b_cellreplace_e                                  -8.510e-06
b_price_e                                         1.772e-05
b_no_choice_f                                    4.2060e-04
b_mileage_f                                       3.224e-07
b_range_pw1_f                                     2.181e-05
b_range_pw2_f                                     4.768e-05
b_range_pw3_f                                     4.251e-05
b_loss_pw1_f                                      2.754e-06
b_loss_pw2_f                                     -2.369e-06
b_loss_pw3_f                                      9.725e-06
b_packreplace_f                                   1.545e-05
b_cellreplace_f                                   1.205e-05
b_price_f                                         2.895e-06
delta_a                                          2.2428e-04
gamma_EV_rangeanxiety_a                         -7.6501e-04
gamma_risktaker_a                                9.2271e-04
gamma_hhincome_a                                 -1.337e-06
gamma_ev_charge_a                                -7.285e-05
gamma_knowledge_ev_a                              3.164e-06
gamma_evb_environment_agree_a                    4.0937e-04
gamma_evb_function_disagree_a                   -4.8842e-04
gamma_hhveh_fuel_a                               5.3176e-04
gamma_veh_range_a                                 1.624e-05
gamma_suv_a                                     -4.9700e-04
delta_b                                         -1.1526e-04
gamma_EV_rangeanxiety_b                          3.1146e-04
gamma_risktaker_b                               -4.1029e-04
gamma_hhincome_b                                  3.641e-06
gamma_ev_charge_b                                1.1814e-04
gamma_knowledge_ev_b                             -3.234e-06
gamma_evb_environment_agree_b                   -1.6034e-04
gamma_evb_function_disagree_b                    1.4087e-04
gamma_hhveh_fuel_b                              -2.1408e-04
gamma_veh_range_b                                -1.194e-05
gamma_suv_b                                      1.7448e-04
delta_c                                          -9.104e-05
gamma_EV_rangeanxiety_c                          -1.477e-05
gamma_risktaker_c                                 5.655e-06
gamma_hhincome_c                                  4.047e-06
gamma_ev_charge_c                                 3.999e-05
gamma_knowledge_ev_c                              2.747e-05
gamma_evb_environment_agree_c                    -8.979e-06
gamma_evb_function_disagree_c                    -1.271e-05
gamma_hhveh_fuel_c                               -3.364e-05
gamma_veh_range_c                                -1.162e-06
gamma_suv_c                                       1.898e-05
delta_d                                          -4.335e-05
gamma_EV_rangeanxiety_d                          -5.964e-05
gamma_risktaker_d                                 4.438e-05
gamma_hhincome_d                                  4.993e-06
gamma_ev_charge_d                                 4.346e-05
gamma_knowledge_ev_d                              1.136e-05
gamma_evb_environment_agree_d                     1.497e-06
gamma_evb_function_disagree_d                    -4.625e-05
gamma_hhveh_fuel_d                               -3.022e-05
gamma_veh_range_d                                -3.873e-06
gamma_suv_d                                      -3.531e-05
delta_e                                          -7.078e-05
gamma_EV_rangeanxiety_e                          -3.831e-05
gamma_risktaker_e                                 4.701e-05
gamma_hhincome_e                                  4.722e-06
gamma_ev_charge_e                                 2.187e-05
gamma_knowledge_ev_e                              6.426e-07
gamma_evb_environment_agree_e                     7.221e-06
gamma_evb_function_disagree_e                    -7.132e-06
gamma_hhveh_fuel_e                               -3.530e-05
gamma_veh_range_e                                -8.662e-06
gamma_suv_e                                      -7.809e-08
                                            b_packreplace_a
b_no_choice_a                                      0.001862
b_mileage_a                                        0.005225
b_range_pw1_a                                     -0.039896
b_range_pw2_a                                      0.003405
b_range_pw3_a                                     -0.002203
b_loss_pw1_a                                    -5.8628e-04
b_loss_pw2_a                                       0.001632
b_loss_pw3_a                                       0.002471
b_packreplace_a                                    0.145608
b_cellreplace_a                                    0.048286
b_price_a                                         -0.006234
b_no_choice_b                                     -0.003480
b_mileage_b                                     -1.5844e-04
b_range_pw1_b                                      0.002384
b_range_pw2_b                                     -0.002557
b_range_pw3_b                                     -0.001728
b_loss_pw1_b                                    -1.1853e-04
b_loss_pw2_b                                     -6.011e-07
b_loss_pw3_b                                    -3.1540e-04
b_packreplace_b                                   -0.003284
b_cellreplace_b                                   -0.001547
b_price_b                                         6.495e-05
b_no_choice_c                                   -5.7391e-04
b_mileage_c                                       9.808e-06
b_range_pw1_c                                    2.0417e-04
b_range_pw2_c                                    2.4532e-04
b_range_pw3_c                                    2.9384e-04
b_loss_pw1_c                                     -4.246e-06
b_loss_pw2_c                                      5.033e-06
b_loss_pw3_c                                      7.778e-06
b_packreplace_c                                  3.2825e-04
b_cellreplace_c                                  1.9413e-04
b_price_c                                       -1.8213e-04
b_no_choice_d                                   -1.9543e-04
b_mileage_d                                       5.676e-06
b_range_pw1_d                                    -7.977e-05
b_range_pw2_d                                    -2.891e-05
b_range_pw3_d                                     7.959e-05
b_loss_pw1_d                                      7.756e-06
b_loss_pw2_d                                     -2.479e-06
b_loss_pw3_d                                      3.923e-08
b_packreplace_d                                   4.524e-05
b_cellreplace_d                                  -2.510e-05
b_price_d                                       -1.3606e-04
b_no_choice_e                                     -0.001528
b_mileage_e                                      -7.224e-06
b_range_pw1_e                                    -7.457e-05
b_range_pw2_e                                    1.1006e-04
b_range_pw3_e                                    -1.713e-06
b_loss_pw1_e                                     -2.031e-05
b_loss_pw2_e                                     -3.019e-05
b_loss_pw3_e                                     -5.455e-06
b_packreplace_e                                  2.9247e-04
b_cellreplace_e                                  1.4978e-04
b_price_e                                         7.449e-05
b_no_choice_f                                    7.4150e-04
b_mileage_f                                       1.183e-05
b_range_pw1_f                                   -2.2554e-04
b_range_pw2_f                                    2.9906e-04
b_range_pw3_f                                    1.3706e-04
b_loss_pw1_f                                      3.553e-06
b_loss_pw2_f                                      5.947e-06
b_loss_pw3_f                                      1.809e-05
b_packreplace_f                                  3.9373e-04
b_cellreplace_f                                  3.3162e-04
b_price_f                                         6.859e-05
delta_a                                            0.001672
gamma_EV_rangeanxiety_a                            0.001006
gamma_risktaker_a                                  0.002870
gamma_hhincome_a                                -1.0022e-04
gamma_ev_charge_a                                7.0450e-04
gamma_knowledge_ev_a                               0.002168
gamma_evb_environment_agree_a                    7.6225e-04
gamma_evb_function_disagree_a                      0.001695
gamma_hhveh_fuel_a                              -1.1872e-04
gamma_veh_range_a                               -1.5980e-04
gamma_suv_a                                       -0.003448
delta_b                                            0.001003
gamma_EV_rangeanxiety_b                         -5.2321e-04
gamma_risktaker_b                                 -0.001232
gamma_hhincome_b                                  4.617e-05
gamma_ev_charge_b                                -3.625e-05
gamma_knowledge_ev_b                              -0.001309
gamma_evb_environment_agree_b                    1.1676e-04
gamma_evb_function_disagree_b                    -8.129e-05
gamma_hhveh_fuel_b                              -2.1960e-04
gamma_veh_range_b                                -8.405e-05
gamma_suv_b                                        0.001084
delta_c                                         -2.2983e-04
gamma_EV_rangeanxiety_c                         -1.9945e-04
gamma_risktaker_c                                -1.034e-05
gamma_hhincome_c                                  1.403e-05
gamma_ev_charge_c                                 4.520e-05
gamma_knowledge_ev_c                              7.100e-05
gamma_evb_environment_agree_c                   -1.4801e-04
gamma_evb_function_disagree_c                    -8.620e-05
gamma_hhveh_fuel_c                               1.2002e-04
gamma_veh_range_c                                -2.795e-05
gamma_suv_c                                      3.3472e-04
delta_d                                          2.7845e-04
gamma_EV_rangeanxiety_d                         -1.0989e-04
gamma_risktaker_d                                -2.638e-05
gamma_hhincome_d                                  5.136e-06
gamma_ev_charge_d                                -2.696e-05
gamma_knowledge_ev_d                             -1.468e-05
gamma_evb_environment_agree_d                   -1.9400e-04
gamma_evb_function_disagree_d                    -5.269e-05
gamma_hhveh_fuel_d                                1.902e-05
gamma_veh_range_d                                -5.790e-05
gamma_suv_d                                      1.1525e-04
delta_e                                         -1.5776e-04
gamma_EV_rangeanxiety_e                          -8.699e-05
gamma_risktaker_e                                 9.045e-05
gamma_hhincome_e                                  9.593e-06
gamma_ev_charge_e                                -1.609e-05
gamma_knowledge_ev_e                              4.766e-06
gamma_evb_environment_agree_e                    -1.976e-05
gamma_evb_function_disagree_e                     8.911e-05
gamma_hhveh_fuel_e                                1.497e-05
gamma_veh_range_e                                -6.132e-05
gamma_suv_e                                      1.1294e-04
                                            b_cellreplace_a
b_no_choice_a                                      0.074578
b_mileage_a                                        0.002962
b_range_pw1_a                                     -0.003063
b_range_pw2_a                                     -0.033004
b_range_pw3_a                                     -0.008819
b_loss_pw1_a                                     8.4933e-04
b_loss_pw2_a                                     -6.080e-05
b_loss_pw3_a                                    -7.4459e-04
b_packreplace_a                                    0.048286
b_cellreplace_a                                    0.147227
b_price_a                                          0.015241
b_no_choice_b                                    4.1406e-04
b_mileage_b                                      1.6199e-04
b_range_pw1_b                                     8.651e-05
b_range_pw2_b                                    2.9398e-04
b_range_pw3_b                                   -4.5708e-04
b_loss_pw1_b                                      9.252e-05
b_loss_pw2_b                                     -5.639e-05
b_loss_pw3_b                                      4.605e-05
b_packreplace_b                                   -0.001250
b_cellreplace_b                                   -0.003070
b_price_b                                        -9.757e-05
b_no_choice_c                                    3.7726e-04
b_mileage_c                                       3.436e-05
b_range_pw1_c                                   -4.8125e-04
b_range_pw2_c                                   -1.7867e-04
b_range_pw3_c                                    3.6214e-04
b_loss_pw1_c                                     -1.061e-05
b_loss_pw2_c                                      3.709e-06
b_loss_pw3_c                                      6.514e-06
b_packreplace_c                                   4.490e-05
b_cellreplace_c                                  1.8378e-04
b_price_c                                       -1.4353e-04
b_no_choice_d                                    9.2981e-04
b_mileage_d                                      -7.598e-06
b_range_pw1_d                                    1.2627e-04
b_range_pw2_d                                    -5.691e-05
b_range_pw3_d                                    1.9265e-04
b_loss_pw1_d                                      2.720e-06
b_loss_pw2_d                                      9.097e-07
b_loss_pw3_d                                     -2.049e-06
b_packreplace_d                                  -5.263e-05
b_cellreplace_d                                  -3.233e-05
b_price_d                                         3.900e-05
b_no_choice_e                                    9.1636e-04
b_mileage_e                                      -2.392e-05
b_range_pw1_e                                    -5.793e-05
b_range_pw2_e                                   -1.5341e-04
b_range_pw3_e                                    2.2887e-04
b_loss_pw1_e                                      2.200e-05
b_loss_pw2_e                                      2.655e-05
b_loss_pw3_e                                      5.179e-06
b_packreplace_e                                   8.714e-05
b_cellreplace_e                                  1.9155e-04
b_price_e                                        -3.684e-05
b_no_choice_f                                     9.153e-05
b_mileage_f                                      -8.570e-06
b_range_pw1_f                                    -1.682e-05
b_range_pw2_f                                     1.723e-05
b_range_pw3_f                                     7.145e-05
b_loss_pw1_f                                     -8.437e-06
b_loss_pw2_f                                      5.389e-06
b_loss_pw3_f                                     -1.742e-06
b_packreplace_f                                  2.2414e-04
b_cellreplace_f                                  3.1585e-04
b_price_f                                         2.018e-05
delta_a                                           -0.004139
gamma_EV_rangeanxiety_a                            0.002379
gamma_risktaker_a                                 -0.001897
gamma_hhincome_a                                 1.7200e-04
gamma_ev_charge_a                                6.5696e-04
gamma_knowledge_ev_a                             2.2761e-04
gamma_evb_environment_agree_a                   -3.3053e-04
gamma_evb_function_disagree_a                   -4.5567e-04
gamma_hhveh_fuel_a                              -4.5151e-04
gamma_veh_range_a                                3.7147e-04
gamma_suv_a                                     -4.0908e-04
delta_b                                            0.002198
gamma_EV_rangeanxiety_b                           -0.001000
gamma_risktaker_b                                7.5499e-04
gamma_hhincome_b                                 -7.482e-05
gamma_ev_charge_b                               -6.3818e-04
gamma_knowledge_ev_b                            -1.9237e-04
gamma_evb_environment_agree_b                   -2.3698e-04
gamma_evb_function_disagree_b                   -2.4949e-04
gamma_hhveh_fuel_b                               2.0061e-04
gamma_veh_range_b                               -2.5508e-04
gamma_suv_b                                      3.6231e-04
delta_c                                          2.9336e-04
gamma_EV_rangeanxiety_c                          -8.162e-05
gamma_risktaker_c                                -1.073e-05
gamma_hhincome_c                                 -5.396e-06
gamma_ev_charge_c                               -1.2267e-04
gamma_knowledge_ev_c                              5.440e-06
gamma_evb_environment_agree_c                   -1.3845e-04
gamma_evb_function_disagree_c                    -1.014e-05
gamma_hhveh_fuel_c                               1.1231e-04
gamma_veh_range_c                                -2.748e-05
gamma_suv_c                                      -3.966e-05
delta_d                                          1.2951e-04
gamma_EV_rangeanxiety_d                           2.445e-05
gamma_risktaker_d                                -4.701e-05
gamma_hhincome_d                                  1.365e-06
gamma_ev_charge_d                               -1.0825e-04
gamma_knowledge_ev_d                              2.738e-06
gamma_evb_environment_agree_d                    -8.811e-05
gamma_evb_function_disagree_d                     6.206e-06
gamma_hhveh_fuel_d                                7.842e-05
gamma_veh_range_d                                -5.025e-05
gamma_suv_d                                       9.926e-05
delta_e                                           3.094e-05
gamma_EV_rangeanxiety_e                           4.383e-05
gamma_risktaker_e                                -9.184e-05
gamma_hhincome_e                                  2.959e-06
gamma_ev_charge_e                                -1.055e-05
gamma_knowledge_ev_e                             -1.008e-06
gamma_evb_environment_agree_e                    -6.827e-05
gamma_evb_function_disagree_e                    -3.341e-05
gamma_hhveh_fuel_e                                9.645e-05
gamma_veh_range_e                                -8.265e-06
gamma_suv_e                                      1.5737e-04
                                                  b_price_a
b_no_choice_a                                      0.139670
b_mileage_a                                       -0.011780
b_range_pw1_a                                     -0.047117
b_range_pw2_a                                     -0.078724
b_range_pw3_a                                     -0.111745
b_loss_pw1_a                                      -0.001538
b_loss_pw2_a                                      -0.002945
b_loss_pw3_a                                      -0.001524
b_packreplace_a                                   -0.006234
b_cellreplace_a                                    0.015241
b_price_a                                          0.151236
b_no_choice_b                                      0.006886
b_mileage_b                                      6.5976e-04
b_range_pw1_b                                     -0.003212
b_range_pw2_b                                      0.004511
b_range_pw3_b                                      0.005367
b_loss_pw1_b                                     3.2065e-04
b_loss_pw2_b                                     1.9414e-04
b_loss_pw3_b                                     2.3099e-04
b_packreplace_b                                   3.821e-05
b_cellreplace_b                                 -9.7270e-04
b_price_b                                       -9.1390e-04
b_no_choice_c                                      0.001058
b_mileage_c                                       3.790e-05
b_range_pw1_c                                     -0.001144
b_range_pw2_c                                   -5.9748e-04
b_range_pw3_c                                    7.6441e-04
b_loss_pw1_c                                     -2.574e-05
b_loss_pw2_c                                     -2.333e-05
b_loss_pw3_c                                      2.608e-05
b_packreplace_c                                 -1.6829e-04
b_cellreplace_c                                  -4.721e-05
b_price_c                                       -1.9709e-04
b_no_choice_d                                     1.650e-05
b_mileage_d                                       1.983e-07
b_range_pw1_d                                    3.3755e-04
b_range_pw2_d                                    2.0416e-04
b_range_pw3_d                                     -0.001307
b_loss_pw1_d                                      6.645e-07
b_loss_pw2_d                                      6.609e-06
b_loss_pw3_d                                     -3.833e-06
b_packreplace_d                                   9.960e-05
b_cellreplace_d                                   7.768e-05
b_price_d                                         1.997e-05
b_no_choice_e                                      0.005784
b_mileage_e                                      -4.535e-06
b_range_pw1_e                                    1.3626e-04
b_range_pw2_e                                   -1.4992e-04
b_range_pw3_e                                    2.9076e-04
b_loss_pw1_e                                      8.619e-05
b_loss_pw2_e                                     1.0643e-04
b_loss_pw3_e                                      6.642e-05
b_packreplace_e                                 -2.1844e-04
b_cellreplace_e                                  -4.580e-05
b_price_e                                       -1.5544e-04
b_no_choice_f                                   -8.2464e-04
b_mileage_f                                      -4.995e-05
b_range_pw1_f                                    2.6905e-04
b_range_pw2_f                                   -2.5230e-04
b_range_pw3_f                                   -3.5546e-04
b_loss_pw1_f                                     -1.243e-05
b_loss_pw2_f                                     -1.444e-05
b_loss_pw3_f                                     -1.084e-05
b_packreplace_f                                  -7.287e-05
b_cellreplace_f                                  -5.447e-05
b_price_f                                        -4.049e-05
delta_a                                           -0.013249
gamma_EV_rangeanxiety_a                            0.006358
gamma_risktaker_a                                 -0.003374
gamma_hhincome_a                                 6.3010e-04
gamma_ev_charge_a                                6.8774e-04
gamma_knowledge_ev_a                             6.9610e-04
gamma_evb_environment_agree_a                     -0.004620
gamma_evb_function_disagree_a                     -0.001279
gamma_hhveh_fuel_a                               8.1233e-04
gamma_veh_range_a                                 1.683e-05
gamma_suv_a                                        0.001076
delta_b                                            0.004212
gamma_EV_rangeanxiety_b                           -0.002620
gamma_risktaker_b                                  0.001289
gamma_hhincome_b                                -2.7123e-04
gamma_ev_charge_b                                 -0.001333
gamma_knowledge_ev_b                            -5.2900e-04
gamma_evb_environment_agree_b                    8.8971e-04
gamma_evb_function_disagree_b                   -6.2221e-04
gamma_hhveh_fuel_b                               -6.252e-05
gamma_veh_range_b                                 3.977e-05
gamma_suv_b                                      8.7679e-04
delta_c                                            0.001198
gamma_EV_rangeanxiety_c                           8.953e-05
gamma_risktaker_c                                 5.117e-05
gamma_hhincome_c                                 -2.689e-05
gamma_ev_charge_c                               -4.5116e-04
gamma_knowledge_ev_c                            -1.9938e-04
gamma_evb_environment_agree_c                   -1.4721e-04
gamma_evb_function_disagree_c                     3.559e-05
gamma_hhveh_fuel_c                               -1.658e-05
gamma_veh_range_c                                -2.865e-05
gamma_suv_c                                     -5.4323e-04
delta_d                                          1.6194e-04
gamma_EV_rangeanxiety_d                           4.300e-05
gamma_risktaker_d                                 8.720e-07
gamma_hhincome_d                                 -2.910e-06
gamma_ev_charge_d                               -2.5805e-04
gamma_knowledge_ev_d                             -7.535e-05
gamma_evb_environment_agree_d                    1.2447e-04
gamma_evb_function_disagree_d                     3.838e-05
gamma_hhveh_fuel_d                              -1.0156e-04
gamma_veh_range_d                                -1.472e-05
gamma_suv_d                                     -1.4189e-04
delta_e                                          5.4592e-04
gamma_EV_rangeanxiety_e                          2.3275e-04
gamma_risktaker_e                               -3.0955e-04
gamma_hhincome_e                                 -7.365e-07
gamma_ev_charge_e                                -9.322e-06
gamma_knowledge_ev_e                              5.241e-05
gamma_evb_environment_agree_e                   -2.7076e-04
gamma_evb_function_disagree_e                   -3.1709e-04
gamma_hhveh_fuel_e                               1.6022e-04
gamma_veh_range_e                                 6.123e-05
gamma_suv_e                                      1.1183e-04
                                              b_no_choice_b
b_no_choice_a                                     -0.020289
b_mileage_a                                       -0.004815
b_range_pw1_a                                     -0.022099
b_range_pw2_a                                      0.025533
b_range_pw3_a                                     -0.003352
b_loss_pw1_a                                    -8.3999e-04
b_loss_pw2_a                                     4.9366e-04
b_loss_pw3_a                                      -0.001314
b_packreplace_a                                   -0.003480
b_cellreplace_a                                  4.1406e-04
b_price_a                                          0.006886
b_no_choice_b                                      0.088431
b_mileage_b                                        0.003009
b_range_pw1_b                                      0.037071
b_range_pw2_b                                     -0.011375
b_range_pw3_b                                     -0.002353
b_loss_pw1_b                                       0.002047
b_loss_pw2_b                                    -5.3940e-04
b_loss_pw3_b                                     6.5147e-04
b_packreplace_b                                    0.003750
b_cellreplace_b                                    0.003512
b_price_b                                          0.006248
b_no_choice_c                                     -0.022572
b_mileage_c                                     -6.5714e-04
b_range_pw1_c                                   -8.5865e-04
b_range_pw2_c                                      0.004600
b_range_pw3_c                                      0.004953
b_loss_pw1_c                                    -2.7588e-04
b_loss_pw2_c                                     1.3608e-04
b_loss_pw3_c                                    -1.0583e-04
b_packreplace_c                                  -9.246e-05
b_cellreplace_c                                 -6.5590e-04
b_price_c                                         -0.001992
b_no_choice_d                                     -0.002800
b_mileage_d                                      -6.611e-05
b_range_pw1_d                                     -0.002365
b_range_pw2_d                                   -4.3289e-04
b_range_pw3_d                                      0.002516
b_loss_pw1_d                                     -5.846e-05
b_loss_pw2_d                                      2.231e-05
b_loss_pw3_d                                     -4.888e-06
b_packreplace_d                                 -3.7458e-04
b_cellreplace_d                                 -2.2453e-04
b_price_d                                       -4.6944e-04
b_no_choice_e                                      0.011071
b_mileage_e                                      -3.585e-05
b_range_pw1_e                                   -7.0878e-04
b_range_pw2_e                                      0.002571
b_range_pw3_e                                      0.001170
b_loss_pw1_e                                     2.1962e-04
b_loss_pw2_e                                     2.3136e-04
b_loss_pw3_e                                      9.339e-05
b_packreplace_e                                  -6.158e-05
b_cellreplace_e                                  2.6926e-04
b_price_e                                         4.966e-05
b_no_choice_f                                     -0.001108
b_mileage_f                                      -8.147e-05
b_range_pw1_f                                     -0.002395
b_range_pw2_f                                      0.002530
b_range_pw3_f                                   -2.6934e-04
b_loss_pw1_f                                    -1.4258e-04
