Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:31:53.04088
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.599507
     reciprocal of condition number         : 0.000126223
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9342.91
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8243.83
Rho-squared vs equal shares                  :  0.2787 
Adj.Rho-squared vs equal shares              :  0.2754 
Rho-squared vs observed shares               :  0.278 
Adj.Rho-squared vs observed shares           :  0.2755 
AIC                                         :  16561.66 
BIC                                         :  16821.3 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12148.61
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16418.4
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12366.21

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:35.5 
     pre-estimation                         :  00:00:5.36 
     estimation                             :  00:00:2.96 
     post-estimation                        :  00:00:27.17 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_ev_charge_c                                  0.003584
gamma_evb_environment_agree_c                      0.005375
gamma_evb_function_disagree_c                      0.002877
gamma_veh_range_c                                4.7365e-04
gamma_suv_b                                     -6.8811e-04
gamma_suv_c                                       -0.005402
                                           gamma_hhincome_c
b_no_choice_a                                   -5.0746e-04
b_mileage_a                                       1.400e-05
b_range_year0_a                                  -3.945e-05
b_degradation_a                                  -5.739e-05
b_packreplace_a                                   7.974e-05
b_cellreplace_a                                   7.010e-05
b_price_a                                       -2.4795e-04
b_no_choice_b                                    -9.190e-05
b_mileage_b                                      -4.890e-06
b_range_year0_b                                  -6.415e-05
b_degradation_b                                   1.214e-05
b_packreplace_b                                  -3.278e-05
b_cellreplace_b                                  -2.026e-05
b_price_b                                         2.234e-05
b_no_choice_c                                    6.0065e-04
b_mileage_c                                      -2.618e-05
b_range_year0_c                                  1.8618e-04
b_degradation_c                                  -5.092e-05
b_packreplace_c                                 -1.0608e-04
b_cellreplace_c                                  -9.523e-05
b_price_c                                        1.6681e-04
delta_b                                         -6.4054e-04
gamma_EV_rangeanxiety_b                           7.030e-05
gamma_hhincome_b                                 1.0021e-04
gamma_ev_charge_b                               -1.6632e-04
gamma_evb_environment_agree_b                     4.641e-05
gamma_evb_function_disagree_b                     2.941e-05
gamma_veh_range_b                                -5.377e-05
delta_c                                           -0.001810
gamma_EV_rangeanxiety_c                          2.1809e-04
gamma_hhincome_c                                 2.9235e-04
gamma_ev_charge_c                               -4.8411e-04
gamma_evb_environment_agree_c                    1.3279e-04
gamma_evb_function_disagree_c                     9.840e-05
gamma_veh_range_c                               -1.4340e-04
gamma_suv_b                                     -1.8476e-04
gamma_suv_c                                     -4.0989e-04
                                          gamma_ev_charge_c
b_no_choice_a                                     -0.005055
b_mileage_a                                      1.6129e-04
b_range_year0_a                                   -0.004254
b_degradation_a                                  9.7742e-04
b_packreplace_a                                 -2.8588e-04
b_cellreplace_a                                 -7.4059e-04
b_price_a                                       -4.4519e-04
b_no_choice_b                                   -7.1225e-04
b_mileage_b                                     -1.6126e-04
b_range_year0_b                                   -0.001224
b_degradation_b                                    0.001811
b_packreplace_b                                 -2.2904e-04
b_cellreplace_b                                 -1.9836e-04
b_price_b                                        8.7202e-04
b_no_choice_c                                      0.001288
b_mileage_c                                      -4.771e-05
b_range_year0_c                                    0.001620
b_degradation_c                                    0.002141
b_packreplace_c                                  5.5941e-04
b_cellreplace_c                                    0.001038
b_price_c                                          0.001422
delta_b                                           -0.007663
gamma_EV_rangeanxiety_b                            0.002305
gamma_hhincome_b                                -1.2444e-04
gamma_ev_charge_b                                  0.014352
gamma_evb_environment_agree_b                    8.7604e-04
gamma_evb_function_disagree_b                      0.001530
gamma_veh_range_b                               -4.1244e-04
delta_c                                           -0.015596
gamma_EV_rangeanxiety_c                            0.003584
gamma_hhincome_c                                -4.8411e-04
gamma_ev_charge_c                                  0.040525
gamma_evb_environment_agree_c                     -0.001662
gamma_evb_function_disagree_c                      0.004272
gamma_veh_range_c                                 -0.002460
gamma_suv_b                                     -3.4977e-04
gamma_suv_c                                        0.001614
                              gamma_evb_environment_agree_c
b_no_choice_a                                   -4.0247e-04
b_mileage_a                                       5.638e-05
b_range_year0_a                                    0.002390
b_degradation_a                                   -0.004708
b_packreplace_a                                 -5.0892e-04
b_cellreplace_a                                 -6.2851e-04
b_price_a                                       -6.5787e-04
b_no_choice_b                                    3.5585e-04
b_mileage_b                                       5.077e-05
b_range_year0_b                                  1.2574e-04
b_degradation_b                                  -9.000e-05
b_packreplace_b                                  1.4543e-04
b_cellreplace_b                                  2.5638e-04
b_price_b                                       -1.6701e-04
b_no_choice_c                                      0.001566
b_mileage_c                                     -2.7306e-04
b_range_year0_c                                  4.6965e-04
b_degradation_c                                  7.4796e-04
b_packreplace_c                                  5.9792e-04
b_cellreplace_c                                  6.5112e-04
b_price_c                                       -5.9224e-04
delta_b                                           -0.012359
gamma_EV_rangeanxiety_b                            0.003329
gamma_hhincome_b                                  6.696e-05
gamma_ev_charge_b                               -4.9565e-04
gamma_evb_environment_agree_b                      0.012941
gamma_evb_function_disagree_b                   -9.0244e-04
gamma_veh_range_b                                5.8070e-04
delta_c                                           -0.024447
gamma_EV_rangeanxiety_c                            0.005375
gamma_hhincome_c                                 1.3279e-04
gamma_ev_charge_c                                 -0.001662
gamma_evb_environment_agree_c                      0.037245
gamma_evb_function_disagree_c                     -0.003319
gamma_veh_range_c                                  0.001074
gamma_suv_b                                       -0.001057
gamma_suv_c                                       -0.001190
                              gamma_evb_function_disagree_c
b_no_choice_a                                     -0.007809
b_mileage_a                                     -1.9866e-04
b_range_year0_a                                   -0.004265
b_degradation_a                                   -0.001023
b_packreplace_a                                   -0.001418
b_cellreplace_a                                   -0.001578
b_price_a                                         4.352e-05
b_no_choice_b                                     -0.001285
b_mileage_b                                     -1.5545e-04
b_range_year0_b                                 -8.9051e-04
b_degradation_b                                  7.1887e-04
b_packreplace_b                                 -1.6074e-04
b_cellreplace_b                                  1.0726e-04
b_price_b                                        2.5504e-04
b_no_choice_c                                      0.008601
b_mileage_c                                      4.6317e-04
b_range_year0_c                                    0.001650
b_degradation_c                                    0.003740
b_packreplace_c                                    0.001907
b_cellreplace_c                                    0.001739
b_price_c                                          0.001304
delta_b                                           -0.008909
gamma_EV_rangeanxiety_b                            0.002366
gamma_hhincome_b                                  6.467e-05
gamma_ev_charge_b                                8.4531e-04
gamma_evb_environment_agree_b                    4.3051e-04
gamma_evb_function_disagree_b                      0.018135
gamma_veh_range_b                                1.1159e-04
delta_c                                           -0.017726
gamma_EV_rangeanxiety_c                            0.002877
gamma_hhincome_c                                  9.840e-05
gamma_ev_charge_c                                  0.004272
gamma_evb_environment_agree_c                     -0.003319
gamma_evb_function_disagree_c                      0.051209
gamma_veh_range_c                                 -0.001145
gamma_suv_b                                     -1.7757e-04
gamma_suv_c                                        0.003437
                                          gamma_veh_range_c
b_no_choice_a                                    3.9885e-04
b_mileage_a                                       8.752e-05
b_range_year0_a                                  1.3784e-04
b_degradation_a                                 -2.6988e-04
b_packreplace_a                                 -3.9366e-04
b_cellreplace_a                                 -2.0997e-04
b_price_a                                        1.2966e-04
b_no_choice_b                                    -5.719e-05
b_mileage_b                                      -3.731e-05
b_range_year0_b                                  3.3947e-04
b_degradation_b                                 -2.2188e-04
b_packreplace_b                                  2.5719e-04
b_cellreplace_b                                  1.2151e-04
b_price_b                                       -3.3607e-04
b_no_choice_c                                    3.0130e-04
b_mileage_c                                     -1.2425e-04
b_range_year0_c                                 -2.4846e-04
b_degradation_c                                  5.0202e-04
b_packreplace_c                                  4.1829e-04
b_cellreplace_c                                  1.5911e-04
b_price_c                                         3.637e-06
delta_b                                           -0.007798
gamma_EV_rangeanxiety_b                           3.882e-05
gamma_hhincome_b                                 -6.317e-05
gamma_ev_charge_b                               -7.7095e-04
gamma_evb_environment_agree_b                     4.052e-05
gamma_evb_function_disagree_b                   -4.8363e-04
gamma_veh_range_b                                  0.002906
delta_c                                           -0.019092
gamma_EV_rangeanxiety_c                          4.7365e-04
gamma_hhincome_c                                -1.4340e-04
gamma_ev_charge_c                                 -0.002460
gamma_evb_environment_agree_c                      0.001074
gamma_evb_function_disagree_c                     -0.001145
gamma_veh_range_c                                  0.007748
gamma_suv_b                                     -3.9741e-04
gamma_suv_c                                       -0.001926
                                                gamma_suv_b
b_no_choice_a                                      0.004732
b_mileage_a                                       6.056e-05
b_range_year0_a                                    0.002487
b_degradation_a                                   -0.002727
b_packreplace_a                                  2.1524e-04
b_cellreplace_a                                  3.9353e-04
b_price_a                                        2.8510e-04
b_no_choice_b                                      0.004456
b_mileage_b                                     -3.0733e-04
b_range_year0_b                                    0.002216
b_degradation_b                                  -2.254e-05
b_packreplace_b                                  4.2290e-04
b_cellreplace_b                                   2.314e-05
b_price_b                                        1.3327e-04
b_no_choice_c                                     -0.002755
b_mileage_c                                     -1.8807e-04
b_range_year0_c                                    0.001111
b_degradation_c                                   -0.002414
b_packreplace_c                                 -4.2380e-04
b_cellreplace_c                                 -3.4212e-04
b_price_c                                         -0.001043
delta_b                                           -0.009937
gamma_EV_rangeanxiety_b                         -3.9473e-04
gamma_hhincome_b                                -2.5656e-04
gamma_ev_charge_b                               -6.2394e-04
gamma_evb_environment_agree_b                     -0.001169
gamma_evb_function_disagree_b                    3.7161e-04
gamma_veh_range_b                               -3.1883e-04
delta_c                                         -3.8977e-04
gamma_EV_rangeanxiety_c                         -6.8811e-04
gamma_hhincome_c                                -1.8476e-04
gamma_ev_charge_c                               -3.4977e-04
gamma_evb_environment_agree_c                     -0.001057
gamma_evb_function_disagree_c                   -1.7757e-04
gamma_veh_range_c                               -3.9741e-04
gamma_suv_b                                        0.026407
gamma_suv_c                                        0.013760
                                                gamma_suv_c
b_no_choice_a                                    -6.074e-05
b_mileage_a                                      3.3534e-04
b_range_year0_a                                  2.5008e-04
b_degradation_a                                   -0.004054
b_packreplace_a                                    0.001263
b_cellreplace_a                                  9.8390e-04
b_price_a                                        7.3796e-04
b_no_choice_b                                     4.375e-05
b_mileage_b                                      1.3314e-04
b_range_year0_b                                  7.9851e-04
b_degradation_b                                 -7.7562e-04
b_packreplace_b                                   4.820e-05
b_cellreplace_b                                   3.021e-06
b_price_b                                       -6.0245e-04
b_no_choice_c                                     -0.002024
b_mileage_c                                     -5.3033e-04
b_range_year0_c                                    0.001455
b_degradation_c                                   -0.002044
b_packreplace_c                                   -0.001369
b_cellreplace_c                                   -0.001166
b_price_c                                       -9.6042e-04
delta_b                                         -4.6911e-04
gamma_EV_rangeanxiety_b                           -0.002917
gamma_hhincome_b                                -1.4466e-04
gamma_ev_charge_b                                6.7467e-04
gamma_evb_environment_agree_b                   -6.1119e-04
gamma_evb_function_disagree_b                      0.001134
gamma_veh_range_b                               -7.1474e-04
delta_c                                           -0.010394
gamma_EV_rangeanxiety_c                           -0.005402
gamma_hhincome_c                                -4.0989e-04
gamma_ev_charge_c                                  0.001614
gamma_evb_environment_agree_c                     -0.001190
gamma_evb_function_disagree_c                      0.003437
gamma_veh_range_c                                 -0.001926
gamma_suv_b                                        0.013760
gamma_suv_c                                        0.040744

Robust covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      0.160490
b_mileage_a                                        0.002667
b_range_year0_a                                    0.027472
b_degradation_a                                    0.029627
b_packreplace_a                                 -1.3301e-04
b_cellreplace_a                                    0.003962
b_price_a                                          0.028987
b_no_choice_b                                      0.036424
b_mileage_b                                       -0.004916
b_range_year0_b                                    0.011553
b_degradation_b                                   -0.005007
b_packreplace_b                                    0.005787
b_cellreplace_b                                    0.001132
b_price_b                                          0.004627
b_no_choice_c                                     -0.112531
b_mileage_c                                     -5.3320e-04
b_range_year0_c                                   -0.021836
b_degradation_c                                   -0.022980
b_packreplace_c                                   9.533e-05
b_cellreplace_c                                   -0.001847
b_price_c                                         -0.022681
delta_b                                         -9.6704e-04
gamma_EV_rangeanxiety_b                            0.011026
gamma_hhincome_b                                  -0.001222
gamma_ev_charge_b                                 -0.011981
gamma_evb_environment_agree_b                     -0.013772
gamma_evb_function_disagree_b                     -0.023787
gamma_veh_range_b                                6.9372e-04
delta_c                                            0.058589
gamma_EV_rangeanxiety_c                            0.002138
gamma_hhincome_c                                  -0.002723
gamma_ev_charge_c                                 -0.036520
gamma_evb_environment_agree_c                      0.001550
gamma_evb_function_disagree_c                     -0.040082
gamma_veh_range_c                                  0.001588
gamma_suv_b                                        0.019984
gamma_suv_c                                       -0.001575
                                                b_mileage_a
b_no_choice_a                                      0.002667
b_mileage_a                                        0.001020
b_range_year0_a                                   -0.002918
b_degradation_a                                    0.001422
b_packreplace_a                                  3.3821e-04
b_cellreplace_a                                  1.8296e-04
b_price_a                                        6.4470e-04
b_no_choice_b                                   -2.6190e-04
b_mileage_b                                     -2.6385e-04
b_range_year0_b                                 -2.3089e-04
b_degradation_b                                  3.4285e-04
b_packreplace_b                                  1.0961e-04
b_cellreplace_b                                   4.523e-05
b_price_b                                         6.796e-05
b_no_choice_c                                     -0.001108
b_mileage_c                                     -5.7914e-04
b_range_year0_c                                  1.1534e-04
b_degradation_c                                    0.001738
b_packreplace_c                                 -4.7441e-04
b_cellreplace_c                                 -3.5250e-04
b_price_c                                        6.0453e-04
delta_b                                           -0.003070
gamma_EV_rangeanxiety_b                          2.6367e-04
gamma_hhincome_b                                  5.125e-05
gamma_ev_charge_b                                1.4536e-04
gamma_evb_environment_agree_b                    2.3317e-04
gamma_evb_function_disagree_b                   -2.1895e-04
gamma_veh_range_b                                3.0839e-04
delta_c                                           -0.004277
gamma_EV_rangeanxiety_c                         -6.3381e-04
gamma_hhincome_c                                  8.145e-05
gamma_ev_charge_c                                  0.001150
gamma_evb_environment_agree_c                    3.0726e-04
gamma_evb_function_disagree_c                     5.510e-05
gamma_veh_range_c                                2.1727e-04
gamma_suv_b                                      2.0529e-04
gamma_suv_c                                      9.0871e-04
                                            b_range_year0_a
b_no_choice_a                                      0.027472
b_mileage_a                                       -0.002918
b_range_year0_a                                    0.074713
b_degradation_a                                   -0.064463
b_packreplace_a                                    0.001281
b_cellreplace_a                                    0.006596
b_price_a                                         -0.012449
b_no_choice_b                                      0.005572
b_mileage_b                                        0.002924
b_range_year0_b                                    0.009369
b_degradation_b                                   -0.009009
b_packreplace_b                                  8.5320e-04
b_cellreplace_b                                 -8.4834e-04
b_price_b                                         -0.004141
b_no_choice_c                                     -0.006680
b_mileage_c                                     -9.3752e-04
b_range_year0_c                                    0.009466
b_degradation_c                                   -0.042297
b_packreplace_c                                   -0.002994
b_cellreplace_c                                   -0.004813
b_price_c                                         -0.019800
delta_b                                            0.051699
gamma_EV_rangeanxiety_b                           -0.004035
gamma_hhincome_b                                -5.2222e-04
gamma_ev_charge_b                                 -0.006029
gamma_evb_environment_agree_b                     -0.005094
gamma_evb_function_disagree_b                     -0.010615
gamma_veh_range_b                                 -0.004645
delta_c                                            0.071005
gamma_EV_rangeanxiety_c                            0.015873
gamma_hhincome_c                                -8.2045e-04
gamma_ev_charge_c                                 -0.031966
gamma_evb_environment_agree_c                      0.007633
gamma_evb_function_disagree_c                     -0.030198
gamma_veh_range_c                                7.4014e-04
gamma_suv_b                                        0.012750
gamma_suv_c                                        0.011465
                                            b_degradation_a
b_no_choice_a                                      0.029627
b_mileage_a                                        0.001422
b_range_year0_a                                   -0.064463
b_degradation_a                                    0.150958
b_packreplace_a                                    0.002038
b_cellreplace_a                                   -0.003942
b_price_a                                          0.008982
b_no_choice_b                                      0.012110
b_mileage_b                                       -0.004343
b_range_year0_b                                   -0.006623
b_degradation_b                                    0.001271
b_packreplace_b                                    0.001442
b_cellreplace_b                                    0.002340
b_price_b                                          0.008790
b_no_choice_c                                     -0.042235
b_mileage_c                                        0.003591
b_range_year0_c                                   -0.032785
b_degradation_c                                    0.011985
b_packreplace_c                                   -0.002325
b_cellreplace_c                                  4.6567e-04
b_price_c                                          0.024731
delta_b                                           -0.047738
gamma_EV_rangeanxiety_b                            0.010760
gamma_hhincome_b                                  7.124e-05
gamma_ev_charge_b                                 -0.001712
gamma_evb_environment_agree_b                     -0.002729
gamma_evb_function_disagree_b                     -0.005138
gamma_veh_range_b                                  0.003325
delta_c                                           -0.035622
gamma_EV_rangeanxiety_c                           -0.013610
gamma_hhincome_c                                 2.0587e-04
gamma_ev_charge_c                                  0.010403
gamma_evb_environment_agree_c                     -0.017973
gamma_evb_function_disagree_c                      0.003013
gamma_veh_range_c                                 -0.003139
gamma_suv_b                                       -0.011117
gamma_suv_c                                       -0.031190
                                            b_packreplace_a
b_no_choice_a                                   -1.3301e-04
b_mileage_a                                      3.3821e-04
b_range_year0_a                                    0.001281
b_degradation_a                                    0.002038
b_packreplace_a                                    0.011498
b_cellreplace_a                                    0.007408
b_price_a                                         -0.002984
b_no_choice_b                                     -0.002111
b_mileage_b                                      5.1409e-04
b_range_year0_b                                  2.3128e-04
b_degradation_b                                 -5.1685e-04
b_packreplace_b                                   -0.001339
b_cellreplace_b                                 -6.6485e-04
b_price_b                                       -8.5705e-04
b_no_choice_c                                      0.002641
b_mileage_c                                     -6.9588e-04
b_range_year0_c                                    0.001457
b_degradation_c                                   -0.004394
b_packreplace_c                                   -0.008514
b_cellreplace_c                                   -0.006853
b_price_c                                          0.001921
delta_b                                            0.005864
gamma_EV_rangeanxiety_b                           -0.002046
gamma_hhincome_b                                 1.4273e-04
gamma_ev_charge_b                               -8.9990e-04
gamma_evb_environment_agree_b                   -2.3784e-04
gamma_evb_function_disagree_b                     -0.002908
gamma_veh_range_b                               -8.4778e-04
delta_c                                            0.005498
gamma_EV_rangeanxiety_c                           -0.002341
gamma_hhincome_c                                 3.8283e-04
gamma_ev_charge_c                                 -0.002279
gamma_evb_environment_agree_c                     -0.002012
gamma_evb_function_disagree_c                     -0.006500
gamma_veh_range_c                                 -0.001159
gamma_suv_b                                      4.1966e-04
gamma_suv_c                                        0.003621
                                            b_cellreplace_a
b_no_choice_a                                      0.003962
b_mileage_a                                      1.8296e-04
b_range_year0_a                                    0.006596
b_degradation_a                                   -0.003942
b_packreplace_a                                    0.007408
b_cellreplace_a                                    0.009980
b_price_a                                         -0.003067
b_no_choice_b                                     -0.001054
b_mileage_b                                      4.5777e-04
b_range_year0_b                                  8.7028e-04
b_degradation_b                                   -0.001143
b_packreplace_b                                 -6.0340e-04
b_cellreplace_b                                 -6.6824e-04
b_price_b                                         -0.001021
b_no_choice_c                                    7.8910e-04
b_mileage_c                                     -7.2397e-04
b_range_year0_c                                    0.002225
b_degradation_c                                   -0.007191
b_packreplace_c                                   -0.006982
b_cellreplace_c                                   -0.007630
b_price_c                                       -3.5850e-04
delta_b                                            0.008505
gamma_EV_rangeanxiety_b                           -0.001557
gamma_hhincome_b                                  8.570e-05
gamma_ev_charge_b                                 -0.001364
gamma_evb_environment_agree_b                     -0.001916
gamma_evb_function_disagree_b                     -0.003673
gamma_veh_range_b                               -8.2118e-04
delta_c                                            0.010509
gamma_EV_rangeanxiety_c                         -3.1113e-04
gamma_hhincome_c                                 2.8867e-04
gamma_ev_charge_c                                 -0.004627
gamma_evb_environment_agree_c                     -0.002327
gamma_evb_function_disagree_c                     -0.008257
gamma_veh_range_c                               -5.8857e-04
gamma_suv_b                                        0.001030
gamma_suv_c                                        0.003242
                                                  b_price_a
b_no_choice_a                                      0.028987
b_mileage_a                                      6.4470e-04
b_range_year0_a                                   -0.012449
b_degradation_a                                    0.008982
b_packreplace_a                                   -0.002984
b_cellreplace_a                                   -0.003067
b_price_a                                          0.018525
b_no_choice_b                                      0.005006
b_mileage_b                                     -8.9275e-04
b_range_year0_b                                    0.002350
b_degradation_b                                    0.002681
b_packreplace_b                                    0.001003
b_cellreplace_b                                  3.4978e-04
b_price_b                                         3.535e-06
b_no_choice_c                                     -0.023989
b_mileage_c                                      4.7734e-04
b_range_year0_c                                   -0.008162
b_degradation_c                                    0.013324
b_packreplace_c                                    0.004300
b_cellreplace_c                                    0.003407
b_price_c                                         -0.004794
delta_b                                           -0.009729
gamma_EV_rangeanxiety_b                            0.001136
gamma_hhincome_b                                -3.8287e-04
gamma_ev_charge_b                                 -0.001633
gamma_evb_environment_agree_b                      0.001760
gamma_evb_function_disagree_b                    1.5050e-04
gamma_veh_range_b                                  0.001832
delta_c                                           -0.001903
gamma_EV_rangeanxiety_c                           -0.005860
gamma_hhincome_c                                  -0.001103
gamma_ev_charge_c                                 -0.002927
gamma_evb_environment_agree_c                    4.9326e-04
gamma_evb_function_disagree_c                    3.7191e-04
gamma_veh_range_c                                  0.001139
gamma_suv_b                                        0.001451
gamma_suv_c                                      9.5701e-04
                                              b_no_choice_b
b_no_choice_a                                      0.036424
b_mileage_a                                     -2.6190e-04
b_range_year0_a                                    0.005572
b_degradation_a                                    0.012110
b_packreplace_a                                   -0.002111
b_cellreplace_a                                   -0.001054
b_price_a                                          0.005006
b_no_choice_b                                      0.125934
b_mileage_b                                        0.005897
b_range_year0_b                                    0.010821
b_degradation_b                                    0.007546
b_packreplace_b                                    0.014338
b_cellreplace_b                                    0.011265
b_price_b                                          0.023297
b_no_choice_c                                     -0.019730
b_mileage_c                                      2.9161e-04
b_range_year0_c                                   -0.004528
b_degradation_c                                   -0.005637
b_packreplace_c                                  7.3427e-04
b_cellreplace_c                                  5.2510e-04
b_price_c                                         -0.003075
delta_b                                           -0.007493
gamma_EV_rangeanxiety_b                            0.003061
gamma_hhincome_b                                -8.9944e-04
gamma_ev_charge_b                                4.4750e-04
gamma_evb_environment_agree_b                     -0.005954
gamma_evb_function_disagree_b                    5.5908e-04
gamma_veh_range_b                                  0.001236
delta_c                                            0.007404
gamma_EV_rangeanxiety_c                            0.003043
gamma_hhincome_c                                -4.7239e-04
gamma_ev_charge_c                                 -0.004869
gamma_evb_environment_agree_c                    5.5355e-04
gamma_evb_function_disagree_c                     -0.007352
gamma_veh_range_c                                3.2153e-04
gamma_suv_b                                        0.010459
gamma_suv_c                                       -0.002165
                                                b_mileage_b
b_no_choice_a                                     -0.004916
b_mileage_a                                     -2.6385e-04
b_range_year0_a                                    0.002924
b_degradation_a                                   -0.004343
b_packreplace_a                                  5.1409e-04
b_cellreplace_a                                  4.5777e-04
b_price_a                                       -8.9275e-04
b_no_choice_b                                      0.005897
b_mileage_b                                        0.003906
b_range_year0_b                                 -1.4795e-04
b_degradation_b                                   -0.001896
b_packreplace_b                                 -9.8351e-04
b_cellreplace_b                                 -2.7142e-04
b_price_b                                         -0.001337
b_no_choice_c                                      0.002595
b_mileage_c                                     -1.0735e-04
b_range_year0_c                                  7.7256e-04
b_degradation_c                                 -8.7739e-04
b_packreplace_c                                 -2.4176e-04
b_cellreplace_c                                 -3.1149e-04
b_price_c                                       -4.7140e-04
delta_b                                            0.007490
gamma_EV_rangeanxiety_b                           -0.002656
gamma_hhincome_b                                -1.2740e-04
gamma_ev_charge_b                               -6.6068e-04
gamma_evb_environment_agree_b                      0.002237
gamma_evb_function_disagree_b                      0.001662
gamma_veh_range_b                               -4.5366e-04
delta_c                                            0.003159
gamma_EV_rangeanxiety_c                           5.505e-05
gamma_hhincome_c                                 -2.493e-05
gamma_ev_charge_c                                 -0.001242
gamma_evb_environment_agree_c                    2.6551e-04
gamma_evb_function_disagree_c                     -0.001218
gamma_veh_range_c                                -4.221e-05
gamma_suv_b                                       -0.001350
gamma_suv_c                                        0.001145
                                            b_range_year0_b
b_no_choice_a                                      0.011553
b_mileage_a                                     -2.3089e-04
b_range_year0_a                                    0.009369
b_degradation_a                                   -0.006623
b_packreplace_a                                  2.3128e-04
b_cellreplace_a                                  8.7028e-04
b_price_a                                          0.002350
b_no_choice_b                                      0.010821
b_mileage_b                                     -1.4795e-04
b_range_year0_b                                    0.022943
b_degradation_b                                   -0.003746
b_packreplace_b                                    0.003239
b_cellreplace_b                                    0.003182
b_price_b                                         -0.015391
b_no_choice_c                                      0.002713
b_mileage_c                                     -2.8339e-04
b_range_year0_c                                 -6.6392e-04
b_degradation_c                                   -0.004713
b_packreplace_c                                   -0.001122
b_cellreplace_c                                   -0.001688
b_price_c                                         -0.003476
delta_b                                           -0.003847
gamma_EV_rangeanxiety_b                            0.006153
gamma_hhincome_b                                -5.3203e-04
gamma_ev_charge_b                                -8.824e-05
gamma_evb_environment_agree_b                     -0.001022
gamma_evb_function_disagree_b                    2.2716e-04
gamma_veh_range_b                                  0.001072
delta_c                                            0.008834
gamma_EV_rangeanxiety_c                            0.002701
gamma_hhincome_c                                -3.8367e-04
gamma_ev_charge_c                                 -0.008552
gamma_evb_environment_agree_c                      0.001444
gamma_evb_function_disagree_c                     -0.006083
gamma_veh_range_c                                  0.001363
gamma_suv_b                                        0.005858
gamma_suv_c                                        0.003304
                                            b_degradation_b
b_no_choice_a                                     -0.005007
b_mileage_a                                      3.4285e-04
b_range_year0_a                                   -0.009009
b_degradation_a                                    0.001271
b_packreplace_a                                 -5.1685e-04
b_cellreplace_a                                   -0.001143
b_price_a                                          0.002681
b_no_choice_b                                      0.007546
b_mileage_b                                       -0.001896
b_range_year0_b                                   -0.003746
b_degradation_b                                    0.076058
b_packreplace_b                                    0.003059
b_cellreplace_b                                    0.002894
b_price_b                                         -0.002596
b_no_choice_c                                     -0.009488
b_mileage_c                                      4.9203e-04
b_range_year0_c                                   7.081e-05
b_degradation_c                                    0.006597
b_packreplace_c                                    0.001301
b_cellreplace_c                                    0.001647
b_price_c                                          0.002242
delta_b                                           -0.009116
gamma_EV_rangeanxiety_b                           -0.003055
gamma_hhincome_b                                 2.1963e-04
gamma_ev_charge_b                               -3.1613e-04
gamma_evb_environment_agree_b                      0.006304
gamma_evb_function_disagree_b                      0.012291
gamma_veh_range_b                                  0.001212
delta_c                                           -0.010305
gamma_EV_rangeanxiety_c                           -0.003358
gamma_hhincome_c                                  2.830e-05
gamma_ev_charge_c                                  0.009541
gamma_evb_environment_agree_c                   -5.5440e-04
gamma_evb_function_disagree_c                      0.005547
gamma_veh_range_c                               -4.2622e-04
gamma_suv_b                                        0.001486
gamma_suv_c                                       -0.001276
                                            b_packreplace_b
b_no_choice_a                                      0.005787
b_mileage_a                                      1.0961e-04
b_range_year0_a                                  8.5320e-04
b_degradation_a                                    0.001442
b_packreplace_a                                   -0.001339
b_cellreplace_a                                 -6.0340e-04
b_price_a                                          0.001003
b_no_choice_b                                      0.014338
b_mileage_b                                     -9.8351e-04
b_range_year0_b                                    0.003239
b_degradation_b                                    0.003059
b_packreplace_b                                    0.031052
b_cellreplace_b                                    0.018363
b_price_b                                         -0.003636
b_no_choice_c                                   -9.3280e-04
b_mileage_c                                      -4.999e-05
b_range_year0_c                                 -9.0459e-04
b_degradation_c                                   -0.001457
b_packreplace_c                                   -0.001090
b_cellreplace_c                                   -0.001327
b_price_c                                       -6.9437e-04
delta_b                                           -0.001806
gamma_EV_rangeanxiety_b                          -8.619e-05
gamma_hhincome_b                                -1.9121e-04
gamma_ev_charge_b                                7.0814e-04
gamma_evb_environment_agree_b                     -0.001822
gamma_evb_function_disagree_b                      0.004065
gamma_veh_range_b                                1.9276e-04
delta_c                                            0.001597
gamma_EV_rangeanxiety_c                           1.729e-06
gamma_hhincome_c                                -1.0163e-04
