Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:49:26.182609
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.457943
     reciprocal of condition number         : 2.54896e-05
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -10689.07
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8197.68
Rho-squared vs equal shares                  :  0.2827 
Adj.Rho-squared vs equal shares              :  0.2795 
Rho-squared vs observed shares               :  0.282 
Adj.Rho-squared vs observed shares           :  0.2796 
AIC                                         :  16469.37 
BIC                                         :  16729 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12476.51
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16649.01
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -11654.64

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:36.62 
     pre-estimation                         :  00:00:5.48 
     estimation                             :  00:00:5.54 
     post-estimation                        :  00:00:25.6 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_degradation_c                                   2.611e-05
b_packreplace_c                                    0.003228
b_cellreplace_c                                    0.005392
b_price_c                                        -6.165e-05
delta_b                                           -0.001187
gamma_EV_rangeanxiety_b                          4.6582e-04
gamma_hhincome_b                                 -4.855e-05
gamma_ev_charge_b                                9.4541e-04
gamma_evb_environment_agree_b                    4.0265e-04
gamma_evb_function_disagree_b                    9.9801e-04
gamma_veh_range_b                                2.2666e-04
delta_c                                           -0.002234
gamma_EV_rangeanxiety_c                          8.6945e-04
gamma_hhincome_c                                 -7.603e-05
gamma_ev_charge_c                                  0.001431
gamma_evb_environment_agree_c                    6.0052e-04
gamma_evb_function_disagree_c                      0.001595
gamma_veh_range_c                                3.8196e-04
gamma_suv_b                                     -5.8361e-04
gamma_suv_c                                     -7.5117e-04
                                                  b_price_c
b_no_choice_a                                     -0.002000
b_mileage_a                                      -2.914e-05
b_range_year0_a                                 -8.0418e-04
b_degradation_a                                  1.5909e-04
b_packreplace_a                                    0.001124
b_cellreplace_a                                  8.8683e-04
b_price_a                                         -0.001033
b_no_choice_b                                    7.3899e-04
b_mileage_b                                      -8.001e-05
b_range_year0_b                                  6.0190e-04
b_degradation_b                                   1.327e-05
b_packreplace_b                                   9.457e-05
b_cellreplace_b                                  1.0580e-04
b_price_b                                       -2.5085e-04
b_no_choice_c                                      0.009137
b_mileage_c                                      3.4917e-04
b_range_year0_c                                   -0.003121
b_degradation_c                                  1.1379e-04
b_packreplace_c                                  -1.233e-05
b_cellreplace_c                                  -6.165e-05
b_price_c                                          0.004753
delta_b                                          2.3934e-04
gamma_EV_rangeanxiety_b                          8.1708e-04
gamma_hhincome_b                                 1.6890e-04
gamma_ev_charge_b                               -4.9929e-04
gamma_evb_environment_agree_b                    1.4583e-04
gamma_evb_function_disagree_b                    4.3492e-04
gamma_veh_range_b                                 7.442e-05
delta_c                                            0.003889
gamma_EV_rangeanxiety_c                          -6.389e-05
gamma_hhincome_c                                 1.9398e-04
gamma_ev_charge_c                               -7.8900e-04
gamma_evb_environment_agree_c                   -5.3111e-04
gamma_evb_function_disagree_c                    2.0635e-04
gamma_veh_range_c                               -2.7158e-04
gamma_suv_b                                      6.7000e-04
gamma_suv_c                                      2.2703e-04
                                                    delta_b
b_no_choice_a                                      0.009366
b_mileage_a                                       9.689e-05
b_range_year0_a                                  7.7535e-04
b_degradation_a                                  2.7584e-04
b_packreplace_a                                    0.002854
b_cellreplace_a                                    0.002531
b_price_a                                          0.002001
b_no_choice_b                                     -0.002076
b_mileage_b                                      7.3071e-04
b_range_year0_b                                   -0.003300
b_degradation_b                                  1.0487e-04
b_packreplace_b                                  6.2103e-04
b_cellreplace_b                                    0.001005
b_price_b                                          0.001162
b_no_choice_c                                     -0.007022
b_mileage_c                                      1.6667e-04
b_range_year0_c                                   -0.003569
b_degradation_c                                   5.354e-05
b_packreplace_c                                 -9.6944e-04
b_cellreplace_c                                   -0.001187
b_price_c                                        2.3934e-04
delta_b                                            0.154820
gamma_EV_rangeanxiety_b                           -0.055098
gamma_hhincome_b                                  -0.001649
gamma_ev_charge_b                                 -0.008984
gamma_evb_environment_agree_b                     -0.014766
gamma_evb_function_disagree_b                     -0.013505
gamma_veh_range_b                                 -0.020963
delta_c                                            0.087022
gamma_EV_rangeanxiety_c                           -0.023630
gamma_hhincome_c                                  -0.001179
gamma_ev_charge_c                                 -0.008083
gamma_evb_environment_agree_c                     -0.012515
gamma_evb_function_disagree_c                     -0.009391
gamma_veh_range_c                                 -0.012705
gamma_suv_b                                       -0.017863
gamma_suv_c                                       -0.006930
                                    gamma_EV_rangeanxiety_b
b_no_choice_a                                      0.002304
b_mileage_a                                      -5.736e-05
b_range_year0_a                                   -0.001119
b_degradation_a                                  1.2877e-04
b_packreplace_a                                 -4.6418e-04
b_cellreplace_a                                 -1.4391e-04
b_price_a                                          0.001432
b_no_choice_b                                   -4.1919e-04
b_mileage_b                                     -3.2814e-04
b_range_year0_b                                  9.9695e-04
b_degradation_b                                  -3.946e-05
b_packreplace_b                                 -2.8063e-04
b_cellreplace_b                                 -3.4328e-04
b_price_b                                       -8.7868e-04
b_no_choice_c                                      0.004379
b_mileage_c                                      3.4465e-04
b_range_year0_c                                   -0.002109
b_degradation_c                                  1.6851e-04
b_packreplace_c                                  8.7130e-04
b_cellreplace_c                                  4.6582e-04
b_price_c                                        8.1708e-04
delta_b                                           -0.055098
gamma_EV_rangeanxiety_b                            0.063653
gamma_hhincome_b                                 1.1464e-04
gamma_ev_charge_b                                  0.002806
gamma_evb_environment_agree_b                   -1.9102e-04
gamma_evb_function_disagree_b                      0.003541
gamma_veh_range_b                                9.6304e-04
delta_c                                           -0.018947
gamma_EV_rangeanxiety_c                            0.029193
gamma_hhincome_c                                  5.179e-05
gamma_ev_charge_c                                  0.002073
gamma_evb_environment_agree_c                    8.3371e-04
gamma_evb_function_disagree_c                      0.001979
gamma_veh_range_c                                4.8257e-04
gamma_suv_b                                      7.0395e-04
gamma_suv_c                                       -0.001070
                                           gamma_hhincome_b
b_no_choice_a                                   -5.3028e-04
b_mileage_a                                       1.893e-06
b_range_year0_a                                 -1.2855e-04
b_degradation_a                                   3.828e-06
b_packreplace_a                                  1.2390e-04
b_cellreplace_a                                  1.0766e-04
b_price_a                                       -1.2768e-04
b_no_choice_b                                    -1.953e-05
b_mileage_b                                      -1.218e-05
b_range_year0_b                                  -6.442e-06
b_degradation_b                                   4.116e-06
b_packreplace_b                                   1.322e-06
b_cellreplace_b                                   3.575e-06
b_price_b                                         7.543e-06
b_no_choice_c                                    3.2301e-04
b_mileage_c                                       8.868e-06
b_range_year0_c                                  -5.484e-05
b_degradation_c                                   2.826e-06
b_packreplace_c                                  -5.433e-05
b_cellreplace_c                                  -4.855e-05
b_price_c                                        1.6890e-04
delta_b                                           -0.001649
gamma_EV_rangeanxiety_b                          1.1464e-04
gamma_hhincome_b                                 3.3389e-04
gamma_ev_charge_b                               -8.3995e-04
gamma_evb_environment_agree_b                     4.657e-05
gamma_evb_function_disagree_b                    1.5064e-04
gamma_veh_range_b                               -1.4995e-04
delta_c                                           -0.001088
gamma_EV_rangeanxiety_c                           9.884e-05
gamma_hhincome_c                                 2.3679e-04
gamma_ev_charge_c                               -6.2430e-04
gamma_evb_environment_agree_c                     1.080e-05
gamma_evb_function_disagree_c                    1.0771e-04
gamma_veh_range_c                                -9.416e-05
gamma_suv_b                                     -3.8183e-04
gamma_suv_c                                     -3.1588e-04
                                          gamma_ev_charge_b
b_no_choice_a                                   -4.0923e-04
b_mileage_a                                      -6.569e-05
b_range_year0_a                                 -9.7672e-04
b_degradation_a                                 -1.3218e-04
b_packreplace_a                                   -0.001824
b_cellreplace_a                                   -0.002148
b_price_a                                         -0.001097
b_no_choice_b                                     8.985e-05
b_mileage_b                                      2.1994e-04
b_range_year0_b                                    0.001407
b_degradation_b                                  -7.121e-05
b_packreplace_b                                  -4.258e-05
b_cellreplace_b                                  1.5076e-04
b_price_b                                       -8.9616e-04
b_no_choice_c                                   -7.8644e-04
b_mileage_c                                     -2.0837e-04
b_range_year0_c                                    0.002999
b_degradation_c                                  -9.153e-05
b_packreplace_c                                  6.9082e-04
b_cellreplace_c                                  9.4541e-04
b_price_c                                       -4.9929e-04
delta_b                                           -0.008984
gamma_EV_rangeanxiety_b                            0.002806
gamma_hhincome_b                                -8.3995e-04
gamma_ev_charge_b                                  0.043085
gamma_evb_environment_agree_b                     -0.001577
gamma_evb_function_disagree_b                      0.001404
gamma_veh_range_b                                 -0.002150
delta_c                                           -0.012127
gamma_EV_rangeanxiety_c                            0.002857
gamma_hhincome_c                                -5.5666e-04
gamma_ev_charge_c                                  0.029364
gamma_evb_environment_agree_c                     -0.001281
gamma_evb_function_disagree_c                      0.001581
gamma_veh_range_c                                 -0.001124
gamma_suv_b                                       -0.001901
gamma_suv_c                                       -0.001447
                              gamma_evb_environment_agree_b
b_no_choice_a                                     -0.003020
b_mileage_a                                      1.0188e-04
b_range_year0_a                                   -0.001068
b_degradation_a                                   1.573e-05
b_packreplace_a                                   8.916e-05
b_cellreplace_a                                  -2.918e-05
b_price_a                                          0.001109
b_no_choice_b                                   -1.7796e-04
b_mileage_b                                      3.1118e-04
b_range_year0_b                                 -8.5126e-04
b_degradation_b                                   6.626e-05
b_packreplace_b                                 -4.0672e-04
b_cellreplace_b                                  -4.235e-05
b_price_b                                        6.1919e-04
b_no_choice_c                                    5.9639e-04
b_mileage_c                                      1.0610e-04
b_range_year0_c                                 -8.0330e-04
b_degradation_c                                  1.1205e-04
b_packreplace_c                                  3.3210e-04
b_cellreplace_c                                  4.0265e-04
b_price_c                                        1.4583e-04
delta_b                                           -0.014766
gamma_EV_rangeanxiety_b                         -1.9102e-04
gamma_hhincome_b                                  4.657e-05
gamma_ev_charge_b                                 -0.001577
gamma_evb_environment_agree_b                      0.039016
gamma_evb_function_disagree_b                     -0.001919
gamma_veh_range_b                                4.8677e-04
delta_c                                           -0.014095
gamma_EV_rangeanxiety_c                            0.003376
gamma_hhincome_c                                  5.795e-05
gamma_ev_charge_c                                 -0.002020
gamma_evb_environment_agree_c                      0.025668
gamma_evb_function_disagree_c                     -0.002333
gamma_veh_range_c                                8.8074e-04
gamma_suv_b                                      4.0757e-04
gamma_suv_c                                       9.077e-06
                              gamma_evb_function_disagree_b
b_no_choice_a                                     -0.007191
b_mileage_a                                     -4.9965e-04
b_range_year0_a                                   -0.001014
b_degradation_a                                  -3.129e-05
b_packreplace_a                                   -0.001904
b_cellreplace_a                                   -0.001771
b_price_a                                       -9.7313e-04
b_no_choice_b                                      0.001300
b_mileage_b                                      3.2856e-04
b_range_year0_b                                  6.7126e-04
b_degradation_b                                  1.0529e-04
b_packreplace_b                                    0.001169
b_cellreplace_b                                    0.001488
b_price_b                                       -8.6164e-04
b_no_choice_c                                      0.001824
b_mileage_c                                      2.0600e-04
b_range_year0_c                                  9.2550e-04
b_degradation_c                                  -2.213e-05
b_packreplace_c                                  9.0641e-04
b_cellreplace_c                                  9.9801e-04
b_price_c                                        4.3492e-04
delta_b                                           -0.013505
gamma_EV_rangeanxiety_b                            0.003541
gamma_hhincome_b                                 1.5064e-04
gamma_ev_charge_b                                  0.001404
gamma_evb_environment_agree_b                     -0.001919
gamma_evb_function_disagree_b                      0.066614
gamma_veh_range_b                               -9.9850e-04
delta_c                                           -0.012462
gamma_EV_rangeanxiety_c                            0.003473
gamma_hhincome_c                                 1.6896e-04
gamma_ev_charge_c                                  0.001098
gamma_evb_environment_agree_c                     -0.002049
gamma_evb_function_disagree_c                      0.035732
gamma_veh_range_c                               -5.2254e-04
gamma_suv_b                                        0.002005
gamma_suv_c                                        0.001957
                                          gamma_veh_range_b
b_no_choice_a                                    2.2783e-04
b_mileage_a                                       2.325e-05
b_range_year0_a                                 -1.6034e-04
b_degradation_a                                   1.995e-05
b_packreplace_a                                 -2.6681e-04
b_cellreplace_a                                 -1.1549e-04
b_price_a                                        4.5662e-04
b_no_choice_b                                     6.229e-05
b_mileage_b                                      -8.030e-05
b_range_year0_b                                   1.569e-05
b_degradation_b                                  -2.279e-06
b_packreplace_b                                 -2.2339e-04
b_cellreplace_b                                 -4.0135e-04
b_price_b                                        1.5692e-04
b_no_choice_c                                    8.2499e-04
b_mileage_c                                       5.890e-05
b_range_year0_c                                 -4.9446e-04
b_degradation_c                                   4.217e-05
b_packreplace_c                                  3.5439e-04
b_cellreplace_c                                  2.2666e-04
b_price_c                                         7.442e-05
delta_b                                           -0.020963
gamma_EV_rangeanxiety_b                          9.6304e-04
gamma_hhincome_b                                -1.4995e-04
gamma_ev_charge_b                                 -0.002150
gamma_evb_environment_agree_b                    4.8677e-04
gamma_evb_function_disagree_b                   -9.9850e-04
gamma_veh_range_b                                  0.008122
delta_c                                           -0.011129
gamma_EV_rangeanxiety_c                          6.3123e-04
gamma_hhincome_c                                -1.0772e-04
gamma_ev_charge_c                                 -0.001488
gamma_evb_environment_agree_c                    4.0156e-04
gamma_evb_function_disagree_c                   -8.9084e-04
gamma_veh_range_c                                  0.005133
gamma_suv_b                                     -4.4527e-04
gamma_suv_c                                     -9.4523e-04
                                                    delta_c
b_no_choice_a                                      0.022756
b_mileage_a                                      2.1715e-04
b_range_year0_a                                   -0.001090
b_degradation_a                                  7.6352e-04
b_packreplace_a                                    0.006833
b_cellreplace_a                                    0.006258
b_price_a                                          0.005202
b_no_choice_b                                   -3.3575e-04
b_mileage_b                                     -4.6620e-04
b_range_year0_b                                 -3.3034e-04
b_degradation_b                                   3.887e-05
b_packreplace_b                                  1.4192e-04
b_cellreplace_b                                  3.3196e-04
b_price_b                                       -1.3862e-04
b_no_choice_c                                      0.002759
b_mileage_c                                      9.4083e-04
b_range_year0_c                                   -0.010128
b_degradation_c                                  4.0617e-04
b_packreplace_c                                   -0.001693
b_cellreplace_c                                   -0.002234
b_price_c                                          0.003889
delta_b                                            0.087022
gamma_EV_rangeanxiety_b                           -0.018947
gamma_hhincome_b                                  -0.001088
gamma_ev_charge_b                                 -0.012127
gamma_evb_environment_agree_b                     -0.014095
gamma_evb_function_disagree_b                     -0.012462
gamma_veh_range_b                                 -0.011129
delta_c                                            0.154409
gamma_EV_rangeanxiety_c                           -0.040735
gamma_hhincome_c                                  -0.001668
gamma_ev_charge_c                                 -0.016333
gamma_evb_environment_agree_c                     -0.023327
gamma_evb_function_disagree_c                     -0.017961
gamma_veh_range_c                                 -0.019019
gamma_suv_b                                       -0.005192
gamma_suv_c                                       -0.008860
                                    gamma_EV_rangeanxiety_c
b_no_choice_a                                   -8.8977e-04
b_mileage_a                                     -1.6212e-04
b_range_year0_a                                 -6.1979e-04
b_degradation_a                                   6.592e-05
b_packreplace_a                                   -0.001652
b_cellreplace_a                                   -0.001112
b_price_a                                          0.001398
b_no_choice_b                                   -2.2239e-04
b_mileage_b                                      -8.539e-05
b_range_year0_b                                 -6.1722e-04
b_degradation_b                                   2.396e-05
b_packreplace_b                                   2.469e-05
b_cellreplace_b                                  -6.803e-05
b_price_b                                        4.8028e-04
b_no_choice_c                                      0.001652
b_mileage_c                                      3.1327e-04
b_range_year0_c                                   -0.001515
b_degradation_c                                  1.3299e-04
b_packreplace_c                                    0.001382
b_cellreplace_c                                  8.6945e-04
b_price_c                                        -6.389e-05
delta_b                                           -0.023630
gamma_EV_rangeanxiety_b                            0.029193
gamma_hhincome_b                                  9.884e-05
gamma_ev_charge_b                                  0.002857
gamma_evb_environment_agree_b                      0.003376
gamma_evb_function_disagree_b                      0.003473
gamma_veh_range_b                                6.3123e-04
delta_c                                           -0.040735
gamma_EV_rangeanxiety_c                            0.050174
gamma_hhincome_c                                  7.585e-05
gamma_ev_charge_c                                  0.004566
gamma_evb_environment_agree_c                      0.003354
gamma_evb_function_disagree_c                      0.004967
gamma_veh_range_c                                5.0747e-04
gamma_suv_b                                       -0.001682
gamma_suv_c                                       -0.002205
                                           gamma_hhincome_c
b_no_choice_a                                   -7.0001e-04
b_mileage_a                                       3.271e-06
b_range_year0_a                                 -1.3015e-04
b_degradation_a                                   1.539e-07
b_packreplace_a                                  1.5157e-04
b_cellreplace_a                                  1.2672e-04
b_price_a                                       -2.0738e-04
b_no_choice_b                                     5.908e-05
b_mileage_b                                       1.505e-05
b_range_year0_b                                   4.596e-05
b_degradation_b                                   1.215e-06
b_packreplace_b                                   3.061e-05
b_cellreplace_b                                   2.716e-05
b_price_b                                        -3.785e-05
b_no_choice_c                                    3.3452e-04
b_mileage_c                                      -2.749e-06
b_range_year0_c                                  -5.110e-06
b_degradation_c                                  -1.117e-07
b_packreplace_c                                  -8.859e-05
b_cellreplace_c                                  -7.603e-05
b_price_c                                        1.9398e-04
delta_b                                           -0.001179
gamma_EV_rangeanxiety_b                           5.179e-05
gamma_hhincome_b                                 2.3679e-04
gamma_ev_charge_b                               -5.5666e-04
gamma_evb_environment_agree_b                     5.795e-05
gamma_evb_function_disagree_b                    1.6896e-04
gamma_veh_range_b                               -1.0772e-04
delta_c                                           -0.001668
gamma_EV_rangeanxiety_c                           7.585e-05
gamma_hhincome_c                                 3.2032e-04
gamma_ev_charge_c                               -7.8390e-04
gamma_evb_environment_agree_c                     5.965e-05
gamma_evb_function_disagree_c                    1.8124e-04
gamma_veh_range_c                               -1.4868e-04
gamma_suv_b                                     -3.0907e-04
gamma_suv_c                                     -4.4829e-04
                                          gamma_ev_charge_c
b_no_choice_a                                     -0.001465
b_mileage_a                                      -9.747e-05
b_range_year0_a                                   -0.001510
b_degradation_a                                 -1.6151e-04
b_packreplace_a                                   -0.002474
b_cellreplace_a                                   -0.002869
b_price_a                                         -0.001095
b_no_choice_b                                    -9.633e-05
b_mileage_b                                      2.3466e-04
b_range_year0_b                                    0.001019
b_degradation_b                                  -7.063e-05
b_packreplace_b                                   8.562e-05
b_cellreplace_b                                  -4.325e-05
b_price_b                                       -7.7023e-04
b_no_choice_c                                    1.3926e-04
b_mileage_c                                     -1.7927e-04
b_range_year0_c                                    0.003655
b_degradation_c                                  -9.038e-05
b_packreplace_c                                    0.001065
b_cellreplace_c                                    0.001431
b_price_c                                       -7.8900e-04
delta_b                                           -0.008083
gamma_EV_rangeanxiety_b                            0.002073
gamma_hhincome_b                                -6.2430e-04
gamma_ev_charge_b                                  0.029364
gamma_evb_environment_agree_b                     -0.002020
gamma_evb_function_disagree_b                      0.001098
gamma_veh_range_b                                 -0.001488
delta_c                                           -0.016333
gamma_EV_rangeanxiety_c                            0.004566
gamma_hhincome_c                                -7.8390e-04
gamma_ev_charge_c                                  0.041256
gamma_evb_environment_agree_c                     -0.001467
gamma_evb_function_disagree_c                      0.001594
gamma_veh_range_c                                 -0.001415
gamma_suv_b                                       -0.001467
gamma_suv_c                                       -0.001937
                              gamma_evb_environment_agree_c
b_no_choice_a                                     -0.005891
b_mileage_a                                       9.509e-05
b_range_year0_a                                 -9.2633e-04
b_degradation_a                                  -9.094e-05
b_packreplace_a                                 -5.2608e-04
b_cellreplace_a                                 -6.6703e-04
b_price_a                                        8.4534e-04
b_no_choice_b                                    -7.054e-05
b_mileage_b                                      -5.447e-05
b_range_year0_b                                 -5.7229e-04
b_degradation_b                                   1.916e-05
b_packreplace_b                                  -3.294e-05
b_cellreplace_b                                  -2.858e-05
b_price_b                                        4.4398e-04
b_no_choice_c                                      0.002262
b_mileage_c                                       3.860e-05
b_range_year0_c                                   9.559e-05
b_degradation_c                                  1.0131e-04
b_packreplace_c                                  2.7710e-04
b_cellreplace_c                                  6.0052e-04
b_price_c                                       -5.3111e-04
delta_b                                           -0.012515
gamma_EV_rangeanxiety_b                          8.3371e-04
gamma_hhincome_b                                  1.080e-05
gamma_ev_charge_b                                 -0.001281
gamma_evb_environment_agree_b                      0.025668
gamma_evb_function_disagree_b                     -0.002049
gamma_veh_range_b                                4.0156e-04
delta_c                                           -0.023327
gamma_EV_rangeanxiety_c                            0.003354
gamma_hhincome_c                                  5.965e-05
gamma_ev_charge_c                                 -0.001467
gamma_evb_environment_agree_c                      0.036436
gamma_evb_function_disagree_c                     -0.002268
gamma_veh_range_c                                9.6952e-04
gamma_suv_b                                     -1.0677e-04
gamma_suv_c                                     -1.5299e-04
                              gamma_evb_function_disagree_c
b_no_choice_a                                     -0.009632
b_mileage_a                                     -7.4274e-04
b_range_year0_a                                   -0.001473
b_degradation_a                                  -7.002e-05
b_packreplace_a                                   -0.002761
b_cellreplace_a                                   -0.002517
b_price_a                                         -0.001185
b_no_choice_b                                    3.4491e-04
b_mileage_b                                      1.1955e-04
b_range_year0_b                                  3.3487e-04
b_degradation_b                                  -1.527e-05
b_packreplace_b                                   8.441e-05
b_cellreplace_b                                 -1.9793e-04
b_price_b                                        -1.935e-05
b_no_choice_c                                      0.004832
b_mileage_c                                      3.9219e-04
b_range_year0_c                                    0.001710
b_degradation_c                                  -2.140e-06
b_packreplace_c                                    0.001534
b_cellreplace_c                                    0.001595
b_price_c                                        2.0635e-04
delta_b                                           -0.009391
gamma_EV_rangeanxiety_b                            0.001979
gamma_hhincome_b                                 1.0771e-04
gamma_ev_charge_b                                  0.001581
gamma_evb_environment_agree_b                     -0.002333
gamma_evb_function_disagree_b                      0.035732
gamma_veh_range_b                               -8.9084e-04
delta_c                                           -0.017961
gamma_EV_rangeanxiety_c                            0.004967
gamma_hhincome_c                                 1.8124e-04
gamma_ev_charge_c                                  0.001594
gamma_evb_environment_agree_c                     -0.002268
gamma_evb_function_disagree_c                      0.050028
gamma_veh_range_c                               -7.2909e-04
gamma_suv_b                                        0.001683
gamma_suv_c                                        0.002550
                                          gamma_veh_range_c
b_no_choice_a                                     -0.001479
b_mileage_a                                       3.304e-05
b_range_year0_a                                 -1.4832e-04
b_degradation_a                                  -3.048e-05
b_packreplace_a                                 -7.7317e-04
b_cellreplace_a                                 -5.6285e-04
b_price_a                                        2.3887e-04
b_no_choice_b                                    1.0712e-04
b_mileage_b                                      -1.675e-05
b_range_year0_b                                 -2.5890e-04
b_degradation_b                                  -3.435e-06
b_packreplace_b                                 -1.9221e-04
b_cellreplace_b                                  -7.691e-05
b_price_b                                        3.3767e-04
b_no_choice_c                                    5.9717e-04
b_mileage_c                                      -5.416e-06
b_range_year0_c                                  1.6463e-04
b_degradation_c                                   2.300e-05
b_packreplace_c                                  5.2195e-04
b_cellreplace_c                                  3.8196e-04
b_price_c                                       -2.7158e-04
delta_b                                           -0.012705
gamma_EV_rangeanxiety_b                          4.8257e-04
gamma_hhincome_b                                 -9.416e-05
gamma_ev_charge_b                                 -0.001124
gamma_evb_environment_agree_b                    8.8074e-04
gamma_evb_function_disagree_b                   -5.2254e-04
gamma_veh_range_b                                  0.005133
delta_c                                           -0.019019
gamma_EV_rangeanxiety_c                          5.0747e-04
gamma_hhincome_c                                -1.4868e-04
gamma_ev_charge_c                                 -0.001415
gamma_evb_environment_agree_c                    9.6952e-04
gamma_evb_function_disagree_c                   -7.2909e-04
gamma_veh_range_c                                  0.007528
gamma_suv_b                                       -0.001034
gamma_suv_c                                       -0.001535
                                                gamma_suv_b
b_no_choice_a                                      0.001924
b_mileage_a                                       9.315e-05
b_range_year0_a                                  7.2352e-04
b_degradation_a                                   4.683e-05
b_packreplace_a                                  9.2522e-04
b_cellreplace_a                                  8.9975e-04
b_price_a                                        2.3097e-04
b_no_choice_b                                      0.003132
b_mileage_b                                     -3.9882e-04
b_range_year0_b                                    0.001404
b_degradation_b                                  -3.839e-05
b_packreplace_b                                  2.4382e-04
b_cellreplace_b                                  1.4124e-04
b_price_b                                        4.8042e-04
b_no_choice_c                                      0.003096
b_mileage_c                                       2.045e-05
b_range_year0_c                                 -4.9766e-04
b_degradation_c                                   9.838e-06
b_packreplace_c                                 -6.4292e-04
b_cellreplace_c                                 -5.8361e-04
b_price_c                                        6.7000e-04
delta_b                                           -0.017863
gamma_EV_rangeanxiety_b                          7.0395e-04
gamma_hhincome_b                                -3.8183e-04
gamma_ev_charge_b                                 -0.001901
gamma_evb_environment_agree_b                    4.0757e-04
gamma_evb_function_disagree_b                      0.002005
gamma_veh_range_b                               -4.4527e-04
delta_c                                           -0.005192
gamma_EV_rangeanxiety_c                           -0.001682
gamma_hhincome_c                                -3.0907e-04
gamma_ev_charge_c                                 -0.001467
gamma_evb_environment_agree_c                   -1.0677e-04
gamma_evb_function_disagree_c                      0.001683
gamma_veh_range_c                                 -0.001034
gamma_suv_b                                        0.039016
gamma_suv_c                                        0.025441
                                                gamma_suv_c
b_no_choice_a                                      0.004434
b_mileage_a                                       8.552e-05
b_range_year0_a                                    0.001582
b_degradation_a                                   7.584e-05
b_packreplace_a                                    0.001059
b_cellreplace_a                                    0.001060
b_price_a                                        2.2737e-04
b_no_choice_b                                   -7.7761e-04
b_mileage_b                                     -1.1731e-04
b_range_year0_b                                 -9.1560e-04
b_degradation_b                                   5.096e-05
b_packreplace_b                                  -7.350e-05
b_cellreplace_b                                 -2.3054e-04
b_price_b                                        3.0826e-04
b_no_choice_c                                     -0.001782
b_mileage_c                                      -1.497e-05
b_range_year0_c                                   -0.001535
b_degradation_c                                  -5.554e-05
b_packreplace_c                                 -7.6743e-04
b_cellreplace_c                                 -7.5117e-04
b_price_c                                        2.2703e-04
delta_b                                           -0.006930
gamma_EV_rangeanxiety_b                           -0.001070
gamma_hhincome_b                                -3.1588e-04
gamma_ev_charge_b                                 -0.001447
gamma_evb_environment_agree_b                     9.077e-06
gamma_evb_function_disagree_b                      0.001957
gamma_veh_range_b                               -9.4523e-04
delta_c                                           -0.008860
gamma_EV_rangeanxiety_c                           -0.002205
gamma_hhincome_c                                -4.4829e-04
gamma_ev_charge_c                                 -0.001937
gamma_evb_environment_agree_c                   -1.5299e-04
gamma_evb_function_disagree_c                      0.002550
gamma_veh_range_c                                 -0.001535
gamma_suv_b                                        0.025441
gamma_suv_c                                        0.037009

Robust covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      0.410561
b_mileage_a                                      8.5414e-04
b_range_year0_a                                    0.061217
b_degradation_a                                    0.003675
b_packreplace_a                                    0.004933
b_cellreplace_a                                    0.010621
b_price_a                                          0.038357
b_no_choice_b                                     -0.026009
b_mileage_b                                        0.002771
b_range_year0_b                                    0.004419
b_degradation_b                                 -5.2804e-04
b_packreplace_b                                   -0.002778
b_cellreplace_b                                   -0.004104
b_price_b                                         -0.014190
b_no_choice_c                                     -0.137686
b_mileage_c                                        0.001264
b_range_year0_c                                   -0.041651
b_degradation_c                                   -0.001320
b_packreplace_c                                    0.003041
b_cellreplace_c                                   -0.004722
b_price_c                                         -0.005555
delta_b                                            0.055116
gamma_EV_rangeanxiety_b                           -0.003534
gamma_hhincome_b                                  -0.002171
gamma_ev_charge_b                                 -0.009868
gamma_evb_environment_agree_b                     -0.017686
gamma_evb_function_disagree_b                     -0.032199
gamma_veh_range_b                                6.3409e-04
delta_c                                            0.097340
gamma_EV_rangeanxiety_c                           -0.013858
gamma_hhincome_c                                  -0.002917
gamma_ev_charge_c                                 -0.017963
gamma_evb_environment_agree_c                     -0.031762
gamma_evb_function_disagree_c                     -0.044239
gamma_veh_range_c                                 -0.004702
gamma_suv_b                                        0.003948
gamma_suv_c                                        0.019894
                                                b_mileage_a
b_no_choice_a                                    8.5414e-04
