Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : noinc_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:11:17.351876
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.521987
     reciprocal of condition number         : 8.42244e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -17135.63
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16654.92
Rho-squared vs equal shares                  :  0.3138 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3076 
Adj.Rho-squared vs observed shares           :  0.3035 
AIC                                         :  33541.84 
BIC                                         :  34443.21 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60859.32
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30854.47
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27395.14
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31351.16
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23698.36
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29510.38

Estimated parameters                        : 116
Time taken (hh:mm:ss)                       :  00:07:55.99 
     pre-estimation                         :  00:00:15.63 
     estimation                             :  00:00:22.9 
     post-estimation                        :  00:07:17.46 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_loss_pw2_e                                      -0.001820
b_loss_pw3_e                                      -0.004540
b_packreplace_e                                    0.006347
b_cellreplace_e                                    0.012942
b_price_e                                         -0.012626
b_no_choice_f                                   -3.2245e-04
b_mileage_f                                       -0.002031
b_range_pw1_f                                     -0.093725
b_range_pw2_f                                      0.071020
b_range_pw3_f                                     -0.005465
b_loss_pw1_f                                       0.003584
b_loss_pw2_f                                     9.7470e-04
b_loss_pw3_f                                     6.7667e-04
b_packreplace_f                                   -0.001567
b_cellreplace_f                                    0.002445
b_price_f                                         -0.006875
delta_b                                           -0.059080
gamma_EV_rangeanxiety_b                            0.020459
gamma_risktaker_b                                 -0.013841
gamma_ev_charge_b                                 -0.001752
gamma_knowledge_ev_b                              -0.007035
gamma_evb_environment_agree_b                     -0.026856
gamma_evb_function_disagree_b                      0.002773
gamma_hhveh_fuel_b                                -0.010074
gamma_veh_range_b                                  0.009911
gamma_suv_b                                        0.027073
delta_c                                           -0.058126
gamma_EV_rangeanxiety_c                            0.022340
gamma_risktaker_c                                 -0.013548
gamma_ev_charge_c                                 -0.003528
gamma_knowledge_ev_c                              -0.006569
gamma_evb_environment_agree_c                     -0.026960
gamma_evb_function_disagree_c                     -0.002443
gamma_hhveh_fuel_c                                -0.008533
gamma_veh_range_c                                  0.010983
gamma_suv_c                                        0.028147
delta_d                                           -0.053603
gamma_EV_rangeanxiety_d                            0.016504
gamma_risktaker_d                                 -0.018228
gamma_ev_charge_d                               -9.5748e-04
gamma_knowledge_ev_d                              -0.006845
gamma_evb_environment_agree_d                     -0.026124
gamma_evb_function_disagree_d                     2.161e-05
gamma_hhveh_fuel_d                                -0.003960
gamma_veh_range_d                                  0.007797
gamma_suv_d                                        0.028942
delta_e                                           -0.089893
gamma_EV_rangeanxiety_e                            0.033988
gamma_risktaker_e                                 -0.030269
gamma_ev_charge_e                                  0.002405
gamma_knowledge_ev_e                              -0.016017
gamma_evb_environment_agree_e                     -0.034045
gamma_evb_function_disagree_e                      0.016198
gamma_hhveh_fuel_e                                -0.002288
gamma_veh_range_e                                  0.014686
gamma_suv_e                                        0.038663
delta_f                                           -0.037679
gamma_EV_rangeanxiety_f                            0.016075
gamma_risktaker_f                                 -0.039226
gamma_ev_charge_f                                 -0.003728
gamma_knowledge_ev_f                             7.1479e-04
gamma_evb_environment_agree_f                     -0.015239
gamma_evb_function_disagree_f                     -0.014358
gamma_hhveh_fuel_f                                -0.011199
gamma_veh_range_f                                  0.007414
gamma_suv_f                                        0.009114
                                              b_range_pw1_a
b_no_choice_a                                      1.727911
b_mileage_a                                       -0.230270
b_range_pw1_a                                      2.131164
b_range_pw2_a                                     -1.342203
b_range_pw3_a                                     -0.289930
b_loss_pw1_a                                      -0.033651
b_loss_pw2_a                                      -0.023573
b_loss_pw3_a                                      -0.055062
b_packreplace_a                                   -0.418798
b_cellreplace_a                                    0.145908
b_price_a                                          0.506778
b_no_choice_b                                     -0.055332
b_mileage_b                                       -0.001826
b_range_pw1_b                                     -0.004032
b_range_pw2_b                                     -0.070248
b_range_pw3_b                                     -0.021166
b_loss_pw1_b                                      -0.001865
b_loss_pw2_b                                     -6.023e-05
b_loss_pw3_b                                       0.001849
b_packreplace_b                                    0.008855
b_cellreplace_b                                    0.011111
b_price_b                                         -0.036355
b_no_choice_c                                     -0.269590
b_mileage_c                                     -1.6006e-04
b_range_pw1_c                                      0.015492
b_range_pw2_c                                     -0.039394
b_range_pw3_c                                     -0.013687
b_loss_pw1_c                                    -2.5012e-04
b_loss_pw2_c                                     2.9687e-04
b_loss_pw3_c                                      -0.001359
b_packreplace_c                                    0.017496
b_cellreplace_c                                    0.018277
b_price_c                                         -0.039321
b_no_choice_d                                      0.351748
b_mileage_d                                       -0.005993
b_range_pw1_d                                      0.213026
b_range_pw2_d                                      0.068979
b_range_pw3_d                                      0.143188
b_loss_pw1_d                                      -0.004457
b_loss_pw2_d                                      -0.002560
b_loss_pw3_d                                    -7.7526e-04
b_packreplace_d                                   2.677e-05
b_cellreplace_d                                   -0.003626
b_price_d                                          0.058008
b_no_choice_e                                     -0.271446
b_mileage_e                                        0.017422
b_range_pw1_e                                     -0.565070
b_range_pw2_e                                      0.235445
b_range_pw3_e                                      0.020851
b_loss_pw1_e                                       0.009547
b_loss_pw2_e                                       0.006169
b_loss_pw3_e                                       0.016134
b_packreplace_e                                   -0.002911
b_cellreplace_e                                   -0.029336
b_price_e                                          0.027263
b_no_choice_f                                      0.156338
b_mileage_f                                        0.015678
b_range_pw1_f                                      0.228464
b_range_pw2_f                                     -0.178678
b_range_pw3_f                                     -0.021398
b_loss_pw1_f                                      -0.007969
b_loss_pw2_f                                    -8.6829e-04
b_loss_pw3_f                                      -0.001816
b_packreplace_f                                    0.036692
b_cellreplace_f                                    0.026125
b_price_f                                          0.052172
delta_b                                            0.198453
gamma_EV_rangeanxiety_b                           -0.083011
gamma_risktaker_b                                  0.050771
gamma_ev_charge_b                                 -0.013245
gamma_knowledge_ev_b                               0.037413
gamma_evb_environment_agree_b                      0.100388
gamma_evb_function_disagree_b                     -0.001877
gamma_hhveh_fuel_b                                 0.035583
gamma_veh_range_b                                 -0.037178
gamma_suv_b                                       -0.078900
delta_c                                            0.202017
gamma_EV_rangeanxiety_c                           -0.087363
gamma_risktaker_c                                  0.044089
gamma_ev_charge_c                                 -0.005589
gamma_knowledge_ev_c                               0.036557
gamma_evb_environment_agree_c                      0.101412
gamma_evb_function_disagree_c                      0.023970
gamma_hhveh_fuel_c                                 0.033011
gamma_veh_range_c                                 -0.041444
gamma_suv_c                                       -0.080913
delta_d                                            0.143569
gamma_EV_rangeanxiety_d                           -0.060326
gamma_risktaker_d                                  0.082820
gamma_ev_charge_d                                4.9911e-04
gamma_knowledge_ev_d                               0.032810
gamma_evb_environment_agree_d                      0.095016
gamma_evb_function_disagree_d                      0.026911
gamma_hhveh_fuel_d                                -0.002860
gamma_veh_range_d                                 -0.024360
gamma_suv_d                                       -0.102549
delta_e                                            0.295745
gamma_EV_rangeanxiety_e                           -0.124561
gamma_risktaker_e                                  0.109912
gamma_ev_charge_e                                 -0.025829
gamma_knowledge_ev_e                               0.068155
gamma_evb_environment_agree_e                      0.133492
gamma_evb_function_disagree_e                     -0.031592
gamma_hhveh_fuel_e                                 0.003985
gamma_veh_range_e                                 -0.053151
gamma_suv_e                                       -0.121509
delta_f                                            0.172214
gamma_EV_rangeanxiety_f                           -0.093030
gamma_risktaker_f                                  0.136978
gamma_ev_charge_f                                 -0.010882
gamma_knowledge_ev_f                               0.016582
gamma_evb_environment_agree_f                      0.058101
gamma_evb_function_disagree_f                      0.034048
gamma_hhveh_fuel_f                                 0.033061
gamma_veh_range_f                                 -0.029549
gamma_suv_f                                       -0.058283
                                              b_range_pw2_a
b_no_choice_a                                     -1.247341
b_mileage_a                                        0.151089
b_range_pw1_a                                     -1.342203
b_range_pw2_a                                      1.655733
b_range_pw3_a                                      0.165023
b_loss_pw1_a                                       0.025903
b_loss_pw2_a                                       0.030449
b_loss_pw3_a                                       0.033975
b_packreplace_a                                    0.279549
b_cellreplace_a                                   -0.145795
b_price_a                                         -0.588490
b_no_choice_b                                      0.022359
b_mileage_b                                        0.001201
b_range_pw1_b                                      0.002489
b_range_pw2_b                                      0.057300
b_range_pw3_b                                      0.016994
b_loss_pw1_b                                       0.001142
b_loss_pw2_b                                    -4.6335e-04
b_loss_pw3_b                                      -0.001622
b_packreplace_b                                   -0.008615
b_cellreplace_b                                   -0.010882
b_price_b                                          0.031364
b_no_choice_c                                      0.184171
b_mileage_c                                     -5.0877e-04
b_range_pw1_c                                     -0.014175
b_range_pw2_c                                      0.021407
b_range_pw3_c                                      0.012645
b_loss_pw1_c                                      2.987e-05
b_loss_pw2_c                                    -2.7601e-04
b_loss_pw3_c                                       0.001111
b_packreplace_c                                   -0.009464
b_cellreplace_c                                   -0.010935
b_price_c                                          0.028275
b_no_choice_d                                     -0.276331
b_mileage_d                                        0.004806
b_range_pw1_d                                     -0.165929
b_range_pw2_d                                     -0.066960
b_range_pw3_d                                     -0.131066
b_loss_pw1_d                                       0.003587
b_loss_pw2_d                                       0.002199
b_loss_pw3_d                                     5.0518e-04
b_packreplace_d                                   -0.002081
b_cellreplace_d                                    0.001252
b_price_d                                         -0.045408
b_no_choice_e                                      0.195157
b_mileage_e                                       -0.013724
b_range_pw1_e                                      0.419244
b_range_pw2_e                                     -0.166226
b_range_pw3_e                                     -0.025912
b_loss_pw1_e                                      -0.007046
b_loss_pw2_e                                      -0.006539
b_loss_pw3_e                                      -0.012201
b_packreplace_e                                    0.007378
b_cellreplace_e                                    0.028387
b_price_e                                         -0.014466
b_no_choice_f                                      0.008559
b_mileage_f                                       -0.003033
b_range_pw1_f                                     -0.185869
b_range_pw2_f                                      0.163976
b_range_pw3_f                                     -0.004749
b_loss_pw1_f                                       0.006894
b_loss_pw2_f                                       0.003990
b_loss_pw3_f                                     9.1164e-04
b_packreplace_f                                    0.015329
b_cellreplace_f                                    0.021370
b_price_f                                         -0.021587
delta_b                                           -0.082504
gamma_EV_rangeanxiety_b                            0.063204
gamma_risktaker_b                                 -0.031577
gamma_ev_charge_b                                  0.024953
gamma_knowledge_ev_b                              -0.037155
gamma_evb_environment_agree_b                     -0.083149
gamma_evb_function_disagree_b                     -0.046257
gamma_hhveh_fuel_b                                -0.039200
gamma_veh_range_b                                  0.013158
gamma_suv_b                                        0.035693
delta_c                                           -0.084110
gamma_EV_rangeanxiety_c                            0.067001
gamma_risktaker_c                                 -0.029930
gamma_ev_charge_c                                  0.018936
gamma_knowledge_ev_c                              -0.037174
gamma_evb_environment_agree_c                     -0.082497
gamma_evb_function_disagree_c                     -0.063591
gamma_hhveh_fuel_c                                -0.036177
gamma_veh_range_c                                  0.015703
gamma_suv_c                                        0.038760
delta_d                                           -0.033204
gamma_EV_rangeanxiety_d                            0.045378
gamma_risktaker_d                                 -0.059484
gamma_ev_charge_d                                  0.012790
gamma_knowledge_ev_d                              -0.032983
gamma_evb_environment_agree_d                     -0.078662
gamma_evb_function_disagree_d                     -0.072379
gamma_hhveh_fuel_d                                -0.005858
gamma_veh_range_d                                  0.002021
gamma_suv_d                                        0.059492
delta_e                                           -0.138906
gamma_EV_rangeanxiety_e                            0.097561
gamma_risktaker_e                                 -0.075399
gamma_ev_charge_e                                  0.042083
gamma_knowledge_ev_e                              -0.066415
gamma_evb_environment_agree_e                     -0.112061
gamma_evb_function_disagree_e                     -0.029326
gamma_hhveh_fuel_e                                -0.015221
gamma_veh_range_e                                  0.022730
gamma_suv_e                                        0.060140
delta_f                                           -0.044417
gamma_EV_rangeanxiety_f                            0.054993
gamma_risktaker_f                                 -0.094424
gamma_ev_charge_f                                  0.018283
gamma_knowledge_ev_f                              -0.005558
gamma_evb_environment_agree_f                     -0.045220
gamma_evb_function_disagree_f                     -0.082936
gamma_hhveh_fuel_f                                -0.033723
gamma_veh_range_f                                  0.010667
gamma_suv_f                                       -0.006713
                                              b_range_pw3_a
b_no_choice_a                                     -0.575826
b_mileage_a                                        0.110890
b_range_pw1_a                                     -0.289930
b_range_pw2_a                                      0.165023
b_range_pw3_a                                      0.505251
b_loss_pw1_a                                       0.009299
b_loss_pw2_a                                       0.019665
b_loss_pw3_a                                       0.021607
b_packreplace_a                                    0.211036
b_cellreplace_a                                    0.018912
b_price_a                                         -0.484942
b_no_choice_b                                      0.036881
b_mileage_b                                        0.001575
b_range_pw1_b                                      0.003081
b_range_pw2_b                                      0.028988
b_range_pw3_b                                      0.006007
b_loss_pw1_b                                       0.001756
b_loss_pw2_b                                     6.2642e-04
b_loss_pw3_b                                    -1.6416e-04
b_packreplace_b                                   -0.018258
b_cellreplace_b                                   -0.017396
b_price_b                                          0.021466
b_no_choice_c                                      0.114643
b_mileage_c                                      9.4493e-04
b_range_pw1_c                                      0.003476
b_range_pw2_c                                      0.022665
b_range_pw3_c                                      0.008995
b_loss_pw1_c                                     1.1603e-04
b_loss_pw2_c                                    -6.3256e-04
b_loss_pw3_c                                     5.4806e-04
b_packreplace_c                                   -0.031591
b_cellreplace_c                                   -0.030985
b_price_c                                          0.020688
b_no_choice_d                                     -0.137098
b_mileage_d                                        0.001514
b_range_pw1_d                                     -0.079702
b_range_pw2_d                                     -0.036007
b_range_pw3_d                                     -0.069447
b_loss_pw1_d                                       0.001980
b_loss_pw2_d                                       0.001243
b_loss_pw3_d                                     3.8213e-04
b_packreplace_d                                   -0.005047
b_cellreplace_d                                   -0.002470
b_price_d                                         -0.020043
b_no_choice_e                                      0.066955
b_mileage_e                                       -0.007540
b_range_pw1_e                                      0.234446
b_range_pw2_e                                     -0.107096
b_range_pw3_e                                     -0.004677
b_loss_pw1_e                                      -0.005637
b_loss_pw2_e                                      -0.003575
b_loss_pw3_e                                      -0.007559
b_packreplace_e                                    0.024841
b_cellreplace_e                                    0.036038
b_price_e                                         -0.018593
b_no_choice_f                                     -0.050079
b_mileage_f                                       -0.012594
b_range_pw1_f                                     -0.279207
b_range_pw2_f                                      0.209516
b_range_pw3_f                                     -0.020988
b_loss_pw1_f                                       0.011540
b_loss_pw2_f                                      -0.001258
b_loss_pw3_f                                       0.003445
b_packreplace_f                                   -0.071634
b_cellreplace_f                                   -0.058320
b_price_f                                         -0.029654
delta_b                                           -0.053196
gamma_EV_rangeanxiety_b                            0.041073
gamma_risktaker_b                                 -0.020162
gamma_ev_charge_b                                 -0.008084
gamma_knowledge_ev_b                              -0.006726
gamma_evb_environment_agree_b                     -0.057881
gamma_evb_function_disagree_b                     -0.010987
gamma_hhveh_fuel_b                                -0.042249
gamma_veh_range_b                                  0.011419
gamma_suv_b                                        0.038643
delta_c                                           -0.050619
gamma_EV_rangeanxiety_c                            0.040759
gamma_risktaker_c                                 -0.013448
gamma_ev_charge_c                                 -0.013715
gamma_knowledge_ev_c                              -0.002063
gamma_evb_environment_agree_c                     -0.061006
gamma_evb_function_disagree_c                     -0.027312
gamma_hhveh_fuel_c                                -0.041011
gamma_veh_range_c                                  0.014762
gamma_suv_c                                        0.043452
delta_d                                           -0.032446
gamma_EV_rangeanxiety_d                            0.031166
gamma_risktaker_d                                 -0.036965
gamma_ev_charge_d                                 -0.010946
gamma_knowledge_ev_d                              -0.007104
gamma_evb_environment_agree_d                     -0.051611
gamma_evb_function_disagree_d                     -0.020235
gamma_hhveh_fuel_d                                -0.022732
gamma_veh_range_d                                  0.004426
gamma_suv_d                                        0.052282
delta_e                                           -0.122740
gamma_EV_rangeanxiety_e                            0.066037
gamma_risktaker_e                                 -0.048106
gamma_ev_charge_e                                  0.002931
gamma_knowledge_ev_e                              -0.017809
gamma_evb_environment_agree_e                     -0.068606
gamma_evb_function_disagree_e                      0.015825
gamma_hhveh_fuel_e                                -0.021545
gamma_veh_range_e                                  0.018651
gamma_suv_e                                        0.056607
delta_f                                            0.025898
gamma_EV_rangeanxiety_f                            0.034624
gamma_risktaker_f                                 -0.110326
gamma_ev_charge_f                                 -0.011514
gamma_knowledge_ev_f                              -0.019078
gamma_evb_environment_agree_f                     -0.034508
gamma_evb_function_disagree_f                     -0.059707
gamma_hhveh_fuel_f                                -0.045451
gamma_veh_range_f                                 -0.007443
gamma_suv_f                                        0.007867
                                               b_loss_pw1_a
b_no_choice_a                                     -0.013677
b_mileage_a                                        0.007701
b_range_pw1_a                                     -0.033651
b_range_pw2_a                                      0.025903
b_range_pw3_a                                      0.009299
b_loss_pw1_a                                       0.003872
b_loss_pw2_a                                    -9.4755e-04
b_loss_pw3_a                                       0.001504
b_packreplace_a                                    0.004866
b_cellreplace_a                                   -0.002956
b_price_a                                         -0.019441
b_no_choice_b                                     -0.002302
b_mileage_b                                      -1.445e-05
b_range_pw1_b                                     1.929e-05
b_range_pw2_b                                      0.001026
b_range_pw3_b                                    1.5786e-04
b_loss_pw1_b                                     -1.436e-05
b_loss_pw2_b                                     -4.236e-05
b_loss_pw3_b                                     -5.561e-05
b_packreplace_b                                  2.3242e-04
b_cellreplace_b                                   9.626e-05
b_price_b                                        3.4005e-04
b_no_choice_c                                      0.003903
b_mileage_c                                      -3.007e-05
b_range_pw1_c                                   -4.9543e-04
b_range_pw2_c                                    3.6150e-04
b_range_pw3_c                                    2.6913e-04
b_loss_pw1_c                                     -2.085e-05
b_loss_pw2_c                                      1.598e-05
b_loss_pw3_c                                      2.985e-05
b_packreplace_c                                  7.5973e-04
b_cellreplace_c                                  7.2918e-04
b_price_c                                        1.5342e-04
b_no_choice_d                                     -0.007767
b_mileage_d                                       6.862e-05
b_range_pw1_d                                     -0.003521
b_range_pw2_d                                    9.9442e-04
b_range_pw3_d                                      0.001573
b_loss_pw1_d                                      3.716e-05
b_loss_pw2_d                                      3.181e-05
b_loss_pw3_d                                      1.773e-05
b_packreplace_d                                  1.9108e-04
b_cellreplace_d                                  1.2382e-04
b_price_d                                         -0.001042
b_no_choice_e                                      0.003111
b_mileage_e                                     -5.9786e-04
b_range_pw1_e                                      0.012900
b_range_pw2_e                                     -0.005313
b_range_pw3_e                                     -0.001195
b_loss_pw1_e                                    -2.7283e-04
b_loss_pw2_e                                    -1.4470e-04
b_loss_pw3_e                                    -4.3741e-04
b_packreplace_e                                 -2.8394e-04
b_cellreplace_e                                  3.8662e-04
b_price_e                                       -7.2854e-04
b_no_choice_f                                      0.001235
b_mileage_f                                      1.8325e-04
b_range_pw1_f                                      0.001422
b_range_pw2_f                                   -3.7401e-04
b_range_pw3_f                                    1.8091e-04
b_loss_pw1_f                                     -1.265e-05
b_loss_pw2_f                                     2.0132e-04
b_loss_pw3_f                                     -3.425e-05
b_packreplace_f                                    0.003605
b_cellreplace_f                                    0.003577
b_price_f                                       -3.6688e-04
delta_b                                           -0.007889
gamma_EV_rangeanxiety_b                            0.003105
gamma_risktaker_b                                 -0.001549
gamma_ev_charge_b                                5.3025e-04
gamma_knowledge_ev_b                            -3.6874e-04
gamma_evb_environment_agree_b                     -0.003106
gamma_evb_function_disagree_b                      0.001626
gamma_hhveh_fuel_b                              -6.3326e-04
gamma_veh_range_b                                  0.001082
gamma_suv_b                                        0.002077
delta_c                                           -0.007759
gamma_EV_rangeanxiety_c                            0.003484
gamma_risktaker_c                                 -0.001922
gamma_ev_charge_c                                5.0832e-04
gamma_knowledge_ev_c                            -5.1040e-04
gamma_evb_environment_agree_c                     -0.002967
gamma_evb_function_disagree_c                      0.001515
gamma_hhveh_fuel_c                              -4.5530e-04
gamma_veh_range_c                                  0.001069
gamma_suv_c                                        0.001989
delta_d                                           -0.007689
gamma_EV_rangeanxiety_d                            0.002883
gamma_risktaker_d                                 -0.001622
gamma_ev_charge_d                                7.4045e-04
gamma_knowledge_ev_d                            -2.7175e-04
gamma_evb_environment_agree_d                     -0.003315
gamma_evb_function_disagree_d                      0.001420
gamma_hhveh_fuel_d                              -3.9305e-04
gamma_veh_range_d                                  0.001054
gamma_suv_d                                        0.001840
delta_e                                           -0.009664
gamma_EV_rangeanxiety_e                            0.004530
gamma_risktaker_e                                 -0.003086
gamma_ev_charge_e                                8.5073e-04
gamma_knowledge_ev_e                              -0.001234
gamma_evb_environment_agree_e                     -0.004152
gamma_evb_function_disagree_e                      0.002425
gamma_hhveh_fuel_e                              -5.2499e-04
gamma_veh_range_e                                  0.001591
gamma_suv_e                                        0.003127
delta_f                                           -0.009056
gamma_EV_rangeanxiety_f                            0.002898
gamma_risktaker_f                                 -0.001157
gamma_ev_charge_f                                4.4288e-04
gamma_knowledge_ev_f                               0.001594
gamma_evb_environment_agree_f                     -0.002217
gamma_evb_function_disagree_f                      0.001566
gamma_hhveh_fuel_f                              -2.3018e-04
gamma_veh_range_f                                  0.001781
gamma_suv_f                                        0.001124
                                               b_loss_pw2_a
b_no_choice_a                                     -0.040444
b_mileage_a                                        0.006057
b_range_pw1_a                                     -0.023573
b_range_pw2_a                                      0.030449
b_range_pw3_a                                      0.019665
b_loss_pw1_a                                    -9.4755e-04
b_loss_pw2_a                                       0.003590
b_loss_pw3_a                                     2.2135e-04
b_packreplace_a                                    0.016794
b_cellreplace_a                                    0.001054
b_price_a                                         -0.026390
b_no_choice_b                                      0.002172
b_mileage_b                                       9.679e-05
b_range_pw1_b                                    3.1878e-04
b_range_pw2_b                                      0.002395
b_range_pw3_b                                    4.7571e-04
b_loss_pw1_b                                     1.2617e-04
b_loss_pw2_b                                      2.796e-05
b_loss_pw3_b                                     -1.844e-05
b_packreplace_b                                   -0.001371
b_cellreplace_b                                   -0.001336
b_price_b                                          0.001807
b_no_choice_c                                      0.009272
b_mileage_c                                       2.670e-05
b_range_pw1_c                                    1.5315e-04
b_range_pw2_c                                      0.001512
b_range_pw3_c                                    6.6110e-04
b_loss_pw1_c                                      9.763e-07
b_loss_pw2_c                                     -4.679e-05
b_loss_pw3_c                                      4.919e-05
b_packreplace_c                                   -0.002108
b_cellreplace_c                                   -0.002082
b_price_c                                          0.001452
b_no_choice_d                                     -0.011431
b_mileage_d                                      1.2004e-04
b_range_pw1_d                                     -0.006505
b_range_pw2_d                                     -0.003239
b_range_pw3_d                                     -0.005979
b_loss_pw1_d                                     1.5431e-04
b_loss_pw2_d                                     1.0977e-04
b_loss_pw3_d                                      2.570e-05
b_packreplace_d                                 -4.4597e-04
b_cellreplace_d                                 -2.2354e-04
b_price_d                                         -0.001646
b_no_choice_e                                      0.006791
b_mileage_e                                     -4.6405e-04
b_range_pw1_e                                      0.019376
b_range_pw2_e                                     -0.007083
b_range_pw3_e                                    1.5677e-04
b_loss_pw1_e                                    -3.8548e-04
b_loss_pw2_e                                    -4.0349e-04
b_loss_pw3_e                                    -5.9414e-04
b_packreplace_e                                    0.001811
b_cellreplace_e                                    0.002581
b_price_e                                         -0.001722
b_no_choice_f                                    8.2501e-04
b_mileage_f                                     -5.8376e-04
b_range_pw1_f                                     -0.022091
b_range_pw2_f                                      0.017093
b_range_pw3_f                                     -0.001522
b_loss_pw1_f                                     8.1246e-04
b_loss_pw2_f                                     1.1315e-04
b_loss_pw3_f                                     1.7533e-04
b_packreplace_f                                   -0.003234
b_cellreplace_f                                   -0.002241
b_price_f                                         -0.001196
delta_b                                           -0.002333
gamma_EV_rangeanxiety_b                            0.002550
gamma_risktaker_b                               -7.5635e-04
gamma_ev_charge_b                                6.8977e-04
gamma_knowledge_ev_b                              -0.001526
gamma_evb_environment_agree_b                     -0.003630
gamma_evb_function_disagree_b                     -0.003670
gamma_hhveh_fuel_b                                -0.002819
gamma_veh_range_b                                5.7574e-04
gamma_suv_b                                        0.001580
delta_c                                           -0.002107
gamma_EV_rangeanxiety_c                            0.002589
gamma_risktaker_c                               -4.9384e-04
gamma_ev_charge_c                                2.5114e-04
gamma_knowledge_ev_c                              -0.001278
gamma_evb_environment_agree_c                     -0.003712
gamma_evb_function_disagree_c                     -0.004796
gamma_hhveh_fuel_c                                -0.002595
gamma_veh_range_c                                8.1523e-04
gamma_suv_c                                        0.001991
delta_d                                         -4.7938e-04
gamma_EV_rangeanxiety_d                            0.001721
gamma_risktaker_d                                 -0.002158
gamma_ev_charge_d                                4.0757e-04
gamma_knowledge_ev_d                              -0.001528
gamma_evb_environment_agree_d                     -0.003126
gamma_evb_function_disagree_d                     -0.004556
gamma_hhveh_fuel_d                                -0.001162
gamma_veh_range_d                                -6.167e-06
gamma_suv_d                                        0.002815
delta_e                                           -0.007457
gamma_EV_rangeanxiety_e                            0.004215
gamma_risktaker_e                                 -0.002699
gamma_ev_charge_e                                  0.001942
gamma_knowledge_ev_e                              -0.002669
gamma_evb_environment_agree_e                     -0.004516
gamma_evb_function_disagree_e                     -0.002123
gamma_hhveh_fuel_e                              -8.7279e-04
gamma_veh_range_e                                  0.001145
gamma_suv_e                                        0.002793
delta_f                                            0.004263
gamma_EV_rangeanxiety_f                            0.001856
gamma_risktaker_f                                 -0.007358
gamma_ev_charge_f                                 9.638e-05
gamma_knowledge_ev_f                              -0.001517
gamma_evb_environment_agree_f                     -0.001558
gamma_evb_function_disagree_f                     -0.007536
gamma_hhveh_fuel_f                                -0.003403
gamma_veh_range_f                               -7.0274e-04
gamma_suv_f                                       -0.001732
                                               b_loss_pw3_a
b_no_choice_a                                     -0.057445
b_mileage_a                                        0.014939
b_range_pw1_a                                     -0.055062
b_range_pw2_a                                      0.033975
b_range_pw3_a                                      0.021607
b_loss_pw1_a                                       0.001504
b_loss_pw2_a                                     2.2135e-04
b_loss_pw3_a                                       0.007895
b_packreplace_a                                    0.027518
b_cellreplace_a                                   -0.002465
b_price_a                                         -0.038668
b_no_choice_b                                      0.002381
b_mileage_b                                      1.3661e-04
b_range_pw1_b                                    5.0630e-04
b_range_pw2_b                                      0.003294
b_range_pw3_b                                    4.9965e-04
b_loss_pw1_b                                     2.0213e-04
b_loss_pw2_b                                      5.602e-05
b_loss_pw3_b                                      1.358e-06
b_packreplace_b                                   -0.001822
b_cellreplace_b                                   -0.001754
b_price_b                                          0.002153
b_no_choice_c                                      0.014107
b_mileage_c                                       1.579e-05
b_range_pw1_c                                    3.1172e-04
b_range_pw2_c                                      0.002309
b_range_pw3_c                                      0.001177
b_loss_pw1_c                                     -2.828e-05
b_loss_pw2_c                                     -5.537e-05
b_loss_pw3_c                                      9.511e-05
b_packreplace_c                                   -0.002464
b_cellreplace_c                                   -0.002413
b_price_c                                          0.001623
b_no_choice_d                                     -0.020962
b_mileage_d                                      1.4336e-04
b_range_pw1_d                                     -0.010298
b_range_pw2_d                                     -0.001008
b_range_pw3_d                                     -0.002139
b_loss_pw1_d                                     1.8134e-04
b_loss_pw2_d                                     1.4409e-04
b_loss_pw3_d                                      6.428e-05
b_packreplace_d                                 -4.7164e-04
b_cellreplace_d                                 -3.1676e-04
b_price_d                                         -0.002741
b_no_choice_e                                      0.011268
b_mileage_e                                       -0.001263
b_range_pw1_e                                      0.038965
b_range_pw2_e                                     -0.014309
b_range_pw3_e                                   -9.7989e-04
b_loss_pw1_e                                    -7.5336e-04
