Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-06 08:12:22.343208
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.466641
     reciprocal of condition number         : 9.787e-07
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing
b_cellreplace_f                                 -4.9724e-04
b_price_f                                          0.003336
delta_b                                           -0.002324
gamma_EV_rangeanxiety_b                         -4.0148e-04
gamma_risktaker_b                                 -0.001122
gamma_hhincome_b                                  6.839e-05
gamma_ev_charge_b                                  0.001968
gamma_knowledge_ev_b                             7.6342e-04
gamma_evb_environment_agree_b                   -3.0183e-04
gamma_evb_function_disagree_b                      0.001511
gamma_hhveh_fuel_b                               6.1631e-04
gamma_veh_range_b                                  0.001227
gamma_suv_b                                       -0.001635
delta_c                                           -0.002621
gamma_EV_rangeanxiety_c                          3.3028e-04
gamma_risktaker_c                               -7.5851e-04
gamma_hhincome_c                                 1.2066e-04
gamma_ev_charge_c                               -8.7234e-04
gamma_knowledge_ev_c                              -0.001758
gamma_evb_environment_agree_c                   -3.1803e-04
gamma_evb_function_disagree_c                   -4.1919e-04
gamma_hhveh_fuel_c                              -7.5886e-04
gamma_veh_range_c                               -4.3346e-04
gamma_suv_c                                     -3.6552e-04
delta_d                                            0.004763
gamma_EV_rangeanxiety_d                          2.6674e-04
gamma_risktaker_d                                 -0.001465
gamma_hhincome_d                                -4.1902e-04
gamma_ev_charge_d                                 -0.002105
gamma_knowledge_ev_d                              -0.001427
gamma_evb_environment_agree_d                     -0.004182
gamma_evb_function_disagree_d                     -0.003621
gamma_hhveh_fuel_d                               9.0923e-04
gamma_veh_range_d                               -9.9255e-04
gamma_suv_d                                        0.004145
delta_e                                           -0.006031
gamma_EV_rangeanxiety_e                            0.001570
gamma_risktaker_e                               -7.5953e-04
gamma_hhincome_e                                  9.243e-05
gamma_ev_charge_e                               -7.3762e-04
gamma_knowledge_ev_e                              -0.001811
gamma_evb_environment_agree_e                   -4.2568e-04
gamma_evb_function_disagree_e                    1.6583e-04
gamma_hhveh_fuel_e                                 0.001807
gamma_veh_range_e                                3.1778e-04
gamma_suv_e                                        0.001109
delta_f                                          1.1394e-04
gamma_EV_rangeanxiety_f                           -0.001277
gamma_risktaker_f                                 -0.002242
gamma_hhincome_f                                 1.2531e-04
gamma_ev_charge_f                               -5.2959e-04
gamma_knowledge_ev_f                              -0.001620
gamma_evb_environment_agree_f                   -4.7569e-04
gamma_evb_function_disagree_f                     -0.002993
gamma_hhveh_fuel_f                                -0.001382
gamma_veh_range_f                               -4.4575e-04
gamma_suv_f                                       -0.002927
                                               b_loss_pw3_b
b_no_choice_a                                     -0.011945
b_mileage_a                                        0.002371
b_range_pw1_a                                     -0.008857
b_range_pw2_a                                      0.003804
b_range_pw3_a                                      0.002826
b_loss_pw1_a                                     4.2568e-04
b_loss_pw2_a                                     2.7252e-04
b_loss_pw3_a                                     5.7472e-04
b_packreplace_a                                    0.007261
b_cellreplace_a                                    0.001838
b_price_a                                         -0.006433
b_no_choice_b                                      0.052601
b_mileage_b                                      5.6462e-04
b_range_pw1_b                                      0.016372
b_range_pw2_b                                      0.027567
b_range_pw3_b                                      0.003176
b_loss_pw1_b                                       0.001441
b_loss_pw2_b                                       0.001121
b_loss_pw3_b                                       0.002257
b_packreplace_b                                 -8.7024e-04
b_cellreplace_b                                    0.001658
b_price_b                                         -0.001980
b_no_choice_c                                      0.006474
b_mileage_c                                      -1.341e-05
b_range_pw1_c                                      0.001936
b_range_pw2_c                                     -0.004707
b_range_pw3_c                                   -4.2014e-04
b_loss_pw1_c                                      9.929e-05
b_loss_pw2_c                                      1.566e-05
b_loss_pw3_c                                      3.941e-05
b_packreplace_c                                 -8.8185e-04
b_cellreplace_c                                   -0.001901
b_price_c                                          0.001324
b_no_choice_d                                     -0.083079
b_mileage_d                                      -2.951e-05
b_range_pw1_d                                      0.006609
b_range_pw2_d                                     -0.018839
b_range_pw3_d                                     -0.046553
b_loss_pw1_d                                      5.731e-05
b_loss_pw2_d                                     3.4229e-04
b_loss_pw3_d                                     1.4909e-04
b_packreplace_d                                 -3.9370e-04
b_cellreplace_d                                   -0.001565
b_price_d                                         -0.027495
b_no_choice_e                                      0.006741
b_mileage_e                                      -8.184e-05
b_range_pw1_e                                      0.017614
b_range_pw2_e                                     -0.008202
b_range_pw3_e                                      0.006116
b_loss_pw1_e                                    -2.1173e-04
b_loss_pw2_e                                     -4.587e-05
b_loss_pw3_e                                    -1.3792e-04
b_packreplace_e                                  -4.398e-05
b_cellreplace_e                                  9.0930e-04
b_price_e                                         -0.002753
b_no_choice_f                                      0.002103
b_mileage_f                                      6.8353e-04
b_range_pw1_f                                     -0.032877
b_range_pw2_f                                      0.017149
b_range_pw3_f                                     -0.006966
b_loss_pw1_f                                     3.5023e-04
b_loss_pw2_f                                     1.8396e-04
b_loss_pw3_f                                    -2.7445e-04
b_packreplace_f                                 -5.7242e-04
b_cellreplace_f                                   3.201e-07
b_price_f                                          0.005992
delta_b                                           -0.002351
gamma_EV_rangeanxiety_b                         -8.1303e-04
gamma_risktaker_b                                 -0.001774
gamma_hhincome_b                                  8.022e-05
gamma_ev_charge_b                                  0.003440
gamma_knowledge_ev_b                             9.7219e-04
gamma_evb_environment_agree_b                   -1.1750e-04
gamma_evb_function_disagree_b                      0.002585
gamma_hhveh_fuel_b                               9.2101e-04
gamma_veh_range_b                                  0.001802
gamma_suv_b                                       -0.002769
delta_c                                           -0.003451
gamma_EV_rangeanxiety_c                          3.9908e-04
gamma_risktaker_c                                 -0.001149
gamma_hhincome_c                                 1.7137e-04
gamma_ev_charge_c                                 -0.001306
gamma_knowledge_ev_c                              -0.002780
gamma_evb_environment_agree_c                   -2.9802e-04
gamma_evb_function_disagree_c                   -6.3059e-04
gamma_hhveh_fuel_c                                -0.001196
gamma_veh_range_c                               -5.4561e-04
gamma_suv_c                                     -7.6224e-04
delta_d                                            0.007147
gamma_EV_rangeanxiety_d                          5.7956e-04
gamma_risktaker_d                                 -0.002396
gamma_hhincome_d                                -6.5843e-04
gamma_ev_charge_d                                 -0.003376
gamma_knowledge_ev_d                              -0.001903
gamma_evb_environment_agree_d                     -0.006575
gamma_evb_function_disagree_d                     -0.005892
gamma_hhveh_fuel_d                                 0.001343
gamma_veh_range_d                                 -0.001581
gamma_suv_d                                        0.006659
delta_e                                           -0.008744
gamma_EV_rangeanxiety_e                            0.002355
gamma_risktaker_e                                 -0.001024
gamma_hhincome_e                                 1.2970e-04
gamma_ev_charge_e                                 -0.001081
gamma_knowledge_ev_e                              -0.002760
gamma_evb_environment_agree_e                   -5.2551e-04
gamma_evb_function_disagree_e                    2.3046e-04
gamma_hhveh_fuel_e                                 0.002691
gamma_veh_range_e                                4.6642e-04
gamma_suv_e                                        0.001655
delta_f                                          8.7837e-04
gamma_EV_rangeanxiety_f                           -0.002444
gamma_risktaker_f                                 -0.003175
gamma_hhincome_f                                 2.0133e-04
gamma_ev_charge_f                                 -0.001102
gamma_knowledge_ev_f                              -0.002404
gamma_evb_environment_agree_f                   -7.3454e-04
gamma_evb_function_disagree_f                     -0.004973
gamma_hhveh_fuel_f                                -0.002497
gamma_veh_range_f                               -6.3705e-04
gamma_suv_f                                       -0.005254
                                            b_packreplace_b
b_no_choice_a                                      0.032799
b_mileage_a                                       -0.006315
b_range_pw1_a                                      0.019041
b_range_pw2_a                                     -0.010747
b_range_pw3_a                                     -0.012414
b_loss_pw1_a                                    -7.1526e-04
b_loss_pw2_a                                    -9.2332e-04
b_loss_pw3_a                                      -0.001805
b_packreplace_a                                   -0.017511
b_cellreplace_a                                   -0.003177
b_price_a                                          0.022749
b_no_choice_b                                     -0.020107
b_mileage_b                                     -2.3373e-04
b_range_pw1_b                                     -0.006872
b_range_pw2_b                                     -0.008786
b_range_pw3_b                                      0.002346
b_loss_pw1_b                                    -6.1870e-04
b_loss_pw2_b                                    -5.4523e-04
b_loss_pw3_b                                    -8.7024e-04
b_packreplace_b                                    0.011815
b_cellreplace_b                                    0.008001
b_price_b                                         -0.001453
b_no_choice_c                                    -6.617e-05
b_mileage_c                                      3.7167e-04
b_range_pw1_c                                     -0.002218
b_range_pw2_c                                      0.003466
b_range_pw3_c                                     -0.001715
b_loss_pw1_c                                      7.158e-05
b_loss_pw2_c                                     1.2021e-04
b_loss_pw3_c                                    -1.0078e-04
b_packreplace_c                                    0.002105
b_cellreplace_c                                    0.003083
b_price_c                                       -4.7318e-04
b_no_choice_d                                      0.044526
b_mileage_d                                     -6.0040e-04
b_range_pw1_d                                      0.018583
b_range_pw2_d                                      0.007742
b_range_pw3_d                                      0.007263
b_loss_pw1_d                                    -3.5894e-04
b_loss_pw2_d                                     -5.136e-05
b_loss_pw3_d                                    -1.3025e-04
b_packreplace_d                                   -0.001698
b_cellreplace_d                                   -0.001191
b_price_d                                          0.008305
b_no_choice_e                                     -0.008248
b_mileage_e                                      6.1877e-04
b_range_pw1_e                                     -0.028182
b_range_pw2_e                                      0.010694
b_range_pw3_e                                     -0.002143
b_loss_pw1_e                                     5.5124e-04
b_loss_pw2_e                                     3.5625e-04
b_loss_pw3_e                                     5.3040e-04
b_packreplace_e                                   -0.003162
b_cellreplace_e                                   -0.004370
b_price_e                                          0.004011
b_no_choice_f                                     -0.054482
b_mileage_f                                       -0.002553
b_range_pw1_f                                      0.059174
b_range_pw2_f                                     -0.046113
b_range_pw3_f                                      0.016471
b_loss_pw1_f                                      -0.002733
b_loss_pw2_f                                      -0.001430
b_loss_pw3_f                                     3.4996e-04
b_packreplace_f                                    0.001080
b_cellreplace_f                                   -0.001865
b_price_f                                         -0.009445
delta_b                                            0.010973
gamma_EV_rangeanxiety_b                           -0.005175
gamma_risktaker_b                                  0.001412
gamma_hhincome_b                                -3.5212e-04
gamma_ev_charge_b                                  0.001525
gamma_knowledge_ev_b                             3.1144e-04
gamma_evb_environment_agree_b                      0.005557
gamma_evb_function_disagree_b                      0.001720
gamma_hhveh_fuel_b                                 0.001339
gamma_veh_range_b                               -4.8645e-04
gamma_suv_b                                       -0.001670
delta_c                                            0.013594
gamma_EV_rangeanxiety_c                           -0.004191
gamma_risktaker_c                                  0.001901
gamma_hhincome_c                                -3.5153e-04
gamma_ev_charge_c                                  0.001399
gamma_knowledge_ev_c                               0.003630
gamma_evb_environment_agree_c                      0.002517
gamma_evb_function_disagree_c                      0.001086
gamma_hhveh_fuel_c                               -4.088e-05
gamma_veh_range_c                               -1.0076e-04
gamma_suv_c                                       -0.004483
delta_d                                            0.002270
gamma_EV_rangeanxiety_d                           -0.002080
gamma_risktaker_d                                  0.001699
gamma_hhincome_d                                  6.467e-06
gamma_ev_charge_d                                  0.001573
gamma_knowledge_ev_d                               0.004992
gamma_evb_environment_agree_d                      0.005088
gamma_evb_function_disagree_d                      0.001205
gamma_hhveh_fuel_d                              -7.1932e-04
gamma_veh_range_d                                7.9866e-04
gamma_suv_d                                       -0.003970
delta_e                                            0.020057
gamma_EV_rangeanxiety_e                           -0.006374
gamma_risktaker_e                                  0.003711
gamma_hhincome_e                                -3.6271e-04
gamma_ev_charge_e                                  0.001163
gamma_knowledge_ev_e                               0.005362
gamma_evb_environment_agree_e                      0.004161
gamma_evb_function_disagree_e                     -0.002838
gamma_hhveh_fuel_e                                -0.003587
gamma_veh_range_e                               -4.7884e-04
gamma_suv_e                                       -0.005323
delta_f                                           -0.016194
gamma_EV_rangeanxiety_f                            0.007246
gamma_risktaker_f                                  0.008942
gamma_hhincome_f                                 -9.282e-05
gamma_ev_charge_f                                  0.004839
gamma_knowledge_ev_f                            -5.0871e-04
gamma_evb_environment_agree_f                      0.002881
gamma_evb_function_disagree_f                      0.014802
gamma_hhveh_fuel_f                                 0.005534
gamma_veh_range_f                                  0.001447
gamma_suv_f                                        0.014312
                                            b_cellreplace_b
b_no_choice_a                                      0.020561
b_mileage_a                                       -0.004079
b_range_pw1_a                                      0.009289
b_range_pw2_a                                     -0.007626
b_range_pw3_a                                     -0.009823
b_loss_pw1_a                                    -3.1758e-04
b_loss_pw2_a                                    -6.9429e-04
b_loss_pw3_a                                      -0.001265
b_packreplace_a                                   -0.009806
b_cellreplace_a                                 -5.8334e-04
b_price_a                                          0.017131
b_no_choice_b                                      0.047567
b_mileage_b                                      3.5232e-04
b_range_pw1_b                                      0.013348
b_range_pw2_b                                      0.026864
b_range_pw3_b                                      0.005415
b_loss_pw1_b                                       0.001148
b_loss_pw2_b                                     9.6429e-04
b_loss_pw3_b                                       0.001658
b_packreplace_b                                    0.008001
b_cellreplace_b                                    0.012372
b_price_b                                         -0.003725
b_no_choice_c                                      0.005192
b_mileage_c                                      3.2805e-04
b_range_pw1_c                                    1.0677e-04
b_range_pw2_c                                     -0.002879
b_range_pw3_c                                     -0.002233
b_loss_pw1_c                                     1.8915e-04
b_loss_pw2_c                                     1.1263e-04
b_loss_pw3_c                                     -5.101e-05
b_packreplace_c                                  9.1222e-04
b_cellreplace_c                                  1.1681e-04
b_price_c                                          0.001070
b_no_choice_d                                     -0.058669
b_mileage_d                                     -5.6431e-04
b_range_pw1_d                                      0.025085
b_range_pw2_d                                     -0.016896
b_range_pw3_d                                     -0.046772
b_loss_pw1_d                                    -2.2763e-04
b_loss_pw2_d                                     3.1404e-04
b_loss_pw3_d                                      7.867e-05
b_packreplace_d                                   -0.001653
b_cellreplace_d                                   -0.003618
b_price_d                                         -0.025934
b_no_choice_e                                    7.7578e-04
b_mileage_e                                      5.5796e-04
b_range_pw1_e                                     -0.007083
b_range_pw2_e                                    6.3373e-04
b_range_pw3_e                                      0.005283
b_loss_pw1_e                                     3.2448e-04
b_loss_pw2_e                                     3.3074e-04
b_loss_pw3_e                                     4.8180e-04
b_packreplace_e                                   -0.002903
b_cellreplace_e                                   -0.003450
b_price_e                                        6.0795e-04
b_no_choice_f                                     -0.050128
b_mileage_f                                       -0.001548
b_range_pw1_f                                      0.015650
b_range_pw2_f                                     -0.023401
b_range_pw3_f                                      0.007163
b_loss_pw1_f                                      -0.002161
b_loss_pw2_f                                      -0.001167
b_loss_pw3_f                                      1.101e-05
b_packreplace_f                                  5.6558e-04
b_cellreplace_f                                   -0.002329
b_price_f                                         -0.001692
delta_b                                            0.007942
gamma_EV_rangeanxiety_b                           -0.005565
gamma_risktaker_b                               -7.0271e-04
gamma_hhincome_b                                -2.6773e-04
gamma_ev_charge_b                                  0.006164
gamma_knowledge_ev_b                               0.002042
gamma_evb_environment_agree_b                      0.005487
gamma_evb_function_disagree_b                      0.005225
gamma_hhveh_fuel_b                                 0.002163
gamma_veh_range_b                                  0.001832
gamma_suv_b                                       -0.005131
delta_c                                            0.010213
gamma_EV_rangeanxiety_c                           -0.004063
gamma_risktaker_c                                  0.001088
gamma_hhincome_c                                -1.4596e-04
gamma_ev_charge_c                               -2.4285e-04
gamma_knowledge_ev_c                             2.1153e-04
gamma_evb_environment_agree_c                      0.002523
gamma_evb_function_disagree_c                     6.037e-05
gamma_hhveh_fuel_c                                -0.001618
gamma_veh_range_c                               -9.1176e-04
gamma_suv_c                                       -0.005099
delta_d                                            0.013228
gamma_EV_rangeanxiety_d                           -0.001930
gamma_risktaker_d                               -9.3494e-04
gamma_hhincome_d                                -8.4692e-04
gamma_ev_charge_d                                 -0.002722
gamma_knowledge_ev_d                               0.002726
gamma_evb_environment_agree_d                     -0.002511
gamma_evb_function_disagree_d                     -0.006075
gamma_hhveh_fuel_d                               8.0353e-04
gamma_veh_range_d                                 -0.001233
gamma_suv_d                                        0.004209
delta_e                                            0.011018
gamma_EV_rangeanxiety_e                           -0.004086
gamma_risktaker_e                                  0.002776
gamma_hhincome_e                                -2.4792e-04
gamma_ev_charge_e                               -2.8872e-04
gamma_knowledge_ev_e                               0.002084
gamma_evb_environment_agree_e                      0.003964
gamma_evb_function_disagree_e                     -0.002629
gamma_hhveh_fuel_e                              -2.5331e-04
gamma_veh_range_e                                 4.990e-05
gamma_suv_e                                       -0.003343
delta_f                                           -0.012271
gamma_EV_rangeanxiety_f                            0.003269
gamma_risktaker_f                                  0.004910
gamma_hhincome_f                                 1.3559e-04
gamma_ev_charge_f                                  0.003512
gamma_knowledge_ev_f                              -0.003249
gamma_evb_environment_agree_f                      0.002053
gamma_evb_function_disagree_f                      0.008227
gamma_hhveh_fuel_f                                 0.001813
gamma_veh_range_f                                3.0273e-04
gamma_suv_f                                        0.007305
                                                  b_price_b
b_no_choice_a                                     -0.047374
b_mileage_a                                        0.010279
b_range_pw1_a                                     -0.025212
b_range_pw2_a                                      0.022518
b_range_pw3_a                                      0.018298
b_loss_pw1_a                                       0.001388
b_loss_pw2_a                                       0.001314
b_loss_pw3_a                                       0.002673
b_packreplace_a                                    0.018662
b_cellreplace_a                                   -0.003107
b_price_a                                         -0.038935
b_no_choice_b                                     -0.034156
b_mileage_b                                      1.9565e-04
b_range_pw1_b                                     -0.018794
b_range_pw2_b                                     -0.030877
b_range_pw3_b                                     -0.011284
b_loss_pw1_b                                      -0.001148
b_loss_pw2_b                                    -9.1686e-04
b_loss_pw3_b                                      -0.001980
b_packreplace_b                                   -0.001453
b_cellreplace_b                                   -0.003725
b_price_b                                          0.014224
b_no_choice_c                                      0.002298
b_mileage_c                                     -2.2891e-04
b_range_pw1_c                                     -0.003129
b_range_pw2_c                                      0.001850
b_range_pw3_c                                     -0.003567
b_loss_pw1_c                                      8.089e-05
b_loss_pw2_c                                     1.9539e-04
b_loss_pw3_c                                     1.6073e-04
b_packreplace_c                                  6.3009e-04
b_cellreplace_c                                    0.001614
b_price_c                                         -0.002275
b_no_choice_d                                      0.088737
b_mileage_d                                      4.9183e-04
b_range_pw1_d                                     -0.032316
b_range_pw2_d                                      0.017232
b_range_pw3_d                                      0.087398
b_loss_pw1_d                                     1.4373e-04
b_loss_pw2_d                                    -7.3001e-04
b_loss_pw3_d                                    -1.6936e-04
b_packreplace_d                                    0.001799
b_cellreplace_d                                    0.002984
b_price_d                                          0.037757
b_no_choice_e                                      0.001382
b_mileage_e                                       -0.001315
b_range_pw1_e                                      0.013916
b_range_pw2_e                                     -0.001225
b_range_pw3_e                                     -0.013452
b_loss_pw1_e                                    -6.6022e-04
b_loss_pw2_e                                    -6.5813e-04
b_loss_pw3_e                                      -0.001120
b_packreplace_e                                    0.001413
b_cellreplace_e                                    0.001767
b_price_e                                          0.002362
b_no_choice_f                                      0.029756
b_mileage_f                                      2.0666e-04
b_range_pw1_f                                      0.027590
b_range_pw2_f                                     -0.003237
b_range_pw3_f                                      0.008521
b_loss_pw1_f                                     9.0183e-04
b_loss_pw2_f                                     8.8570e-04
b_loss_pw3_f                                    -1.2952e-04
b_packreplace_f                                    0.001067
b_cellreplace_f                                    0.002143
b_price_f                                         -0.006401
delta_b                                           -0.025167
gamma_EV_rangeanxiety_b                            0.009515
gamma_risktaker_b                                  0.001797
gamma_hhincome_b                                 6.2230e-04
gamma_ev_charge_b                                 -0.007964
gamma_knowledge_ev_b                              -0.004977
gamma_evb_environment_agree_b                     -0.008747
gamma_evb_function_disagree_b                     -0.003898
gamma_hhveh_fuel_b                              -8.9005e-04
gamma_veh_range_b                                 -0.001944
gamma_suv_b                                        0.005913
delta_c                                           -0.013198
gamma_EV_rangeanxiety_c                            0.005953
gamma_risktaker_c                                 -0.004686
gamma_hhincome_c                                 1.2773e-04
gamma_ev_charge_c                                 -0.001633
gamma_knowledge_ev_c                             2.9827e-04
gamma_evb_environment_agree_c                     -0.005726
gamma_evb_function_disagree_c                     -0.001042
gamma_hhveh_fuel_c                                 0.003723
gamma_veh_range_c                                3.0393e-04
gamma_suv_c                                        0.005513
delta_d                                           -0.029687
gamma_EV_rangeanxiety_d                            0.002112
gamma_risktaker_d                               -3.1639e-04
gamma_hhincome_d                                   0.001456
gamma_ev_charge_d                                  0.003464
gamma_knowledge_ev_d                              -0.002987
gamma_evb_environment_agree_d                      0.003209
gamma_evb_function_disagree_d                      0.008741
gamma_hhveh_fuel_d                               5.5825e-04
gamma_veh_range_d                                  0.002757
gamma_suv_d                                       -0.003268
delta_e                                           -0.026585
gamma_EV_rangeanxiety_e                            0.007306
gamma_risktaker_e                                 -0.006405
gamma_hhincome_e                                 7.4805e-04
gamma_ev_charge_e                               -4.1487e-04
gamma_knowledge_ev_e                              -0.004165
gamma_evb_environment_agree_e                     -0.007941
gamma_evb_function_disagree_e                      0.002694
gamma_hhveh_fuel_e                                 0.001599
gamma_veh_range_e                                2.9877e-04
gamma_suv_e                                        0.005145
delta_f                                           -0.013442
gamma_EV_rangeanxiety_f                            0.005671
gamma_risktaker_f                                 -0.001205
gamma_hhincome_f                                 -9.163e-05
gamma_ev_charge_f                                 -0.001584
gamma_knowledge_ev_f                               0.006704
gamma_evb_environment_agree_f                     -0.004052
gamma_evb_function_disagree_f                     -0.001330
gamma_hhveh_fuel_f                                 0.002992
gamma_veh_range_f                                  0.003000
gamma_suv_f                                        0.002022
                                              b_no_choice_c
b_no_choice_a                                     -0.719884
b_mileage_a                                        0.151081
b_range_pw1_a                                     -0.474128
b_range_pw2_a                                      0.328617
b_range_pw3_a                                      0.212543
b_loss_pw1_a                                       0.024297
b_loss_pw2_a                                       0.017329
b_loss_pw3_a                                       0.037939
b_packreplace_a                                    0.313252
b_cellreplace_a                                   -0.014800
b_price_a                                         -0.500067
b_no_choice_b                                      0.157713
b_mileage_b                                      5.1901e-04
b_range_pw1_b                                      0.090326
b_range_pw2_b                                      0.128200
b_range_pw3_b                                      0.009851
b_loss_pw1_b                                       0.005732
b_loss_pw2_b                                       0.004940
b_loss_pw3_b                                       0.006474
b_packreplace_b                                  -6.617e-05
b_cellreplace_b                                    0.005192
b_price_b                                          0.002298
b_no_choice_c                                      0.503303
b_mileage_c                                        0.003368
b_range_pw1_c                                      0.061405
b_range_pw2_c                                      0.055038
b_range_pw3_c                                     -0.005087
b_loss_pw1_c                                       0.002945
b_loss_pw2_c                                     3.2399e-04
b_loss_pw3_c                                       0.001264
b_packreplace_c                                   -0.002824
b_cellreplace_c                                   -0.004025
b_price_c                                          0.031064
b_no_choice_d                                     -0.657521
b_mileage_d                                        0.005694
b_range_pw1_d                                     -0.161313
b_range_pw2_d                                     -0.126742
b_range_pw3_d                                     -0.182769
b_loss_pw1_d                                       0.002004
b_loss_pw2_d                                       0.002189
b_loss_pw3_d                                       0.001899
b_packreplace_d                                    0.008739
b_cellreplace_d                                    0.006993
b_price_d                                         -0.141584
b_no_choice_e                                      0.159417
b_mileage_e                                       -0.010902
b_range_pw1_e                                      0.469461
b_range_pw2_e                                     -0.148688
b_range_pw3_e                                     -0.023696
b_loss_pw1_e                                      -0.009523
b_loss_pw2_e                                      -0.006881
b_loss_pw3_e                                      -0.015504
b_packreplace_e                                   -0.011318
b_cellreplace_e                                    0.011677
b_price_e                                         -0.031904
b_no_choice_f                                     -0.016795
b_mileage_f                                       -0.017998
b_range_pw1_f                                      0.090763
b_range_pw2_f                                     -0.025077
b_range_pw3_f                                      0.080352
b_loss_pw1_f                                     8.7710e-04
b_loss_pw2_f                                    -7.0656e-04
b_loss_pw3_f                                      -0.001431
b_packreplace_f                                   -0.075786
b_cellreplace_f                                   -0.069784
b_price_f                                         -0.030018
delta_b                                           -0.288148
gamma_EV_rangeanxiety_b                            0.055392
gamma_risktaker_b                                 -0.047225
gamma_hhincome_b                                   0.005663
gamma_ev_charge_b                                 -0.011821
gamma_knowledge_ev_b                              -0.024599
gamma_evb_environment_agree_b                     -0.064734
gamma_evb_function_disagree_b                      0.015448
gamma_hhveh_fuel_b                                 0.035292
gamma_veh_range_b                                  0.017760
gamma_suv_b                                        0.029769
delta_c                                           -0.269970
gamma_EV_rangeanxiety_c                            0.074298
gamma_risktaker_c                                 -0.057814
gamma_hhincome_c                                   0.005858
gamma_ev_charge_c                                 -0.034881
gamma_knowledge_ev_c                              -0.038480
gamma_evb_environment_agree_c                     -0.068249
gamma_evb_function_disagree_c                     -0.007110
gamma_hhveh_fuel_c                                 0.021874
gamma_veh_range_c                                  0.015441
gamma_suv_c                                        0.011003
delta_d                                           -0.187821
gamma_EV_rangeanxiety_d                            0.043310
gamma_risktaker_d                                 -0.038378
gamma_hhincome_d                                   0.001762
gamma_ev_charge_d                                 -0.030332
gamma_knowledge_ev_d                              -0.053055
gamma_evb_environment_agree_d                     -0.105460
gamma_evb_function_disagree_d                     -0.029736
gamma_hhveh_fuel_d                                 0.045103
gamma_veh_range_d                                 -0.001112
gamma_suv_d                                        0.073326
delta_e                                           -0.432828
gamma_EV_rangeanxiety_e                            0.108272
gamma_risktaker_e                                 -0.081343
gamma_hhincome_e                                   0.009647
gamma_ev_charge_e                                 -0.021808
gamma_knowledge_ev_e                              -0.077979
gamma_evb_environment_agree_e                     -0.092107
gamma_evb_function_disagree_e                      0.023537
gamma_hhveh_fuel_e                                 0.064288
gamma_veh_range_e                                  0.017420
gamma_suv_e                                        0.063495
delta_f                                           -0.314747
gamma_EV_rangeanxiety_f                            0.092304
gamma_risktaker_f                                 -0.062647
gamma_hhincome_f                                   0.003709
gamma_ev_charge_f                                 -0.006729
gamma_knowledge_ev_f                              -0.007819
gamma_evb_environment_agree_f                     -0.044493
gamma_evb_function_disagree_f                     -0.017247
gamma_hhveh_fuel_f                                 0.032539
gamma_veh_range_f                                  0.020034
gamma_suv_f                                        0.051417
                                                b_mileage_c
b_no_choice_a                                      0.005778
b_mileage_a                                       -0.001194
b_range_pw1_a                                      0.003713
b_range_pw2_a                                     -0.002560
b_range_pw3_a                                     -0.001643
b_loss_pw1_a                                    -1.8045e-04
b_loss_pw2_a                                    -1.3365e-04
b_loss_pw3_a                                    -3.3102e-04
b_packreplace_a                                   -0.002661
b_cellreplace_a                                  -9.897e-06
b_price_a                                          0.004041
b_no_choice_b                                     -0.003004
b_mileage_b                                     -1.7725e-04
b_range_pw1_b                                     -0.001458
b_range_pw2_b                                     -0.001434
b_range_pw3_b                                    7.5269e-04
b_loss_pw1_b                                     -2.013e-05
b_loss_pw2_b                                     -1.959e-05
b_loss_pw3_b                                     -1.341e-05
b_packreplace_b                                  3.7167e-04
b_cellreplace_b                                  3.2805e-04
b_price_b                                       -2.2891e-04
b_no_choice_c                                      0.003368
b_mileage_c                                        0.001111
b_range_pw1_c                                    5.3226e-04
b_range_pw2_c                                      0.001698
b_range_pw3_c                                     -0.001169
b_loss_pw1_c                                      1.727e-07
b_loss_pw2_c                                      3.126e-05
b_loss_pw3_c                                     -1.898e-05
b_packreplace_c                                 -3.1452e-04
b_cellreplace_c                                 -1.0326e-04
b_price_c                                       -1.3415e-04
b_no_choice_d                                      0.005527
b_mileage_d                                     -5.6485e-04
b_range_pw1_d                                      0.007484
b_range_pw2_d                                      0.001106
b_range_pw3_d                                   -8.9925e-04
b_loss_pw1_d                                    -1.2860e-04
b_loss_pw2_d                                     -2.247e-05
b_loss_pw3_d                                     -3.736e-05
b_packreplace_d                                  -6.531e-06
b_cellreplace_d                                 -1.7500e-04
b_price_d                                        -7.274e-05
b_no_choice_e                                     -0.001078
b_mileage_e                                      1.5704e-04
b_range_pw1_e                                     -0.004648
b_range_pw2_e                                      0.001717
b_range_pw3_e                                    1.1398e-04
b_loss_pw1_e                                      9.031e-05
b_loss_pw2_e                                      7.783e-05
b_loss_pw3_e                                     1.2031e-04
b_packreplace_e                                  -2.811e-05
b_cellreplace_e                                 -2.2337e-04
