Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-25 22:54:03.689756
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.239098
     reciprocal of condition number         : 4.83149e-06
Number of individuals                       : 1598
Number of rows in database                  : 9588
Number of modelled outcomes                 : 9588

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9508.63
LL (whole model) at equal shares, LL(0)     : -13291.79
LL (whole model) at observed shares, LL(C)  : -13214.21
LL(final, whole model)                      : -9197.16
Rho-squared vs equal shares                  :  0.3081 
Adj.Rho-squared vs equal shares              :  0.299 
Rho-squared vs observed shares               :  0.304 
Adj.Rho-squared vs observed shares           :  0.2962 
AIC                                         :  18636.32 
BIC                                         :  19503.68 

LL(0,Class_1)                    : -13291.79
LL(final,Class_1)                : -35410.21
LL(0,Class_2)                    : -13291.79
LL(final,Class_2)                : -12746.86
LL(0,Class_3)                    : -13291.79
LL(final,Class_3)                : -21590.15
LL(0,Class_4)                    : -13291.79
LL(final,Class_4)                : -23042.29
LL(0,Class_5)                    : -13291.79
LL(final,Class_5)                : -17625.13
LL(0,Class_6)                    : -13291.79
LL(final,Class_6)                : -14972.65

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.81 
     pre-estimation                         :  00:00:11.52 
     estimation                             :  00:00:45.23 
     post-estimation                        :  00:10:41.06 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_risktaker_a                                 -0.004491
gamma_hhincome_a                                -6.1142e-04
gamma_ev_charge_a                               -8.0282e-04
gamma_knowledge_ev_a                              -0.010048
gamma_evb_environment_agree_a                     -0.002047
gamma_evb_function_disagree_a                      0.007339
gamma_hhveh_fuel_a                                -0.009231
gamma_veh_range_a                                  0.002363
gamma_suv_a                                        0.018273
delta_b                                            0.016179
gamma_EV_rangeanxiety_b                            0.002854
gamma_risktaker_b                                  0.009882
gamma_hhincome_b                                 4.9288e-04
gamma_ev_charge_b                                  0.002651
gamma_knowledge_ev_b                              -0.017285
gamma_evb_environment_agree_b                     -0.013171
gamma_evb_function_disagree_b                     -0.006987
gamma_hhveh_fuel_b                                -0.012099
gamma_veh_range_b                                 -0.001263
gamma_suv_b                                        0.006514
delta_c                                            0.019512
gamma_EV_rangeanxiety_c                            0.008029
gamma_risktaker_c                                  0.004801
gamma_hhincome_c                                   0.001018
gamma_ev_charge_c                                  0.003456
gamma_knowledge_ev_c                              -0.012646
gamma_evb_environment_agree_c                     -0.016382
gamma_evb_function_disagree_c                      0.010202
gamma_hhveh_fuel_c                                -0.016579
gamma_veh_range_c                                 -0.002408
gamma_suv_c                                       -0.008574
delta_d                                           -0.032502
gamma_EV_rangeanxiety_d                            0.053918
gamma_risktaker_d                                 -0.061065
gamma_hhincome_d                                  -0.007084
gamma_ev_charge_d                                  0.011592
gamma_knowledge_ev_d                              -0.022960
gamma_evb_environment_agree_d                     -0.008218
gamma_evb_function_disagree_d                      0.002230
gamma_hhveh_fuel_d                                 0.006508
gamma_veh_range_d                                  0.006092
gamma_suv_d                                        0.080060
delta_e                                            0.006093
gamma_EV_rangeanxiety_e                         -7.3784e-04
gamma_risktaker_e                                 -0.006425
gamma_hhincome_e                                -1.0660e-04
gamma_ev_charge_e                                 -0.004937
gamma_knowledge_ev_e                              -0.010784
gamma_evb_environment_agree_e                     -0.003294
gamma_evb_function_disagree_e                      0.003817
gamma_hhveh_fuel_e                                -0.006202
gamma_veh_range_e                                  0.001289
gamma_suv_e                                        0.008905
                                              b_range_pw3_d
b_no_choice_a                                      0.045512
b_mileage_a                                        0.008579
b_range_pw1_a                                      0.057297
b_range_pw2_a                                      0.164215
b_range_pw3_a                                      0.035347
b_loss_pw1_a                                    -5.7400e-04
b_loss_pw2_a                                       0.006357
b_loss_pw3_a                                       0.001919
b_packreplace_a                                    0.016808
b_cellreplace_a                                    0.027586
b_price_a                                         -0.071434
b_no_choice_b                                      0.005331
b_mileage_b                                       -0.004489
b_range_pw1_b                                     -0.051669
b_range_pw2_b                                     -0.010952
b_range_pw3_b                                     -0.015776
b_loss_pw1_b                                    -6.6566e-04
b_loss_pw2_b                                      -0.002018
b_loss_pw3_b                                       0.002413
b_packreplace_b                                   -0.012034
b_cellreplace_b                                   -0.010434
b_price_b                                          0.049050
b_no_choice_c                                      0.036047
b_mileage_c                                        0.003852
b_range_pw1_c                                     -0.046796
b_range_pw2_c                                     -0.012062
b_range_pw3_c                                     -0.031540
b_loss_pw1_c                                     1.3230e-04
b_loss_pw2_c                                     -2.927e-05
b_loss_pw3_c                                     2.3878e-04
b_packreplace_c                                 -3.6970e-04
b_cellreplace_c                                    0.001121
b_price_c                                          0.008711
b_no_choice_d                                      1.133895
b_mileage_d                                        0.014674
b_range_pw1_d                                      0.009454
b_range_pw2_d                                     -0.045511
b_range_pw3_d                                      0.287303
b_loss_pw1_d                                       0.004684
b_loss_pw2_d                                     7.2783e-04
b_loss_pw3_d                                      -0.003548
b_packreplace_d                                   -0.024983
b_cellreplace_d                                   -0.029105
b_price_d                                          0.152297
b_no_choice_e                                     -0.076160
b_mileage_e                                       -0.002373
b_range_pw1_e                                     -0.016625
b_range_pw2_e                                     -0.007969
b_range_pw3_e                                     -0.009496
b_loss_pw1_e                                    -3.4516e-04
b_loss_pw2_e                                    -7.1191e-04
b_loss_pw3_e                                      -0.003155
b_packreplace_e                                   -0.003971
b_cellreplace_e                                   -0.003639
b_price_e                                          0.002690
b_no_choice_f                                     -0.060313
b_mileage_f                                       -0.001292
b_range_pw1_f                                     -0.001681
b_range_pw2_f                                     -0.008598
b_range_pw3_f                                     -0.001963
b_loss_pw1_f                                    -6.8687e-04
b_loss_pw2_f                                     3.6050e-04
b_loss_pw3_f                                     6.6938e-04
b_packreplace_f                                    0.004586
b_cellreplace_f                                    0.005337
b_price_f                                         -0.004866
delta_a                                           -0.007205
gamma_EV_rangeanxiety_a                            0.008849
gamma_risktaker_a                                 -0.006589
gamma_hhincome_a                                -6.1900e-04
gamma_ev_charge_a                                 -0.012250
gamma_knowledge_ev_a                              -0.005636
gamma_evb_environment_agree_a                      0.012680
gamma_evb_function_disagree_a                      0.029117
gamma_hhveh_fuel_a                                -0.003272
gamma_veh_range_a                                  0.003956
gamma_suv_a                                        0.014517
delta_b                                            0.012486
gamma_EV_rangeanxiety_b                            0.006971
gamma_risktaker_b                                  0.017990
gamma_hhincome_b                                 9.9938e-04
gamma_ev_charge_b                                 -0.001847
gamma_knowledge_ev_b                              -0.020194
gamma_evb_environment_agree_b                     -0.006349
gamma_evb_function_disagree_b                     -0.001811
gamma_hhveh_fuel_b                                -0.012923
gamma_veh_range_b                                  0.001299
gamma_suv_b                                       -0.016420
delta_c                                            0.016962
gamma_EV_rangeanxiety_c                            0.009319
gamma_risktaker_c                                 -0.001100
gamma_hhincome_c                                 -1.987e-05
gamma_ev_charge_c                                 -0.012422
gamma_knowledge_ev_c                              -0.004190
gamma_evb_environment_agree_c                   -6.5474e-04
gamma_evb_function_disagree_c                      0.016900
gamma_hhveh_fuel_c                                -0.006209
gamma_veh_range_c                                  0.001417
gamma_suv_c                                       -0.003692
delta_d                                            0.029840
gamma_EV_rangeanxiety_d                            0.066262
gamma_risktaker_d                                 -0.043886
gamma_hhincome_d                                -4.8056e-04
gamma_ev_charge_d                                 -0.074146
gamma_knowledge_ev_d                               0.008206
gamma_evb_environment_agree_d                     -0.001178
gamma_evb_function_disagree_d                      0.075604
gamma_hhveh_fuel_d                                -0.048046
gamma_veh_range_d                                1.5807e-04
gamma_suv_d                                        0.053542
delta_e                                           -0.006606
gamma_EV_rangeanxiety_e                            0.007861
gamma_risktaker_e                               -6.5556e-04
gamma_hhincome_e                                -1.3786e-04
gamma_ev_charge_e                                 -0.006919
gamma_knowledge_ev_e                              -0.008797
gamma_evb_environment_agree_e                      0.002199
gamma_evb_function_disagree_e                      0.013679
gamma_hhveh_fuel_e                              -3.4787e-04
gamma_veh_range_e                                  0.001312
gamma_suv_e                                        0.005866
                                               b_loss_pw1_d
b_no_choice_a                                      0.003172
b_mileage_a                                      3.0078e-04
b_range_pw1_a                                      0.002616
b_range_pw2_a                                      0.009256
b_range_pw3_a                                      0.001614
b_loss_pw1_a                                      6.662e-05
b_loss_pw2_a                                     3.1924e-04
b_loss_pw3_a                                     1.0197e-04
b_packreplace_a                                    0.001030
b_cellreplace_a                                    0.001898
b_price_a                                         -0.003350
b_no_choice_b                                   -2.7418e-04
b_mileage_b                                     -2.6827e-04
b_range_pw1_b                                     -0.002472
b_range_pw2_b                                   -3.7457e-04
b_range_pw3_b                                     2.761e-05
b_loss_pw1_b                                     -9.152e-05
b_loss_pw2_b                                     -8.295e-05
b_loss_pw3_b                                      8.477e-05
b_packreplace_b                                 -9.3004e-04
b_cellreplace_b                                 -8.7260e-04
b_price_b                                          0.002520
b_no_choice_c                                     -0.003183
b_mileage_c                                      2.9808e-04
b_range_pw1_c                                     -0.004080
b_range_pw2_c                                    1.5751e-04
b_range_pw3_c                                   -8.2729e-04
b_loss_pw1_c                                    -2.0593e-04
b_loss_pw2_c                                      4.067e-05
b_loss_pw3_c                                      1.267e-05
b_packreplace_c                                  2.8712e-04
b_cellreplace_c                                  5.0460e-04
b_price_c                                         -0.001138
b_no_choice_d                                      0.093419
b_mileage_d                                        0.002576
b_range_pw1_d                                     -0.009519
b_range_pw2_d                                     -0.009496
b_range_pw3_d                                      0.004684
b_loss_pw1_d                                       0.002744
b_loss_pw2_d                                    -7.2322e-04
b_loss_pw3_d                                     2.8386e-04
b_packreplace_d                                 -5.6048e-04
b_cellreplace_d                                   -0.002672
b_price_d                                          0.016503
b_no_choice_e                                     -0.009724
b_mileage_e                                     -3.8450e-04
b_range_pw1_e                                     -0.002306
b_range_pw2_e                                     -0.001403
b_range_pw3_e                                   -1.9086e-04
b_loss_pw1_e                                    -1.1528e-04
b_loss_pw2_e                                      1.497e-05
b_loss_pw3_e                                    -1.8127e-04
b_packreplace_e                                 -2.7915e-04
b_cellreplace_e                                 -3.0995e-04
b_price_e                                       -3.4576e-04
b_no_choice_f                                      0.001000
b_mileage_f                                     -1.0702e-04
b_range_pw1_f                                      0.001838
b_range_pw2_f                                     4.742e-05
b_range_pw3_f                                     8.073e-05
b_loss_pw1_f                                    -1.6098e-04
b_loss_pw2_f                                      7.026e-05
b_loss_pw3_f                                      8.253e-06
b_packreplace_f                                  -5.797e-05
b_cellreplace_f                                  2.8197e-04
b_price_f                                        5.1525e-04
delta_a                                          3.3983e-04
gamma_EV_rangeanxiety_a                          2.3275e-04
gamma_risktaker_a                               -6.5890e-04
gamma_hhincome_a                                 -6.113e-05
gamma_ev_charge_a                               -1.8001e-04
gamma_knowledge_ev_a                            -2.4112e-04
gamma_evb_environment_agree_a                    9.3475e-04
gamma_evb_function_disagree_a                      0.001213
gamma_hhveh_fuel_a                               7.0900e-04
gamma_veh_range_a                                 8.039e-05
gamma_suv_a                                      3.2411e-04
delta_b                                            0.001770
gamma_EV_rangeanxiety_b                          1.7844e-04
gamma_risktaker_b                                5.9737e-04
gamma_hhincome_b                                  1.099e-05
gamma_ev_charge_b                                1.6355e-04
gamma_knowledge_ev_b                            -9.9386e-04
gamma_evb_environment_agree_b                    -2.891e-05
gamma_evb_function_disagree_b                   -6.9016e-04
gamma_hhveh_fuel_b                                1.523e-05
gamma_veh_range_b                               -1.1624e-04
gamma_suv_b                                       -0.001208
delta_c                                            0.002479
gamma_EV_rangeanxiety_c                          3.6529e-04
gamma_risktaker_c                               -7.2341e-04
gamma_hhincome_c                                 -9.639e-05
gamma_ev_charge_c                               -4.0533e-04
gamma_knowledge_ev_c                             1.8979e-04
gamma_evb_environment_agree_c                    3.6253e-04
gamma_evb_function_disagree_c                    4.8645e-04
gamma_hhveh_fuel_c                               5.6207e-04
gamma_veh_range_c                                -5.209e-05
gamma_suv_c                                     -8.0620e-04
delta_d                                            0.006274
gamma_EV_rangeanxiety_d                          8.3350e-04
gamma_risktaker_d                                 -0.001482
gamma_hhincome_d                                 -8.199e-06
gamma_ev_charge_d                                 -0.001264
gamma_knowledge_ev_d                              -0.001142
gamma_evb_environment_agree_d                     -0.001282
gamma_evb_function_disagree_d                      0.002419
gamma_hhveh_fuel_d                               5.0548e-04
gamma_veh_range_d                               -7.5393e-04
gamma_suv_d                                     -1.7361e-04
delta_e                                         -1.3129e-04
gamma_EV_rangeanxiety_e                          2.1953e-04
gamma_risktaker_e                               -4.8205e-04
gamma_hhincome_e                                 -5.489e-05
gamma_ev_charge_e                               -2.0718e-04
gamma_knowledge_ev_e                            -4.5447e-04
gamma_evb_environment_agree_e                    7.5571e-04
gamma_evb_function_disagree_e                    1.2714e-04
gamma_hhveh_fuel_e                                 0.001307
gamma_veh_range_e                                 2.252e-05
gamma_suv_e                                       4.966e-05
                                               b_loss_pw2_d
b_no_choice_a                                      0.003791
b_mileage_a                                      7.2855e-04
b_range_pw1_a                                      0.003523
b_range_pw2_a                                      0.013536
b_range_pw3_a                                      0.002055
b_loss_pw1_a                                      5.043e-05
b_loss_pw2_a                                     4.6302e-04
b_loss_pw3_a                                     1.2562e-04
b_packreplace_a                                    0.001223
b_cellreplace_a                                    0.002336
b_price_a                                         -0.005052
b_no_choice_b                                    6.5107e-04
b_mileage_b                                     -2.5075e-04
b_range_pw1_b                                     -0.002777
b_range_pw2_b                                     -0.001297
b_range_pw3_b                                    2.6271e-04
b_loss_pw1_b                                     -5.361e-05
b_loss_pw2_b                                    -1.4543e-04
b_loss_pw3_b                                     1.5475e-04
b_packreplace_b                                   -0.001108
b_cellreplace_b                                   -0.001005
b_price_b                                          0.003296
b_no_choice_c                                    4.3229e-04
b_mileage_c                                      1.4687e-04
b_range_pw1_c                                     -0.003600
b_range_pw2_c                                     -0.002018
b_range_pw3_c                                     -0.002308
b_loss_pw1_c                                     1.1105e-04
b_loss_pw2_c                                     -6.295e-05
b_loss_pw3_c                                      9.531e-05
b_packreplace_c                                 -3.6641e-04
b_cellreplace_c                                 -3.0305e-04
b_price_c                                         3.520e-05
b_no_choice_d                                      0.074939
b_mileage_d                                      6.2705e-04
b_range_pw1_d                                     -0.003085
b_range_pw2_d                                      0.012094
b_range_pw3_d                                    7.2783e-04
b_loss_pw1_d                                    -7.2322e-04
b_loss_pw2_d                                       0.001711
b_loss_pw3_d                                      -0.001134
b_packreplace_d                                 -9.5370e-04
b_cellreplace_d                                  5.7976e-04
b_price_d                                          0.011570
b_no_choice_e                                     -0.007822
b_mileage_e                                     -3.0225e-04
b_range_pw1_e                                    5.0329e-04
b_range_pw2_e                                     -0.001526
b_range_pw3_e                                    2.5945e-04
b_loss_pw1_e                                      5.430e-05
b_loss_pw2_e                                    -1.6652e-04
b_loss_pw3_e                                    -1.4462e-04
b_packreplace_e                                  8.8379e-04
b_cellreplace_e                                    0.001129
b_price_e                                         -0.001405
b_no_choice_f                                     -0.002374
b_mileage_f                                      -8.685e-06
b_range_pw1_f                                    3.9092e-04
b_range_pw2_f                                   -9.0790e-04
b_range_pw3_f                                    -9.114e-05
b_loss_pw1_f                                      2.148e-05
b_loss_pw2_f                                    -1.1408e-04
b_loss_pw3_f                                      9.243e-05
b_packreplace_f                                  1.7747e-04
b_cellreplace_f                                 -2.5939e-04
b_price_f                                        2.2646e-04
delta_a                                          4.4443e-04
gamma_EV_rangeanxiety_a                           8.579e-05
gamma_risktaker_a                               -3.3093e-04
gamma_hhincome_a                                -1.1580e-04
gamma_ev_charge_a                               -4.1324e-04
gamma_knowledge_ev_a                            -5.8832e-04
gamma_evb_environment_agree_a                      0.001717
gamma_evb_function_disagree_a                      0.001486
gamma_hhveh_fuel_a                               4.2553e-04
gamma_veh_range_a                                 5.855e-05
gamma_suv_a                                        0.001163
delta_b                                            0.001892
gamma_EV_rangeanxiety_b                           8.464e-05
gamma_risktaker_b                                  0.001418
gamma_hhincome_b                                  7.808e-07
gamma_ev_charge_b                                -3.745e-05
gamma_knowledge_ev_b                              -0.001508
gamma_evb_environment_agree_b                    1.7482e-04
gamma_evb_function_disagree_b                   -8.6087e-04
gamma_hhveh_fuel_b                              -1.0249e-04
gamma_veh_range_b                               -1.5806e-04
gamma_suv_b                                       -0.001060
delta_c                                            0.001889
gamma_EV_rangeanxiety_c                          4.1762e-04
gamma_risktaker_c                                 4.540e-05
gamma_hhincome_c                                 -4.589e-05
gamma_ev_charge_c                               -6.5815e-04
gamma_knowledge_ev_c                            -6.5594e-04
gamma_evb_environment_agree_c                    6.0291e-04
gamma_evb_function_disagree_c                    9.9884e-04
gamma_hhveh_fuel_c                               2.4298e-04
gamma_veh_range_c                               -1.6825e-04
gamma_suv_c                                     -4.4776e-04
delta_d                                            0.008037
gamma_EV_rangeanxiety_d                            0.003410
gamma_risktaker_d                                 -0.001406
gamma_hhincome_d                                -6.0811e-04
gamma_ev_charge_d                               -8.3047e-04
gamma_knowledge_ev_d                            -7.1225e-04
gamma_evb_environment_agree_d                    9.8382e-04
gamma_evb_function_disagree_d                      0.001975
gamma_hhveh_fuel_d                              -1.7738e-04
gamma_veh_range_d                                 -0.002238
gamma_suv_d                                        0.004467
delta_e                                         -2.1074e-04
gamma_EV_rangeanxiety_e                           5.973e-05
gamma_risktaker_e                               -9.9110e-04
gamma_hhincome_e                                 -8.586e-05
gamma_ev_charge_e                               -6.2096e-04
gamma_knowledge_ev_e                            -5.1890e-04
gamma_evb_environment_agree_e                      0.001470
gamma_evb_function_disagree_e                    8.8010e-04
gamma_hhveh_fuel_e                                 0.001324
gamma_veh_range_e                                2.5835e-04
gamma_suv_e                                     -4.2987e-04
                                               b_loss_pw3_d
b_no_choice_a                                     -0.006025
b_mileage_a                                       -0.001035
b_range_pw1_a                                     -0.005181
b_range_pw2_a                                     -0.018629
b_range_pw3_a                                     -0.002522
b_loss_pw1_a                                    -1.1617e-04
b_loss_pw2_a                                    -5.9020e-04
b_loss_pw3_a                                    -1.8397e-04
b_packreplace_a                                   -0.001631
b_cellreplace_a                                   -0.003256
b_price_a                                          0.006774
b_no_choice_b                                   -3.0751e-04
b_mileage_b                                      3.9722e-04
b_range_pw1_b                                      0.003795
b_range_pw2_b                                      0.001709
b_range_pw3_b                                   -6.2730e-04
b_loss_pw1_b                                      9.842e-05
b_loss_pw2_b                                     1.6527e-04
b_loss_pw3_b                                    -2.0187e-04
b_packreplace_b                                    0.001649
b_cellreplace_b                                    0.001529
b_price_b                                         -0.004464
b_no_choice_c                                    1.4780e-04
b_mileage_c                                     -1.2185e-04
b_range_pw1_c                                      0.004717
b_range_pw2_c                                      0.003438
b_range_pw3_c                                      0.004547
b_loss_pw1_c                                    -1.1531e-04
b_loss_pw2_c                                      7.178e-05
b_loss_pw3_c                                    -1.4209e-04
b_packreplace_c                                  7.5806e-04
b_cellreplace_c                                  4.8575e-04
b_price_c                                        -4.320e-06
b_no_choice_d                                     -0.066001
b_mileage_d                                     -7.4188e-04
b_range_pw1_d                                      0.003625
b_range_pw2_d                                     -0.015622
b_range_pw3_d                                     -0.003548
b_loss_pw1_d                                     2.8386e-04
b_loss_pw2_d                                      -0.001134
b_loss_pw3_d                                       0.002252
b_packreplace_d                                  6.0636e-04
b_cellreplace_d                                    0.001536
b_price_d                                         -0.003526
b_no_choice_e                                      0.006718
b_mileage_e                                       9.589e-05
b_range_pw1_e                                    1.9099e-04
b_range_pw2_e                                      0.001167
b_range_pw3_e                                    9.1610e-04
b_loss_pw1_e                                      7.271e-06
b_loss_pw2_e                                     1.8537e-04
b_loss_pw3_e                                      3.051e-05
b_packreplace_e                                  3.9777e-04
b_cellreplace_e                                   3.103e-05
b_price_e                                        -5.590e-06
b_no_choice_f                                      0.005880
b_mileage_f                                       4.982e-05
b_range_pw1_f                                   -4.2457e-04
b_range_pw2_f                                      0.001685
b_range_pw3_f                                    2.2706e-04
b_loss_pw1_f                                      5.198e-05
b_loss_pw2_f                                      2.205e-05
b_loss_pw3_f                                    -1.5044e-04
b_packreplace_f                                   -0.001165
b_cellreplace_f                                   -0.001322
b_price_f                                        7.7148e-04
delta_a                                          9.7576e-04
gamma_EV_rangeanxiety_a                         -3.8799e-04
gamma_risktaker_a                                4.4049e-04
gamma_hhincome_a                                  3.873e-05
gamma_ev_charge_a                                4.9614e-04
gamma_knowledge_ev_a                               0.001116
gamma_evb_environment_agree_a                     -0.001060
gamma_evb_function_disagree_a                     -0.002508
gamma_hhveh_fuel_a                               6.8180e-04
gamma_veh_range_a                               -4.1682e-04
gamma_suv_a                                       -0.002560
delta_b                                           -0.001583
gamma_EV_rangeanxiety_b                         -2.8082e-04
gamma_risktaker_b                                 -0.001977
gamma_hhincome_b                                -1.1624e-04
gamma_ev_charge_b                                 5.244e-06
gamma_knowledge_ev_b                               0.002352
gamma_evb_environment_agree_b                      0.001019
gamma_evb_function_disagree_b                    5.3701e-04
gamma_hhveh_fuel_b                                 0.001447
gamma_veh_range_b                                 5.846e-05
gamma_suv_b                                      3.2619e-04
delta_c                                         -6.3366e-04
gamma_EV_rangeanxiety_c                         -9.8518e-04
gamma_risktaker_c                                1.3126e-04
gamma_hhincome_c                                 -3.058e-05
gamma_ev_charge_c                                6.6950e-04
gamma_knowledge_ev_c                             3.8366e-04
gamma_evb_environment_agree_c                     8.374e-06
gamma_evb_function_disagree_c                     -0.001680
gamma_hhveh_fuel_c                               4.7938e-04
gamma_veh_range_c                                 8.248e-05
gamma_suv_c                                     -9.2656e-04
delta_d                                           -0.003494
gamma_EV_rangeanxiety_d                           -0.005291
gamma_risktaker_d                                  0.006606
gamma_hhincome_d                                 3.3162e-04
gamma_ev_charge_d                                  0.002644
gamma_knowledge_ev_d                               0.003106
gamma_evb_environment_agree_d                      0.001012
gamma_evb_function_disagree_d                     -0.006703
gamma_hhveh_fuel_d                                 0.004048
gamma_veh_range_d                                1.3509e-04
gamma_suv_d                                       -0.007515
delta_e                                          4.1026e-04
gamma_EV_rangeanxiety_e                         -3.0426e-04
gamma_risktaker_e                                 2.628e-05
gamma_hhincome_e                                 -8.129e-07
gamma_ev_charge_e                                5.7366e-04
gamma_knowledge_ev_e                               0.001053
gamma_evb_environment_agree_e                    -3.517e-06
gamma_evb_function_disagree_e                     -0.001210
gamma_hhveh_fuel_e                               3.8974e-04
gamma_veh_range_e                                -5.884e-05
gamma_suv_e                                     -9.5318e-04
                                            b_packreplace_d
b_no_choice_a                                     -0.011903
b_mileage_a                                       -0.002624
b_range_pw1_a                                     -0.014764
b_range_pw2_a                                     -0.044502
b_range_pw3_a                                     -0.008999
b_loss_pw1_a                                      6.486e-05
b_loss_pw2_a                                      -0.001707
b_loss_pw3_a                                    -7.1410e-04
b_packreplace_a                                   -0.004110
b_cellreplace_a                                   -0.007550
b_price_a                                          0.019253
b_no_choice_b                                      0.003173
b_mileage_b                                      9.6853e-04
b_range_pw1_b                                      0.013404
b_range_pw2_b                                      0.002197
b_range_pw3_b                                      0.001180
b_loss_pw1_b                                     2.5745e-04
b_loss_pw2_b                                     4.3467e-04
b_loss_pw3_b                                    -3.1661e-04
b_packreplace_b                                    0.003277
b_cellreplace_b                                    0.003762
b_price_b                                         -0.011125
b_no_choice_c                                     -0.006494
b_mileage_c                                       -0.001960
b_range_pw1_c                                      0.024222
b_range_pw2_c                                      0.007961
b_range_pw3_c                                      0.002348
b_loss_pw1_c                                     -8.843e-05
b_loss_pw2_c                                      6.290e-05
b_loss_pw3_c                                    -1.5203e-04
b_packreplace_c                                   -0.002213
b_cellreplace_c                                   -0.001632
b_price_c                                         -0.002265
b_no_choice_d                                     -0.175405
b_mileage_d                                      7.7109e-04
b_range_pw1_d                                      0.017097
b_range_pw2_d                                     -0.025958
b_range_pw3_d                                     -0.024983
b_loss_pw1_d                                    -5.6048e-04
b_loss_pw2_d                                    -9.5370e-04
b_loss_pw3_d                                     6.0636e-04
b_packreplace_d                                    0.055127
b_cellreplace_d                                    0.037824
b_price_d                                         -0.037669
b_no_choice_e                                      0.032577
b_mileage_e                                        0.001010
b_range_pw1_e                                      0.003860
b_range_pw2_e                                      0.003436
b_range_pw3_e                                    4.4633e-04
b_loss_pw1_e                                     3.0436e-04
b_loss_pw2_e                                     6.8453e-04
b_loss_pw3_e                                       0.001099
b_packreplace_e                                   -0.003895
b_cellreplace_e                                   -0.003196
b_price_e                                        7.8095e-04
b_no_choice_f                                   -1.6510e-04
b_mileage_f                                     -2.1723e-04
b_range_pw1_f                                     -0.004551
b_range_pw2_f                                      0.007377
b_range_pw3_f                                   -2.9002e-04
b_loss_pw1_f                                      2.753e-05
b_loss_pw2_f                                      6.510e-05
b_loss_pw3_f                                    -2.2716e-04
b_packreplace_f                                   -0.006657
b_cellreplace_f                                   -0.005805
b_price_f                                       -6.1210e-04
delta_a                                           -0.007900
gamma_EV_rangeanxiety_a                            0.001298
gamma_risktaker_a                                  0.001769
gamma_hhincome_a                                 3.7718e-04
gamma_ev_charge_a                                 -0.001297
gamma_knowledge_ev_a                               0.004262
gamma_evb_environment_agree_a                     -0.001691
gamma_evb_function_disagree_a                     -0.002160
gamma_hhveh_fuel_a                               1.9140e-04
gamma_veh_range_a                                7.0020e-04
gamma_suv_a                                       -0.006306
delta_b                                           -0.013362
gamma_EV_rangeanxiety_b                          9.4475e-04
gamma_risktaker_b                                 -0.005152
gamma_hhincome_b                                 -3.425e-06
gamma_ev_charge_b                                 -0.003611
gamma_knowledge_ev_b                               0.006664
gamma_evb_environment_agree_b                      0.004176
gamma_evb_function_disagree_b                      0.006300
gamma_hhveh_fuel_b                                 0.001863
gamma_veh_range_b                                  0.002081
gamma_suv_b                                       -0.001343
delta_c                                           -0.017377
gamma_EV_rangeanxiety_c                          2.9650e-04
gamma_risktaker_c                                 -0.001322
gamma_hhincome_c                                 2.8182e-04
gamma_ev_charge_c                                 -0.001371
gamma_knowledge_ev_c                               0.004087
gamma_evb_environment_agree_c                      0.003951
gamma_evb_function_disagree_c                   -1.6315e-04
gamma_hhveh_fuel_c                                 0.004084
gamma_veh_range_c                                  0.001327
gamma_suv_c                                        0.001677
delta_d                                           -0.022767
gamma_EV_rangeanxiety_d                           -0.003857
gamma_risktaker_d                                  0.005231
gamma_hhincome_d                                 3.9015e-04
gamma_ev_charge_d                                 -0.001494
gamma_knowledge_ev_d                               0.009812
gamma_evb_environment_agree_d                   -8.4445e-04
gamma_evb_function_disagree_d                      0.010554
gamma_hhveh_fuel_d                                -0.006050
gamma_veh_range_d                                  0.006692
gamma_suv_d                                       -0.024395
delta_e                                           -0.004385
gamma_EV_rangeanxiety_e                            0.001493
gamma_risktaker_e                                  0.001281
gamma_hhincome_e                                 2.8800e-04
gamma_ev_charge_e                                 -0.001717
gamma_knowledge_ev_e                               0.004490
gamma_evb_environment_agree_e                   -9.2900e-04
gamma_evb_function_disagree_e                     -0.001599
gamma_hhveh_fuel_e                                -0.001313
gamma_veh_range_e                                  0.001192
gamma_suv_e                                       -0.004214
                                            b_cellreplace_d
b_no_choice_a                                     -0.017923
b_mileage_a                                       -0.003479
b_range_pw1_a                                     -0.019093
b_range_pw2_a                                     -0.067930
b_range_pw3_a                                     -0.012028
b_loss_pw1_a                                    -1.1183e-04
b_loss_pw2_a                                      -0.002435
b_loss_pw3_a                                    -9.7171e-04
b_packreplace_a                                   -0.006635
b_cellreplace_a                                   -0.011818
b_price_a                                          0.027082
b_no_choice_b                                    6.2101e-04
b_mileage_b                                        0.001397
